id,url_place,title,category,address,phoneNumber,completePhoneNumber,domain,url,coor,stars,reviews,source_query
ChIJpWbHJWUTbJERXUZroZ3PUp4,https://www.google.com/maps/place/?q=place_id:ChIJpWbHJWUTbJERXUZroZ3PUp4,"CHIFA- POLLERIA ""FUSEN WOK""",Restaurante especializado en pollo,"3SF, Challhuahuacho 03260",965 474 340,+51 965 474 340,,,"-14.1223534,-72.2555469",4.7,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJYaXKCuATbJERqmPlcIjnoiM,https://www.google.com/maps/place/?q=place_id:ChIJYaXKCuATbJERqmPlcIjnoiM,Los Portales Pollos y Parrillas,Restaurante especializado en pollo,"Urbanización Wichaypampa, C. Carmen Alto Mza H 2, Challhuahuacho 03260",967 145 010,+51 967 145 010,,,"-14.1225449,-72.25575309999999",3,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJ52Y2As0TbJERM_2mau9tb0w,https://www.google.com/maps/place/?q=place_id:ChIJ52Y2As0TbJERM_2mau9tb0w,La Choza Cevicheria - Polleria,Restaurante,"Calle 08 de Agosto S/N, Challhuahuacho",982 203 108,+51 982 203 108,,,"-14.1185975,-72.24726199999999",2.7,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJgXiS0WkTbJERmaQUGiweioI,https://www.google.com/maps/place/?q=place_id:ChIJgXiS0WkTbJERmaQUGiweioI,POLLOS Y PARRILLAS VILLA SUR,Restaurante,"Av. Cristo de los Andes, Challhuahuacho 03261",,,,,"-14.119891599999999,-72.2502733",5,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJR2z8XmwTbJERL_Lc8cHPTc4,https://www.google.com/maps/place/?q=place_id:ChIJR2z8XmwTbJERL_Lc8cHPTc4,Restaurant Polleria Oliver,Restaurante peruano,"+51, Challhuahuacho 03261",974 620 079,+51 974 620 079,,,"-14.1196445,-72.2500182",2,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJL_Srri8TbJERw57y_lQYl74,https://www.google.com/maps/place/?q=place_id:ChIJL_Srri8TbJERw57y_lQYl74,El Nevado - Pollos Parrilladas Pizzas,Restaurante,"VQJ3+G86, Challhuahuacho",,,,,"-14.118715199999999,-72.2467285",5,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJR3JxEqcTbJERYdy0tilhui0,https://www.google.com/maps/place/?q=place_id:ChIJR3JxEqcTbJERYdy0tilhui0,El Asador del Chino,Restaurante especializado en barbacoa,"VQJ2+8HV, 3SF, Challhuahuacho",961 796 028,+51 961 796 028,,,"-14.1191482,-72.2485925",3.9,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJ_9lpyUsTbJERxNrwPE2jtdw,https://www.google.com/maps/place/?q=place_id:ChIJ_9lpyUsTbJERxNrwPE2jtdw,FRESQUIPOLLO,Restaurante,"Av. Cristo de los Andes S/N, Challhuahuacho 03261",980 682 298,+51 980 682 298,fresquipollo.glide.page,https://fresquipollo.glide.page/dl/6471c6,"-14.1191946,-72.2468556",,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJdaq68WATbJER6HGvLM56L-0,https://www.google.com/maps/place/?q=place_id:ChIJdaq68WATbJER6HGvLM56L-0,POLLERIA RESTAURANT VILLA SUR,Restaurante,"Wichaypampa Media cuadra arriba del terminal terrestre, Challhuahuacho 11111",,,,,"-14.1224613,-72.2560756",3.5,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJt7-jgZUTbJER14vc-ZIAX80,https://www.google.com/maps/place/?q=place_id:ChIJt7-jgZUTbJER14vc-ZIAX80,Restaurant Polleria Roque EIRL.,Restaurante,"VQJ2+FXF, SI, Challhuahuacho",(082) 737850,+51 82 737850,,,"-14.1188235,-72.2475844",4,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJpWbHJWUTbJERXUZroZ3PUp4,https://www.google.com/maps/place/?q=place_id:ChIJpWbHJWUTbJERXUZroZ3PUp4,"CHIFA- POLLERIA ""FUSEN WOK""",Restaurante especializado en pollo,"3SF, Challhuahuacho 03260",965 474 340,+51 965 474 340,,,"-14.1223534,-72.2555469",4.7,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJYaXKCuATbJERqmPlcIjnoiM,https://www.google.com/maps/place/?q=place_id:ChIJYaXKCuATbJERqmPlcIjnoiM,Los Portales Pollos y Parrillas,Restaurante especializado en pollo,"Urbanización Wichaypampa, C. Carmen Alto Mza H 2, Challhuahuacho 03260",967 145 010,+51 967 145 010,,,"-14.1225449,-72.25575309999999",3,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJ52Y2As0TbJERM_2mau9tb0w,https://www.google.com/maps/place/?q=place_id:ChIJ52Y2As0TbJERM_2mau9tb0w,La Choza Cevicheria - Polleria,Restaurante,"Calle 08 de Agosto S/N, Challhuahuacho",982 203 108,+51 982 203 108,,,"-14.1185975,-72.24726199999999",2.7,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJgXiS0WkTbJERmaQUGiweioI,https://www.google.com/maps/place/?q=place_id:ChIJgXiS0WkTbJERmaQUGiweioI,POLLOS Y PARRILLAS VILLA SUR,Restaurante,"Av. Cristo de los Andes, Challhuahuacho 03261",,,,,"-14.119891599999999,-72.2502733",5,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJR2z8XmwTbJERL_Lc8cHPTc4,https://www.google.com/maps/place/?q=place_id:ChIJR2z8XmwTbJERL_Lc8cHPTc4,Restaurant Polleria Oliver,Restaurante peruano,"+51, Challhuahuacho 03261",974 620 079,+51 974 620 079,,,"-14.1196445,-72.2500182",2,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJL_Srri8TbJERw57y_lQYl74,https://www.google.com/maps/place/?q=place_id:ChIJL_Srri8TbJERw57y_lQYl74,El Nevado - Pollos Parrilladas Pizzas,Restaurante,"VQJ3+G86, Challhuahuacho",,,,,"-14.118715199999999,-72.2467285",5,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJR3JxEqcTbJERYdy0tilhui0,https://www.google.com/maps/place/?q=place_id:ChIJR3JxEqcTbJERYdy0tilhui0,El Asador del Chino,Restaurante especializado en barbacoa,"VQJ2+8HV, 3SF, Challhuahuacho",961 796 028,+51 961 796 028,,,"-14.1191482,-72.2485925",3.9,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJ_9lpyUsTbJERxNrwPE2jtdw,https://www.google.com/maps/place/?q=place_id:ChIJ_9lpyUsTbJERxNrwPE2jtdw,FRESQUIPOLLO,Restaurante,"Av. Cristo de los Andes S/N, Challhuahuacho 03261",980 682 298,+51 980 682 298,fresquipollo.glide.page,https://fresquipollo.glide.page/dl/6471c6,"-14.1191946,-72.2468556",,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJdaq68WATbJER6HGvLM56L-0,https://www.google.com/maps/place/?q=place_id:ChIJdaq68WATbJER6HGvLM56L-0,POLLERIA RESTAURANT VILLA SUR,Restaurante,"Wichaypampa Media cuadra arriba del terminal terrestre, Challhuahuacho 11111",,,,,"-14.1224613,-72.2560756",3.5,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJt7-jgZUTbJER14vc-ZIAX80,https://www.google.com/maps/place/?q=place_id:ChIJt7-jgZUTbJER14vc-ZIAX80,Restaurant Polleria Roque EIRL.,Restaurante,"VQJ2+FXF, SI, Challhuahuacho",(082) 737850,+51 82 737850,,,"-14.1188235,-72.2475844",4,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJpWbHJWUTbJERXUZroZ3PUp4,https://www.google.com/maps/place/?q=place_id:ChIJpWbHJWUTbJERXUZroZ3PUp4,"CHIFA- POLLERIA ""FUSEN WOK""",Restaurante especializado en pollo,"3SF, Challhuahuacho 03260",965 474 340,+51 965 474 340,,,"-14.1223534,-72.2555469",4.7,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJYaXKCuATbJERqmPlcIjnoiM,https://www.google.com/maps/place/?q=place_id:ChIJYaXKCuATbJERqmPlcIjnoiM,Los Portales Pollos y Parrillas,Restaurante especializado en pollo,"Urbanización Wichaypampa, C. Carmen Alto Mza H 2, Challhuahuacho 03260",967 145 010,+51 967 145 010,,,"-14.1225449,-72.25575309999999",3,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJ52Y2As0TbJERM_2mau9tb0w,https://www.google.com/maps/place/?q=place_id:ChIJ52Y2As0TbJERM_2mau9tb0w,La Choza Cevicheria - Polleria,Restaurante,"Calle 08 de Agosto S/N, Challhuahuacho",982 203 108,+51 982 203 108,,,"-14.1185975,-72.24726199999999",2.7,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJgXiS0WkTbJERmaQUGiweioI,https://www.google.com/maps/place/?q=place_id:ChIJgXiS0WkTbJERmaQUGiweioI,POLLOS Y PARRILLAS VILLA SUR,Restaurante,"Av. Cristo de los Andes, Challhuahuacho 03261",,,,,"-14.119891599999999,-72.2502733",5,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJR2z8XmwTbJERL_Lc8cHPTc4,https://www.google.com/maps/place/?q=place_id:ChIJR2z8XmwTbJERL_Lc8cHPTc4,Restaurant Polleria Oliver,Restaurante peruano,"+51, Challhuahuacho 03261",974 620 079,+51 974 620 079,,,"-14.1196445,-72.2500182",2,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJL_Srri8TbJERw57y_lQYl74,https://www.google.com/maps/place/?q=place_id:ChIJL_Srri8TbJERw57y_lQYl74,El Nevado - Pollos Parrilladas Pizzas,Restaurante,"VQJ3+G86, Challhuahuacho",,,,,"-14.118715199999999,-72.2467285",5,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJR3JxEqcTbJERYdy0tilhui0,https://www.google.com/maps/place/?q=place_id:ChIJR3JxEqcTbJERYdy0tilhui0,El Asador del Chino,Restaurante especializado en barbacoa,"VQJ2+8HV, 3SF, Challhuahuacho",961 796 028,+51 961 796 028,,,"-14.1191482,-72.2485925",3.9,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJ_9lpyUsTbJERxNrwPE2jtdw,https://www.google.com/maps/place/?q=place_id:ChIJ_9lpyUsTbJERxNrwPE2jtdw,FRESQUIPOLLO,Restaurante,"Av. Cristo de los Andes S/N, Challhuahuacho 03261",980 682 298,+51 980 682 298,fresquipollo.glide.page,https://fresquipollo.glide.page/dl/6471c6,"-14.1191946,-72.2468556",,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJdaq68WATbJER6HGvLM56L-0,https://www.google.com/maps/place/?q=place_id:ChIJdaq68WATbJER6HGvLM56L-0,POLLERIA RESTAURANT VILLA SUR,Restaurante,"Wichaypampa Media cuadra arriba del terminal terrestre, Challhuahuacho 11111",,,,,"-14.1224613,-72.2560756",3.5,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJt7-jgZUTbJER14vc-ZIAX80,https://www.google.com/maps/place/?q=place_id:ChIJt7-jgZUTbJER14vc-ZIAX80,Restaurant Polleria Roque EIRL.,Restaurante,"VQJ2+FXF, SI, Challhuahuacho",(082) 737850,+51 82 737850,,,"-14.1188235,-72.2475844",4,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJpWbHJWUTbJERXUZroZ3PUp4,https://www.google.com/maps/place/?q=place_id:ChIJpWbHJWUTbJERXUZroZ3PUp4,"CHIFA- POLLERIA ""FUSEN WOK""",Restaurante especializado en pollo,"3SF, Challhuahuacho 03260",965 474 340,+51 965 474 340,,,"-14.1223534,-72.2555469",4.7,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJYaXKCuATbJERqmPlcIjnoiM,https://www.google.com/maps/place/?q=place_id:ChIJYaXKCuATbJERqmPlcIjnoiM,Los Portales Pollos y Parrillas,Restaurante especializado en pollo,"Urbanización Wichaypampa, C. Carmen Alto Mza H 2, Challhuahuacho 03260",967 145 010,+51 967 145 010,,,"-14.1225449,-72.25575309999999",3,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJ52Y2As0TbJERM_2mau9tb0w,https://www.google.com/maps/place/?q=place_id:ChIJ52Y2As0TbJERM_2mau9tb0w,La Choza Cevicheria - Polleria,Restaurante,"Calle 08 de Agosto S/N, Challhuahuacho",982 203 108,+51 982 203 108,,,"-14.1185975,-72.24726199999999",2.7,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJgXiS0WkTbJERmaQUGiweioI,https://www.google.com/maps/place/?q=place_id:ChIJgXiS0WkTbJERmaQUGiweioI,POLLOS Y PARRILLAS VILLA SUR,Restaurante,"Av. Cristo de los Andes, Challhuahuacho 03261",,,,,"-14.119891599999999,-72.2502733",5,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJR2z8XmwTbJERL_Lc8cHPTc4,https://www.google.com/maps/place/?q=place_id:ChIJR2z8XmwTbJERL_Lc8cHPTc4,Restaurant Polleria Oliver,Restaurante peruano,"+51, Challhuahuacho 03261",974 620 079,+51 974 620 079,,,"-14.1196445,-72.2500182",2,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJL_Srri8TbJERw57y_lQYl74,https://www.google.com/maps/place/?q=place_id:ChIJL_Srri8TbJERw57y_lQYl74,El Nevado - Pollos Parrilladas Pizzas,Restaurante,"VQJ3+G86, Challhuahuacho",,,,,"-14.118715199999999,-72.2467285",5,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJR3JxEqcTbJERYdy0tilhui0,https://www.google.com/maps/place/?q=place_id:ChIJR3JxEqcTbJERYdy0tilhui0,El Asador del Chino,Restaurante especializado en barbacoa,"VQJ2+8HV, 3SF, Challhuahuacho",961 796 028,+51 961 796 028,,,"-14.1191482,-72.2485925",3.9,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJ_9lpyUsTbJERxNrwPE2jtdw,https://www.google.com/maps/place/?q=place_id:ChIJ_9lpyUsTbJERxNrwPE2jtdw,FRESQUIPOLLO,Restaurante,"Av. Cristo de los Andes S/N, Challhuahuacho 03261",980 682 298,+51 980 682 298,fresquipollo.glide.page,https://fresquipollo.glide.page/dl/6471c6,"-14.1191946,-72.2468556",,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJdaq68WATbJER6HGvLM56L-0,https://www.google.com/maps/place/?q=place_id:ChIJdaq68WATbJER6HGvLM56L-0,POLLERIA RESTAURANT VILLA SUR,Restaurante,"Wichaypampa Media cuadra arriba del terminal terrestre, Challhuahuacho 11111",,,,,"-14.1224613,-72.2560756",3.5,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJt7-jgZUTbJER14vc-ZIAX80,https://www.google.com/maps/place/?q=place_id:ChIJt7-jgZUTbJER14vc-ZIAX80,Restaurant Polleria Roque EIRL.,Restaurante,"VQJ2+FXF, SI, Challhuahuacho",(082) 737850,+51 82 737850,,,"-14.1188235,-72.2475844",4,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJpWbHJWUTbJERXUZroZ3PUp4,https://www.google.com/maps/place/?q=place_id:ChIJpWbHJWUTbJERXUZroZ3PUp4,"CHIFA- POLLERIA ""FUSEN WOK""",Restaurante especializado en pollo,"3SF, Challhuahuacho 03260",965 474 340,+51 965 474 340,,,"-14.1223534,-72.2555469",4.7,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJYaXKCuATbJERqmPlcIjnoiM,https://www.google.com/maps/place/?q=place_id:ChIJYaXKCuATbJERqmPlcIjnoiM,Los Portales Pollos y Parrillas,Restaurante especializado en pollo,"Urbanización Wichaypampa, C. Carmen Alto Mza H 2, Challhuahuacho 03260",967 145 010,+51 967 145 010,,,"-14.1225449,-72.25575309999999",3,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJ52Y2As0TbJERM_2mau9tb0w,https://www.google.com/maps/place/?q=place_id:ChIJ52Y2As0TbJERM_2mau9tb0w,La Choza Cevicheria - Polleria,Restaurante,"Calle 08 de Agosto S/N, Challhuahuacho",982 203 108,+51 982 203 108,,,"-14.1185975,-72.24726199999999",2.7,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJgXiS0WkTbJERmaQUGiweioI,https://www.google.com/maps/place/?q=place_id:ChIJgXiS0WkTbJERmaQUGiweioI,POLLOS Y PARRILLAS VILLA SUR,Restaurante,"Av. Cristo de los Andes, Challhuahuacho 03261",,,,,"-14.119891599999999,-72.2502733",5,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJR2z8XmwTbJERL_Lc8cHPTc4,https://www.google.com/maps/place/?q=place_id:ChIJR2z8XmwTbJERL_Lc8cHPTc4,Restaurant Polleria Oliver,Restaurante peruano,"+51, Challhuahuacho 03261",974 620 079,+51 974 620 079,,,"-14.1196445,-72.2500182",2,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJL_Srri8TbJERw57y_lQYl74,https://www.google.com/maps/place/?q=place_id:ChIJL_Srri8TbJERw57y_lQYl74,El Nevado - Pollos Parrilladas Pizzas,Restaurante,"VQJ3+G86, Challhuahuacho",,,,,"-14.118715199999999,-72.2467285",5,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJR3JxEqcTbJERYdy0tilhui0,https://www.google.com/maps/place/?q=place_id:ChIJR3JxEqcTbJERYdy0tilhui0,El Asador del Chino,Restaurante especializado en barbacoa,"VQJ2+8HV, 3SF, Challhuahuacho",961 796 028,+51 961 796 028,,,"-14.1191482,-72.2485925",3.9,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJ_9lpyUsTbJERxNrwPE2jtdw,https://www.google.com/maps/place/?q=place_id:ChIJ_9lpyUsTbJERxNrwPE2jtdw,FRESQUIPOLLO,Restaurante,"Av. Cristo de los Andes S/N, Challhuahuacho 03261",980 682 298,+51 980 682 298,fresquipollo.glide.page,https://fresquipollo.glide.page/dl/6471c6,"-14.1191946,-72.2468556",,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJdaq68WATbJER6HGvLM56L-0,https://www.google.com/maps/place/?q=place_id:ChIJdaq68WATbJER6HGvLM56L-0,POLLERIA RESTAURANT VILLA SUR,Restaurante,"Wichaypampa Media cuadra arriba del terminal terrestre, Challhuahuacho 11111",,,,,"-14.1224613,-72.2560756",3.5,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJt7-jgZUTbJER14vc-ZIAX80,https://www.google.com/maps/place/?q=place_id:ChIJt7-jgZUTbJER14vc-ZIAX80,Restaurant Polleria Roque EIRL.,Restaurante,"VQJ2+FXF, SI, Challhuahuacho",(082) 737850,+51 82 737850,,,"-14.1188235,-72.2475844",4,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJpWbHJWUTbJERXUZroZ3PUp4,https://www.google.com/maps/place/?q=place_id:ChIJpWbHJWUTbJERXUZroZ3PUp4,"CHIFA- POLLERIA ""FUSEN WOK""",Restaurante especializado en pollo,"3SF, Challhuahuacho 03260",965 474 340,+51 965 474 340,,,"-14.1223534,-72.2555469",4.7,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJYaXKCuATbJERqmPlcIjnoiM,https://www.google.com/maps/place/?q=place_id:ChIJYaXKCuATbJERqmPlcIjnoiM,Los Portales Pollos y Parrillas,Restaurante especializado en pollo,"Urbanización Wichaypampa, C. Carmen Alto Mza H 2, Challhuahuacho 03260",967 145 010,+51 967 145 010,,,"-14.1225449,-72.25575309999999",3,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJ52Y2As0TbJERM_2mau9tb0w,https://www.google.com/maps/place/?q=place_id:ChIJ52Y2As0TbJERM_2mau9tb0w,La Choza Cevicheria - Polleria,Restaurante,"Calle 08 de Agosto S/N, Challhuahuacho",982 203 108,+51 982 203 108,,,"-14.1185975,-72.24726199999999",2.7,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJgXiS0WkTbJERmaQUGiweioI,https://www.google.com/maps/place/?q=place_id:ChIJgXiS0WkTbJERmaQUGiweioI,POLLOS Y PARRILLAS VILLA SUR,Restaurante,"Av. Cristo de los Andes, Challhuahuacho 03261",,,,,"-14.119891599999999,-72.2502733",5,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJR2z8XmwTbJERL_Lc8cHPTc4,https://www.google.com/maps/place/?q=place_id:ChIJR2z8XmwTbJERL_Lc8cHPTc4,Restaurant Polleria Oliver,Restaurante peruano,"+51, Challhuahuacho 03261",974 620 079,+51 974 620 079,,,"-14.1196445,-72.2500182",2,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJL_Srri8TbJERw57y_lQYl74,https://www.google.com/maps/place/?q=place_id:ChIJL_Srri8TbJERw57y_lQYl74,El Nevado - Pollos Parrilladas Pizzas,Restaurante,"VQJ3+G86, Challhuahuacho",,,,,"-14.118715199999999,-72.2467285",5,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJR3JxEqcTbJERYdy0tilhui0,https://www.google.com/maps/place/?q=place_id:ChIJR3JxEqcTbJERYdy0tilhui0,El Asador del Chino,Restaurante especializado en barbacoa,"VQJ2+8HV, 3SF, Challhuahuacho",961 796 028,+51 961 796 028,,,"-14.1191482,-72.2485925",3.9,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJ_9lpyUsTbJERxNrwPE2jtdw,https://www.google.com/maps/place/?q=place_id:ChIJ_9lpyUsTbJERxNrwPE2jtdw,FRESQUIPOLLO,Restaurante,"Av. Cristo de los Andes S/N, Challhuahuacho 03261",980 682 298,+51 980 682 298,fresquipollo.glide.page,https://fresquipollo.glide.page/dl/6471c6,"-14.1191946,-72.2468556",,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJdaq68WATbJER6HGvLM56L-0,https://www.google.com/maps/place/?q=place_id:ChIJdaq68WATbJER6HGvLM56L-0,POLLERIA RESTAURANT VILLA SUR,Restaurante,"Wichaypampa Media cuadra arriba del terminal terrestre, Challhuahuacho 11111",,,,,"-14.1224613,-72.2560756",3.5,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
ChIJt7-jgZUTbJER14vc-ZIAX80,https://www.google.com/maps/place/?q=place_id:ChIJt7-jgZUTbJER14vc-ZIAX80,Restaurant Polleria Roque EIRL.,Restaurante,"VQJ2+FXF, SI, Challhuahuacho",(082) 737850,+51 82 737850,,,"-14.1188235,-72.2475844",4,,"Pollería en el distrito de Challhuahuacho, Cotabambas, Apurímac, Perú"
