id,url_place,title,category,address,phoneNumber,completePhoneNumber,domain,url,coor,stars,reviews,source_query
ChIJwZLwdwALDpER7EAd40-pbSg,https://www.google.com/maps/place/?q=place_id:ChIJwZLwdwALDpER7EAd40-pbSg,Pollos y Parrilas ( A LA LEÑA),Restaurante especializado en pollo,"628H+9MW, Jr. Huayna Capac, Huancavelica 09001",,,,,"-12.784021899999999,-74.97080849999999",5,,"Pollería en el distrito de Lircay, Angaraes, Huancavelica, Perú"
ChIJewZgKwDxDZERyVayDDadbMw,https://www.google.com/maps/place/?q=place_id:ChIJewZgKwDxDZERyVayDDadbMw,Pollos y Parrillas El Rey,Restaurante especializado en pollo,"276G+C7Q, Lircay 09406",966 707 290,+51 966 707 290,,,"-12.988937499999999,-74.7243125",4,,"Pollería en el distrito de Lircay, Angaraes, Huancavelica, Perú"
ChIJG2NHRm4LDpERSk2igWmA0Lc,https://www.google.com/maps/place/?q=place_id:ChIJG2NHRm4LDpERSk2igWmA0Lc,POLLERIA LA VILLA,Restaurante de comida tradicional americana,"Jirón Manco Capac 220, Huancavelica 09001",978 108 552,+51 978 108 552,facebook.com,https://www.facebook.com/LaVillaHuancavelica/,"-12.7858121,-74.9731351",4.1,,"Pollería en el distrito de Lircay, Angaraes, Huancavelica, Perú"
ChIJYxyI_6bxDZERSiQZHO2SSRA,https://www.google.com/maps/place/?q=place_id:ChIJYxyI_6bxDZERSiQZHO2SSRA,Las Góndolas,Tienda de aves de corral,"275G+4MP, Jiron Ica, Lircay 09405",914 972 981,+51 914 972 981,,,"-12.992171299999999,-74.7232884",3,,"Pollería en el distrito de Lircay, Angaraes, Huancavelica, Perú"
ChIJe1uKAAnxDZERJN9y0EfWbiM,https://www.google.com/maps/place/?q=place_id:ChIJe1uKAAnxDZERJN9y0EfWbiM,El Crocante - Pollos y Parrillas,Restaurante,"Independencia, Lircay 09405",986 844 171,+51 986 844 171,,,"-12.991883399999999,-74.7218623",2.3,,"Pollería en el distrito de Lircay, Angaraes, Huancavelica, Perú"
ChIJcV_pGwALDpER4kUBXUXkwJA,https://www.google.com/maps/place/?q=place_id:ChIJcV_pGwALDpER4kUBXUXkwJA,Pollería Huancayo II,Restaurante,"627G+385, Jr. Virrey Toledo 295, Huancavelica 09001",,,,,"-12.7874973,-74.9741513",3,,"Pollería en el distrito de Lircay, Angaraes, Huancavelica, Perú"
ChIJMS1Bfj_xDZERb-3hrSIQ75M,https://www.google.com/maps/place/?q=place_id:ChIJMS1Bfj_xDZERb-3hrSIQ75M,Pollería Piso II,Restaurante especializado en pollo,"Jr. Olímpico 403, Lircay 09406",975 191 252,+51 975 191 252,,,"-12.9876921,-74.7242253",,,"Pollería en el distrito de Lircay, Angaraes, Huancavelica, Perú"
ChIJlw5QK7rFBZERn4lkvz1Tocs,https://www.google.com/maps/place/?q=place_id:ChIJlw5QK7rFBZERn4lkvz1Tocs,Pollos ala Brasa Rocker,Restaurante,"Av. Tullipanes, Cercado de Lima 15416",920 434 875,+51 920 434 875,facebook.com,https://www.facebook.com/polleriarocker?mibextid=ZbWKwL,"-11.9536081,-77.0036597",3.4,,"Pollería en el distrito de Lircay, Angaraes, Huancavelica, Perú"
ChIJD0L101TxDZERD6-F8PsBxGg,https://www.google.com/maps/place/?q=place_id:ChIJD0L101TxDZERD6-F8PsBxGg,Polleria Cm,Tienda de aves de corral,"Jr. Libertad 282, Lircay 09405",,,,,"-12.991582,-74.7237311",4,,"Pollería en el distrito de Lircay, Angaraes, Huancavelica, Perú"
ChIJZ9_i35wLDpER8H_5YjwToR0,https://www.google.com/maps/place/?q=place_id:ChIJZ9_i35wLDpER8H_5YjwToR0,Polleria Ccarhuarrazu,Restaurante,"Av. Celestino Manchego Muñoz, Huancavelica 09001",967 995 008,+51 967 995 008,,,"-12.786317799999999,-74.96890739999999",3.5,,"Pollería en el distrito de Lircay, Angaraes, Huancavelica, Perú"
ChIJL9g7FQ0LDpERG6N2keLG7DE,https://www.google.com/maps/place/?q=place_id:ChIJL9g7FQ0LDpERG6N2keLG7DE,Pollería Mamá Berta,Restaurante especializado en pollo,"J1, Huancavelica 09001",,,,,"-12.782146299999999,-74.9687194",5,,"Pollería en el distrito de Lircay, Angaraes, Huancavelica, Perú"
ChIJrcEZEJfFBZERM2HoXK8sn0o,https://www.google.com/maps/place/?q=place_id:ChIJrcEZEJfFBZERM2HoXK8sn0o,Polleria Rocker,Restaurante,San Juan de Lurigancho 15431,,,,,"-12.007346199999999,-76.99098769999999",5,,"Pollería en el distrito de Lircay, Angaraes, Huancavelica, Perú"
ChIJn9EIcD0LDpERXXdkEOPRIeU,https://www.google.com/maps/place/?q=place_id:ChIJn9EIcD0LDpERXXdkEOPRIeU,Pollos Y Parrilladas Fogones,Restaurante especializado en pollo,"627J+GJF, Huancavelica 09001",,,,,"-12.786185999999999,-74.9684663",3.7,,"Pollería en el distrito de Lircay, Angaraes, Huancavelica, Perú"
ChIJP-a0cJ8LDpERT2zHxkyQP7k,https://www.google.com/maps/place/?q=place_id:ChIJP-a0cJ8LDpERT2zHxkyQP7k,Pollería la plaza,Restaurante,"Jirón Manuel Ascencio Segura 186, Huancavelica 09001",,,,,"-12.7876456,-74.9733852",3,,"Pollería en el distrito de Lircay, Angaraes, Huancavelica, Perú"
ChIJU2wLMSALDpERgqoN7YisMy4,https://www.google.com/maps/place/?q=place_id:ChIJU2wLMSALDpERgqoN7YisMy4,Polleria CHANIN,Restaurante,"629J+5HG, Av. 28 de Abril, Huancavelica 09001",975 794 069,+51 975 794 069,,,"-12.7820574,-74.9685571",3.6,,"Pollería en el distrito de Lircay, Angaraes, Huancavelica, Perú"
ChIJBe9JJ0ELDpERdZ_0l0AjHmA,https://www.google.com/maps/place/?q=place_id:ChIJBe9JJ0ELDpERdZ_0l0AjHmA,"Pollería Chifa ""Buda de Jade""",Restaurante,"Av, San Cristobal N°250, Huancavelica 09001",917 496 629,+51 917 496 629,,,"-12.783405199999999,-74.9715497",,,"Pollería en el distrito de Lircay, Angaraes, Huancavelica, Perú"
ChIJdQgtGB6LBpERtSTxnkmVOb0,https://www.google.com/maps/place/?q=place_id:ChIJdQgtGB6LBpERtSTxnkmVOb0,kankay pollos a la brasa,Restaurante especializado en pollo,"calle, Benjamin Vizquerra 176, Huaral 10501",934 111 871,+51 934 111 871,,,"-11.4964009,-77.2083734",5,,"Pollería en el distrito de Lircay, Angaraes, Huancavelica, Perú"
ChIJB-yPxd0LDpER7rySFc2jQWo,https://www.google.com/maps/place/?q=place_id:ChIJB-yPxd0LDpER7rySFc2jQWo,NOSKYS BROASTERIA,Restaurante,"051, Huancavelica 05167",967 693 448,+51 967 693 448,,,"-12.788229,-74.9725121",3,,"Pollería en el distrito de Lircay, Angaraes, Huancavelica, Perú"
