id,url_place,title,category,address,phoneNumber,completePhoneNumber,domain,url,coor,stars,reviews,source_query
ChIJNXYoWz5vtJER-7ta8m4Bd1Q,https://www.google.com/maps/place/?q=place_id:ChIJNXYoWz5vtJER-7ta8m4Bd1Q,Chifa Polleria montenegro,Restaurante chino,"WH2G+FJR, Nuevo Horizonte, Lonya Grande 01556",973 776 011,+51 973 776 011,,,"-6.098774,-78.423481",5,,"Pollería en el distrito de Lonya Grande, Utcubamba, Amazonas, Perú"
ChIJOQtTOBlPtJER3x7kIVtmVfs,https://www.google.com/maps/place/?q=place_id:ChIJOQtTOBlPtJER3x7kIVtmVfs,POLLOS & PARRILLAS DON ROGELIO,Pollería,"Jr. las Mercedes 325, BAGUA 01621",953 340 886,+51 953 340 886,,,"-5.7544724,-78.4435922",4.9,,"Pollería en el distrito de Lonya Grande, Utcubamba, Amazonas, Perú"
ChIJ2X6IkR9PtJERGi58eRiJdYs,https://www.google.com/maps/place/?q=place_id:ChIJ2X6IkR9PtJERGi58eRiJdYs,POLLERIA RESTAURANT LA BRASA,Restaurante,"Jr. Ricardo Palma 301, Bagua Grande 01621",995 744 992,+51 995 744 992,,,"-5.7574567,-78.4394447",4.1,,"Pollería en el distrito de Lonya Grande, Utcubamba, Amazonas, Perú"
ChIJn05Yu7zDBZERuzg7EnlSub4,https://www.google.com/maps/place/?q=place_id:ChIJn05Yu7zDBZERuzg7EnlSub4,Polleria LUCYANA,Restaurante,"Av. 3, Lurigancho-Chosica 15464",999 220 048,+51 999 220 048,,,"-12.0015635,-76.8755722",4.3,,"Pollería en el distrito de Lonya Grande, Utcubamba, Amazonas, Perú"
ChIJ1cBAm7xPtJERDoMAqm2rItA,https://www.google.com/maps/place/?q=place_id:ChIJ1cBAm7xPtJERDoMAqm2rItA,Restaurant Pollería La Granja,Restaurante,"Jr, San Martin 370 - A, Bagua Grande 01621",971 518 030,+51 971 518 030,,,"-5.755058399999999,-78.4431415",4,,"Pollería en el distrito de Lonya Grande, Utcubamba, Amazonas, Perú"
ChIJvZ6x5l_HBZERY6HaIl2wol8,https://www.google.com/maps/place/?q=place_id:ChIJvZ6x5l_HBZERY6HaIl2wol8,Pollería lucyana's,Tienda de aves de corral,"Urubamba 404, Ate 15012",927 541 015,+51 927 541 015,,,"-12.056229499999999,-76.95853369999999",1,,"Pollería en el distrito de Lonya Grande, Utcubamba, Amazonas, Perú"
ChIJbblFiIvGBZERRcr354_ySyA,https://www.google.com/maps/place/?q=place_id:ChIJbblFiIvGBZERRcr354_ySyA,Lucyana's,Restaurante,Ate 15012,(01) 3491341,+51 1 3491341,,,"-12.0562338,-76.9586401",3.9,,"Pollería en el distrito de Lonya Grande, Utcubamba, Amazonas, Perú"
ChIJEapJKpDGBZERh1wocAr9LXA,https://www.google.com/maps/place/?q=place_id:ChIJEapJKpDGBZERh1wocAr9LXA,Polleria Lucyana,Restaurante,Ate 15012,,,,,"-12.050794,-76.9526362",4.3,,"Pollería en el distrito de Lonya Grande, Utcubamba, Amazonas, Perú"
ChIJNXYoWz5vtJER-7ta8m4Bd1Q,https://www.google.com/maps/place/?q=place_id:ChIJNXYoWz5vtJER-7ta8m4Bd1Q,Chifa Polleria montenegro,Restaurante chino,"WH2G+FJR, Nuevo Horizonte, Lonya Grande 01556",973 776 011,+51 973 776 011,,,"-6.098774,-78.423481",5,,"Pollería en el distrito de Lonya Grande, Utcubamba, Amazonas, Perú"
ChIJOQtTOBlPtJER3x7kIVtmVfs,https://www.google.com/maps/place/?q=place_id:ChIJOQtTOBlPtJER3x7kIVtmVfs,POLLOS & PARRILLAS DON ROGELIO,Pollería,"Jr. las Mercedes 325, BAGUA 01621",953 340 886,+51 953 340 886,,,"-5.7544724,-78.4435922",4.9,,"Pollería en el distrito de Lonya Grande, Utcubamba, Amazonas, Perú"
ChIJ2X6IkR9PtJERGi58eRiJdYs,https://www.google.com/maps/place/?q=place_id:ChIJ2X6IkR9PtJERGi58eRiJdYs,POLLERIA RESTAURANT LA BRASA,Restaurante,"Jr. Ricardo Palma 301, Bagua Grande 01621",995 744 992,+51 995 744 992,,,"-5.7574567,-78.4394447",4.1,,"Pollería en el distrito de Lonya Grande, Utcubamba, Amazonas, Perú"
ChIJ1cBAm7xPtJERDoMAqm2rItA,https://www.google.com/maps/place/?q=place_id:ChIJ1cBAm7xPtJERDoMAqm2rItA,Restaurant Pollería La Granja,Restaurante,"Jr, San Martin 370 - A, Bagua Grande 01621",971 518 030,+51 971 518 030,,,"-5.755058399999999,-78.4431415",4,,"Pollería en el distrito de Lonya Grande, Utcubamba, Amazonas, Perú"
ChIJn05Yu7zDBZERuzg7EnlSub4,https://www.google.com/maps/place/?q=place_id:ChIJn05Yu7zDBZERuzg7EnlSub4,Polleria LUCYANA,Restaurante,"Av. 3, Lurigancho-Chosica 15464",999 220 048,+51 999 220 048,,,"-12.0015635,-76.8755722",4.3,,"Pollería en el distrito de Lonya Grande, Utcubamba, Amazonas, Perú"
ChIJH7zCZQDPBZERXcMWc3acb0M,https://www.google.com/maps/place/?q=place_id:ChIJH7zCZQDPBZERXcMWc3acb0M,POLLERIA MI CASA,Restaurante,"2W69+M48, San Martín de Porres 15109",,,,,"-11.9883282,-77.08217429999999",3.7,,"Pollería en el distrito de Lonya Grande, Utcubamba, Amazonas, Perú"
ChIJ4ydiKTFutJERry-IbtW7pZI,https://www.google.com/maps/place/?q=place_id:ChIJ4ydiKTFutJERry-IbtW7pZI,"Polleria ""San Simon""",Restaurante,"WH3H+CFR, Jr. Alto Amazonas, Lonya Grande 01556",944 806 107,+51 944 806 107,,,"-6.0963832,-78.42135429999999",5,,"Pollería en el distrito de Lonya Grande, Utcubamba, Amazonas, Perú"
ChIJvZ6x5l_HBZERY6HaIl2wol8,https://www.google.com/maps/place/?q=place_id:ChIJvZ6x5l_HBZERY6HaIl2wol8,Pollería lucyana's,Tienda de aves de corral,"Urubamba 404, Ate 15012",927 541 015,+51 927 541 015,,,"-12.056229499999999,-76.95853369999999",1,,"Pollería en el distrito de Lonya Grande, Utcubamba, Amazonas, Perú"
ChIJbblFiIvGBZERRcr354_ySyA,https://www.google.com/maps/place/?q=place_id:ChIJbblFiIvGBZERRcr354_ySyA,Lucyana's,Restaurante,Ate 15012,(01) 3491341,+51 1 3491341,,,"-12.0562338,-76.9586401",3.9,,"Pollería en el distrito de Lonya Grande, Utcubamba, Amazonas, Perú"
ChIJEapJKpDGBZERh1wocAr9LXA,https://www.google.com/maps/place/?q=place_id:ChIJEapJKpDGBZERh1wocAr9LXA,Polleria Lucyana,Restaurante,Ate 15012,,,,,"-12.050794,-76.9526362",4.3,,"Pollería en el distrito de Lonya Grande, Utcubamba, Amazonas, Perú"
ChIJNXYoWz5vtJER-7ta8m4Bd1Q,https://www.google.com/maps/place/?q=place_id:ChIJNXYoWz5vtJER-7ta8m4Bd1Q,Chifa Polleria montenegro,Restaurante chino,"WH2G+FJR, Nuevo Horizonte, Lonya Grande 01556",973 776 011,+51 973 776 011,,,"-6.098774,-78.423481",5,,"Pollería en el distrito de Lonya Grande, Utcubamba, Amazonas, Perú"
ChIJOQtTOBlPtJER3x7kIVtmVfs,https://www.google.com/maps/place/?q=place_id:ChIJOQtTOBlPtJER3x7kIVtmVfs,POLLOS & PARRILLAS DON ROGELIO,Pollería,"Jr. las Mercedes 325, BAGUA 01621",953 340 886,+51 953 340 886,,,"-5.7544724,-78.4435922",4.9,,"Pollería en el distrito de Lonya Grande, Utcubamba, Amazonas, Perú"
ChIJ2X6IkR9PtJERGi58eRiJdYs,https://www.google.com/maps/place/?q=place_id:ChIJ2X6IkR9PtJERGi58eRiJdYs,POLLERIA RESTAURANT LA BRASA,Restaurante,"Jr. Ricardo Palma 301, Bagua Grande 01621",995 744 992,+51 995 744 992,,,"-5.7574567,-78.4394447",4.1,,"Pollería en el distrito de Lonya Grande, Utcubamba, Amazonas, Perú"
ChIJn05Yu7zDBZERuzg7EnlSub4,https://www.google.com/maps/place/?q=place_id:ChIJn05Yu7zDBZERuzg7EnlSub4,Polleria LUCYANA,Restaurante,"Av. 3, Lurigancho-Chosica 15464",999 220 048,+51 999 220 048,,,"-12.0015635,-76.8755722",4.3,,"Pollería en el distrito de Lonya Grande, Utcubamba, Amazonas, Perú"
ChIJ1cBAm7xPtJERDoMAqm2rItA,https://www.google.com/maps/place/?q=place_id:ChIJ1cBAm7xPtJERDoMAqm2rItA,Restaurant Pollería La Granja,Restaurante,"Jr, San Martin 370 - A, Bagua Grande 01621",971 518 030,+51 971 518 030,,,"-5.755058399999999,-78.4431415",4,,"Pollería en el distrito de Lonya Grande, Utcubamba, Amazonas, Perú"
ChIJvZ6x5l_HBZERY6HaIl2wol8,https://www.google.com/maps/place/?q=place_id:ChIJvZ6x5l_HBZERY6HaIl2wol8,Pollería lucyana's,Tienda de aves de corral,"Urubamba 404, Ate 15012",927 541 015,+51 927 541 015,,,"-12.056229499999999,-76.95853369999999",1,,"Pollería en el distrito de Lonya Grande, Utcubamba, Amazonas, Perú"
ChIJbblFiIvGBZERRcr354_ySyA,https://www.google.com/maps/place/?q=place_id:ChIJbblFiIvGBZERRcr354_ySyA,Lucyana's,Restaurante,Ate 15012,(01) 3491341,+51 1 3491341,,,"-12.0562338,-76.9586401",3.9,,"Pollería en el distrito de Lonya Grande, Utcubamba, Amazonas, Perú"
ChIJEapJKpDGBZERh1wocAr9LXA,https://www.google.com/maps/place/?q=place_id:ChIJEapJKpDGBZERh1wocAr9LXA,Polleria Lucyana,Restaurante,Ate 15012,,,,,"-12.050794,-76.9526362",4.3,,"Pollería en el distrito de Lonya Grande, Utcubamba, Amazonas, Perú"
ChIJNXYoWz5vtJER-7ta8m4Bd1Q,https://www.google.com/maps/place/?q=place_id:ChIJNXYoWz5vtJER-7ta8m4Bd1Q,Chifa Polleria montenegro,Restaurante chino,"WH2G+FJR, Nuevo Horizonte, Lonya Grande 01556",973 776 011,+51 973 776 011,,,"-6.098774,-78.423481",5,,"Pollería en el distrito de Lonya Grande, Utcubamba, Amazonas, Perú"
ChIJOQtTOBlPtJER3x7kIVtmVfs,https://www.google.com/maps/place/?q=place_id:ChIJOQtTOBlPtJER3x7kIVtmVfs,POLLOS & PARRILLAS DON ROGELIO,Pollería,"Jr. las Mercedes 325, BAGUA 01621",953 340 886,+51 953 340 886,,,"-5.7544724,-78.4435922",4.9,,"Pollería en el distrito de Lonya Grande, Utcubamba, Amazonas, Perú"
ChIJ2X6IkR9PtJERGi58eRiJdYs,https://www.google.com/maps/place/?q=place_id:ChIJ2X6IkR9PtJERGi58eRiJdYs,POLLERIA RESTAURANT LA BRASA,Restaurante,"Jr. Ricardo Palma 301, Bagua Grande 01621",995 744 992,+51 995 744 992,,,"-5.7574567,-78.4394447",4.1,,"Pollería en el distrito de Lonya Grande, Utcubamba, Amazonas, Perú"
ChIJn05Yu7zDBZERuzg7EnlSub4,https://www.google.com/maps/place/?q=place_id:ChIJn05Yu7zDBZERuzg7EnlSub4,Polleria LUCYANA,Restaurante,"Av. 3, Lurigancho-Chosica 15464",999 220 048,+51 999 220 048,,,"-12.0015635,-76.8755722",4.3,,"Pollería en el distrito de Lonya Grande, Utcubamba, Amazonas, Perú"
ChIJ1cBAm7xPtJERDoMAqm2rItA,https://www.google.com/maps/place/?q=place_id:ChIJ1cBAm7xPtJERDoMAqm2rItA,Restaurant Pollería La Granja,Restaurante,"Jr, San Martin 370 - A, Bagua Grande 01621",971 518 030,+51 971 518 030,,,"-5.755058399999999,-78.4431415",4,,"Pollería en el distrito de Lonya Grande, Utcubamba, Amazonas, Perú"
