id,url_place,title,category,address,phoneNumber,completePhoneNumber,domain,url,coor,stars,reviews,source_query
ChIJ7eP_RAC1s5ERZmjG1EgmUZo,https://www.google.com/maps/place/?q=place_id:ChIJ7eP_RAC1s5ERZmjG1EgmUZo,Helados sof,Comercio,"4M3V+2CQ, Sorochuco 06235",,,,,"-6.8974041999999995,-78.30639649999999",,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJf2lBYwC1s5ERZqVLCeswx3k,https://www.google.com/maps/place/?q=place_id:ChIJf2lBYwC1s5ERZqVLCeswx3k,Heladeria( mary),Heladería,"4M3V+4CM Iglesia Adventista Del Séptimo Día Alto Cruzpampa, Sorochuco 06235",,,,,"-6.897174199999999,-78.30645969999999",1,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJ7eP_RAC1s5ERZmjG1EgmUZo,https://www.google.com/maps/place/?q=place_id:ChIJ7eP_RAC1s5ERZmjG1EgmUZo,Helados sof,Comercio,"4M3V+2CQ, Sorochuco 06235",,,,,"-6.8974041999999995,-78.30639649999999",,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJf2lBYwC1s5ERZqVLCeswx3k,https://www.google.com/maps/place/?q=place_id:ChIJf2lBYwC1s5ERZqVLCeswx3k,Heladeria( mary),Heladería,"4M3V+4CM Iglesia Adventista Del Séptimo Día Alto Cruzpampa, Sorochuco 06235",,,,,"-6.897174199999999,-78.30645969999999",1,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJ7eP_RAC1s5ERZmjG1EgmUZo,https://www.google.com/maps/place/?q=place_id:ChIJ7eP_RAC1s5ERZmjG1EgmUZo,Helados sof,Comercio,"4M3V+2CQ, Sorochuco 06235",,,,,"-6.8974041999999995,-78.30639649999999",,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJf2lBYwC1s5ERZqVLCeswx3k,https://www.google.com/maps/place/?q=place_id:ChIJf2lBYwC1s5ERZqVLCeswx3k,Heladeria( mary),Heladería,"4M3V+4CM Iglesia Adventista Del Séptimo Día Alto Cruzpampa, Sorochuco 06235",,,,,"-6.897174199999999,-78.30645969999999",1,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJ7eP_RAC1s5ERZmjG1EgmUZo,https://www.google.com/maps/place/?q=place_id:ChIJ7eP_RAC1s5ERZmjG1EgmUZo,Helados sof,Comercio,"4M3V+2CQ, Sorochuco 06235",,,,,"-6.8974041999999995,-78.30639649999999",,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJf2lBYwC1s5ERZqVLCeswx3k,https://www.google.com/maps/place/?q=place_id:ChIJf2lBYwC1s5ERZqVLCeswx3k,Heladeria( mary),Heladería,"4M3V+4CM Iglesia Adventista Del Séptimo Día Alto Cruzpampa, Sorochuco 06235",,,,,"-6.897174199999999,-78.30645969999999",1,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJ7eP_RAC1s5ERZmjG1EgmUZo,https://www.google.com/maps/place/?q=place_id:ChIJ7eP_RAC1s5ERZmjG1EgmUZo,Helados sof,Comercio,"4M3V+2CQ, Sorochuco 06235",,,,,"-6.8974041999999995,-78.30639649999999",,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJf2lBYwC1s5ERZqVLCeswx3k,https://www.google.com/maps/place/?q=place_id:ChIJf2lBYwC1s5ERZqVLCeswx3k,Heladeria( mary),Heladería,"4M3V+4CM Iglesia Adventista Del Séptimo Día Alto Cruzpampa, Sorochuco 06235",,,,,"-6.897174199999999,-78.30645969999999",1,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJ7eP_RAC1s5ERZmjG1EgmUZo,https://www.google.com/maps/place/?q=place_id:ChIJ7eP_RAC1s5ERZmjG1EgmUZo,Helados sof,Comercio,"4M3V+2CQ, Sorochuco 06235",,,,,"-6.8974041999999995,-78.30639649999999",,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJf2lBYwC1s5ERZqVLCeswx3k,https://www.google.com/maps/place/?q=place_id:ChIJf2lBYwC1s5ERZqVLCeswx3k,Heladeria( mary),Heladería,"4M3V+4CM Iglesia Adventista Del Séptimo Día Alto Cruzpampa, Sorochuco 06235",,,,,"-6.897174199999999,-78.30645969999999",1,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJ7eP_RAC1s5ERZmjG1EgmUZo,https://www.google.com/maps/place/?q=place_id:ChIJ7eP_RAC1s5ERZmjG1EgmUZo,Helados sof,Comercio,"4M3V+2CQ, Sorochuco 06235",,,,,"-6.8974041999999995,-78.30639649999999",,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJf2lBYwC1s5ERZqVLCeswx3k,https://www.google.com/maps/place/?q=place_id:ChIJf2lBYwC1s5ERZqVLCeswx3k,Heladeria( mary),Heladería,"4M3V+4CM Iglesia Adventista Del Séptimo Día Alto Cruzpampa, Sorochuco 06235",,,,,"-6.897174199999999,-78.30645969999999",1,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJ7eP_RAC1s5ERZmjG1EgmUZo,https://www.google.com/maps/place/?q=place_id:ChIJ7eP_RAC1s5ERZmjG1EgmUZo,Helados sof,Comercio,"4M3V+2CQ, Sorochuco 06235",,,,,"-6.8974041999999995,-78.30639649999999",,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJf2lBYwC1s5ERZqVLCeswx3k,https://www.google.com/maps/place/?q=place_id:ChIJf2lBYwC1s5ERZqVLCeswx3k,Heladeria( mary),Heladería,"4M3V+4CM Iglesia Adventista Del Séptimo Día Alto Cruzpampa, Sorochuco 06235",,,,,"-6.897174199999999,-78.30645969999999",1,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJ7eP_RAC1s5ERZmjG1EgmUZo,https://www.google.com/maps/place/?q=place_id:ChIJ7eP_RAC1s5ERZmjG1EgmUZo,Helados sof,Comercio,"4M3V+2CQ, Sorochuco 06235",,,,,"-6.8974041999999995,-78.30639649999999",,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJf2lBYwC1s5ERZqVLCeswx3k,https://www.google.com/maps/place/?q=place_id:ChIJf2lBYwC1s5ERZqVLCeswx3k,Heladeria( mary),Heladería,"4M3V+4CM Iglesia Adventista Del Séptimo Día Alto Cruzpampa, Sorochuco 06235",,,,,"-6.897174199999999,-78.30645969999999",1,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJ7eP_RAC1s5ERZmjG1EgmUZo,https://www.google.com/maps/place/?q=place_id:ChIJ7eP_RAC1s5ERZmjG1EgmUZo,Helados sof,Comercio,"4M3V+2CQ, Sorochuco 06235",,,,,"-6.8974041999999995,-78.30639649999999",,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJf2lBYwC1s5ERZqVLCeswx3k,https://www.google.com/maps/place/?q=place_id:ChIJf2lBYwC1s5ERZqVLCeswx3k,Heladeria( mary),Heladería,"4M3V+4CM Iglesia Adventista Del Séptimo Día Alto Cruzpampa, Sorochuco 06235",,,,,"-6.897174199999999,-78.30645969999999",1,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJ7eP_RAC1s5ERZmjG1EgmUZo,https://www.google.com/maps/place/?q=place_id:ChIJ7eP_RAC1s5ERZmjG1EgmUZo,Helados sof,Comercio,"4M3V+2CQ, Sorochuco 06235",,,,,"-6.8974041999999995,-78.30639649999999",,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJf2lBYwC1s5ERZqVLCeswx3k,https://www.google.com/maps/place/?q=place_id:ChIJf2lBYwC1s5ERZqVLCeswx3k,Heladeria( mary),Heladería,"4M3V+4CM Iglesia Adventista Del Séptimo Día Alto Cruzpampa, Sorochuco 06235",,,,,"-6.897174199999999,-78.30645969999999",1,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJ7eP_RAC1s5ERZmjG1EgmUZo,https://www.google.com/maps/place/?q=place_id:ChIJ7eP_RAC1s5ERZmjG1EgmUZo,Helados sof,Comercio,"4M3V+2CQ, Sorochuco 06235",,,,,"-6.8974041999999995,-78.30639649999999",,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJf2lBYwC1s5ERZqVLCeswx3k,https://www.google.com/maps/place/?q=place_id:ChIJf2lBYwC1s5ERZqVLCeswx3k,Heladeria( mary),Heladería,"4M3V+4CM Iglesia Adventista Del Séptimo Día Alto Cruzpampa, Sorochuco 06235",,,,,"-6.897174199999999,-78.30645969999999",1,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJ7eP_RAC1s5ERZmjG1EgmUZo,https://www.google.com/maps/place/?q=place_id:ChIJ7eP_RAC1s5ERZmjG1EgmUZo,Helados sof,Comercio,"4M3V+2CQ, Sorochuco 06235",,,,,"-6.8974041999999995,-78.30639649999999",,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJf2lBYwC1s5ERZqVLCeswx3k,https://www.google.com/maps/place/?q=place_id:ChIJf2lBYwC1s5ERZqVLCeswx3k,Heladeria( mary),Heladería,"4M3V+4CM Iglesia Adventista Del Séptimo Día Alto Cruzpampa, Sorochuco 06235",,,,,"-6.897174199999999,-78.30645969999999",1,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJ7eP_RAC1s5ERZmjG1EgmUZo,https://www.google.com/maps/place/?q=place_id:ChIJ7eP_RAC1s5ERZmjG1EgmUZo,Helados sof,Comercio,"4M3V+2CQ, Sorochuco 06235",,,,,"-6.8974041999999995,-78.30639649999999",,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJf2lBYwC1s5ERZqVLCeswx3k,https://www.google.com/maps/place/?q=place_id:ChIJf2lBYwC1s5ERZqVLCeswx3k,Heladeria( mary),Heladería,"4M3V+4CM Iglesia Adventista Del Séptimo Día Alto Cruzpampa, Sorochuco 06235",,,,,"-6.897174199999999,-78.30645969999999",1,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJ7eP_RAC1s5ERZmjG1EgmUZo,https://www.google.com/maps/place/?q=place_id:ChIJ7eP_RAC1s5ERZmjG1EgmUZo,Helados sof,Comercio,"4M3V+2CQ, Sorochuco 06235",,,,,"-6.8974041999999995,-78.30639649999999",,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJf2lBYwC1s5ERZqVLCeswx3k,https://www.google.com/maps/place/?q=place_id:ChIJf2lBYwC1s5ERZqVLCeswx3k,Heladeria( mary),Heladería,"4M3V+4CM Iglesia Adventista Del Séptimo Día Alto Cruzpampa, Sorochuco 06235",,,,,"-6.897174199999999,-78.30645969999999",1,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJ7eP_RAC1s5ERZmjG1EgmUZo,https://www.google.com/maps/place/?q=place_id:ChIJ7eP_RAC1s5ERZmjG1EgmUZo,Helados sof,Comercio,"4M3V+2CQ, Sorochuco 06235",,,,,"-6.8974041999999995,-78.30639649999999",,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJf2lBYwC1s5ERZqVLCeswx3k,https://www.google.com/maps/place/?q=place_id:ChIJf2lBYwC1s5ERZqVLCeswx3k,Heladeria( mary),Heladería,"4M3V+4CM Iglesia Adventista Del Séptimo Día Alto Cruzpampa, Sorochuco 06235",,,,,"-6.897174199999999,-78.30645969999999",1,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJVTA2GhpFspERW2YOUBaG1Mg,https://www.google.com/maps/place/?q=place_id:ChIJVTA2GhpFspERW2YOUBaG1Mg,Heladería Copitos Perú,Heladería,"Av. Manco Cápac N° 173, Baños del Inca 06004",910 590 047,+51 910 590 047,,,"-7.164689,-78.468105",5,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJh5rGDLNbspERTmP2Ix19Gus,https://www.google.com/maps/place/?q=place_id:ChIJh5rGDLNbspERTmP2Ix19Gus,Helartesano,Heladería,"Jr, Amalia Puga 645, Cajamarca 06001",949 311 739,+51 949 311 739,,,"-7.156484799999999,-78.517051",4.8,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJI_ZbWM5bspERX9YYM1DNu_E,https://www.google.com/maps/place/?q=place_id:ChIJI_ZbWM5bspERX9YYM1DNu_E,Helados Artesanales Ricko's,Heladería,"Jr. Guillermo Urrelo 1439, Cajamarca 06002",917 043 031,+51 917 043 031,,,"-7.1530548,-78.5104714",5,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJXSvbI6tbspERVw4s1_rl1j8,https://www.google.com/maps/place/?q=place_id:ChIJXSvbI6tbspERVw4s1_rl1j8,Heladería Copitos Perú,Heladería,"Av. Hoyos Rubio 444, Cajamarca 06001",901 237 560,+51 901 237 560,,,"-7.151498999999999,-78.5114408",5,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJy-bmD_laspERps-r71r7QNA,https://www.google.com/maps/place/?q=place_id:ChIJy-bmD_laspERps-r71r7QNA,Heladeria Holanda,Heladería,"RFVM+C58, Amalia Puga, Cajamarca 06002",,,,,"-7.1564673,-78.5170357",4.2,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJBwAsIwC1s5ERklbp9bZuflM,https://www.google.com/maps/place/?q=place_id:ChIJBwAsIwC1s5ERklbp9bZuflM,Iglesia Adventista Del Séptimo Día Alto Cruzpampa,Heladería,"4M3V+4CM, Sorochuco 06235",,,,,"-6.897174199999999,-78.30645969999999",4.5,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJAUEWbgBbspER_pF83BgNvJs,https://www.google.com/maps/place/?q=place_id:ChIJAUEWbgBbspER_pF83BgNvJs,Heladería López,Heladería,"Jiron 26 de Octubre 210, Cajamarca 06001",921 465 773,+51 921 465 773,,,"-7.1495035,-78.5042362",5,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJw6k2qPvKs5ER12A1yjZZtlQ,https://www.google.com/maps/place/?q=place_id:ChIJw6k2qPvKs5ER12A1yjZZtlQ,Municipalidad Distrital de Sorochuco,Diputación,"3PQV+9PQ, Cajamarca 06236",,,,,"-6.9115341,-78.25564419999999",3.7,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJgbbatrNbspERrOBEbXATSac,https://www.google.com/maps/place/?q=place_id:ChIJgbbatrNbspERrOBEbXATSac,Deli Helados,Heladería,"El Misti 305, Cajamarca 06002",989 514 166,+51 989 514 166,,,"-7.159872699999999,-78.50713019999999",5,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJ7eP_RAC1s5ERZmjG1EgmUZo,https://www.google.com/maps/place/?q=place_id:ChIJ7eP_RAC1s5ERZmjG1EgmUZo,Helados sof,Comercio,"4M3V+2CQ, Sorochuco 06235",,,,,"-6.8974041999999995,-78.30639649999999",,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJf2lBYwC1s5ERZqVLCeswx3k,https://www.google.com/maps/place/?q=place_id:ChIJf2lBYwC1s5ERZqVLCeswx3k,Heladeria( mary),Heladería,"4M3V+4CM Iglesia Adventista Del Séptimo Día Alto Cruzpampa, Sorochuco 06235",,,,,"-6.897174199999999,-78.30645969999999",1,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJ7eP_RAC1s5ERZmjG1EgmUZo,https://www.google.com/maps/place/?q=place_id:ChIJ7eP_RAC1s5ERZmjG1EgmUZo,Helados sof,Comercio,"4M3V+2CQ, Sorochuco 06235",,,,,"-6.8974041999999995,-78.30639649999999",,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJf2lBYwC1s5ERZqVLCeswx3k,https://www.google.com/maps/place/?q=place_id:ChIJf2lBYwC1s5ERZqVLCeswx3k,Heladeria( mary),Heladería,"4M3V+4CM Iglesia Adventista Del Séptimo Día Alto Cruzpampa, Sorochuco 06235",,,,,"-6.897174199999999,-78.30645969999999",1,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJ7eP_RAC1s5ERZmjG1EgmUZo,https://www.google.com/maps/place/?q=place_id:ChIJ7eP_RAC1s5ERZmjG1EgmUZo,Helados sof,Comercio,"4M3V+2CQ, Sorochuco 06235",,,,,"-6.8974041999999995,-78.30639649999999",,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJf2lBYwC1s5ERZqVLCeswx3k,https://www.google.com/maps/place/?q=place_id:ChIJf2lBYwC1s5ERZqVLCeswx3k,Heladeria( mary),Heladería,"4M3V+4CM Iglesia Adventista Del Séptimo Día Alto Cruzpampa, Sorochuco 06235",,,,,"-6.897174199999999,-78.30645969999999",1,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJ7eP_RAC1s5ERZmjG1EgmUZo,https://www.google.com/maps/place/?q=place_id:ChIJ7eP_RAC1s5ERZmjG1EgmUZo,Helados sof,Comercio,"4M3V+2CQ, Sorochuco 06235",,,,,"-6.8974041999999995,-78.30639649999999",,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJf2lBYwC1s5ERZqVLCeswx3k,https://www.google.com/maps/place/?q=place_id:ChIJf2lBYwC1s5ERZqVLCeswx3k,Heladeria( mary),Heladería,"4M3V+4CM Iglesia Adventista Del Séptimo Día Alto Cruzpampa, Sorochuco 06235",,,,,"-6.897174199999999,-78.30645969999999",1,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJ7eP_RAC1s5ERZmjG1EgmUZo,https://www.google.com/maps/place/?q=place_id:ChIJ7eP_RAC1s5ERZmjG1EgmUZo,Helados sof,Comercio,"4M3V+2CQ, Sorochuco 06235",,,,,"-6.8974041999999995,-78.30639649999999",,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJf2lBYwC1s5ERZqVLCeswx3k,https://www.google.com/maps/place/?q=place_id:ChIJf2lBYwC1s5ERZqVLCeswx3k,Heladeria( mary),Heladería,"4M3V+4CM Iglesia Adventista Del Séptimo Día Alto Cruzpampa, Sorochuco 06235",,,,,"-6.897174199999999,-78.30645969999999",1,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJ7eP_RAC1s5ERZmjG1EgmUZo,https://www.google.com/maps/place/?q=place_id:ChIJ7eP_RAC1s5ERZmjG1EgmUZo,Helados sof,Comercio,"4M3V+2CQ, Sorochuco 06235",,,,,"-6.8974041999999995,-78.30639649999999",,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJf2lBYwC1s5ERZqVLCeswx3k,https://www.google.com/maps/place/?q=place_id:ChIJf2lBYwC1s5ERZqVLCeswx3k,Heladeria( mary),Heladería,"4M3V+4CM Iglesia Adventista Del Séptimo Día Alto Cruzpampa, Sorochuco 06235",,,,,"-6.897174199999999,-78.30645969999999",1,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJ7eP_RAC1s5ERZmjG1EgmUZo,https://www.google.com/maps/place/?q=place_id:ChIJ7eP_RAC1s5ERZmjG1EgmUZo,Helados sof,Comercio,"4M3V+2CQ, Sorochuco 06235",,,,,"-6.8974041999999995,-78.30639649999999",,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJf2lBYwC1s5ERZqVLCeswx3k,https://www.google.com/maps/place/?q=place_id:ChIJf2lBYwC1s5ERZqVLCeswx3k,Heladeria( mary),Heladería,"4M3V+4CM Iglesia Adventista Del Séptimo Día Alto Cruzpampa, Sorochuco 06235",,,,,"-6.897174199999999,-78.30645969999999",1,,"Heladería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJ_-R0aPhaspERKkETOAfLULg,https://www.google.com/maps/place/?q=place_id:ChIJ_-R0aPhaspERKkETOAfLULg,Natur's Center,Restaurante vegetariano,"Amalia Puga 409, Cajamarca 06001",,,,,"-7.1551260999999995,-78.5193034",3.9,,"Comida vegetariana en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJkeaJLfBaspERrtUjIM6cjsw,https://www.google.com/maps/place/?q=place_id:ChIJkeaJLfBaspERrtUjIM6cjsw,Club Vegetariano,Restaurante,"Av. Hoyos Rubio 592, Cajamarca 06001",,,,,"-7.1507084,-78.5101869",4.2,,"Comida vegetariana en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJq1UYWJFbspERHzahp7dtdGo,https://www.google.com/maps/place/?q=place_id:ChIJq1UYWJFbspERHzahp7dtdGo,"Restaurant Vegetariano ""El Edén""",Restaurante,"Av. Hoyos Rubio 880, Cajamarca 06001",971 506 628,+51 971 506 628,facebook.com,https://www.facebook.com/Restaurante-Vegetariano-EL-ED%C3%89N-604837969980927/,"-7.1492214999999995,-78.50764099999999",3.7,,"Comida vegetariana en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJw6k2qPvKs5ER12A1yjZZtlQ,https://www.google.com/maps/place/?q=place_id:ChIJw6k2qPvKs5ER12A1yjZZtlQ,Municipalidad Distrital de Sorochuco,Diputación,"3PQV+9PQ, Cajamarca 06236",,,,,"-6.9115341,-78.25564419999999",3.7,,"Hamburguesería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJayILHh5bspERkoSP4Rk95vI,https://www.google.com/maps/place/?q=place_id:ChIJayILHh5bspERkoSP4Rk95vI,300 Grill Bar,Restaurante,"Av. Luis Rebaza Neyra 376, Cajamarca 06002",976 160 360,+51 976 160 360,,,"-7.1642717,-78.50107799999999",4,,"Hamburguesería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJocAuyfhaspER7dOLUo7fTtw,https://www.google.com/maps/place/?q=place_id:ChIJocAuyfhaspER7dOLUo7fTtw,Sanguchon,Restaurante,"Junín 1137, Cajamarca 06002",(076) 343066,+51 76 343066,,,"-7.157987899999999,-78.5189025",4.2,,"Hamburguesería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJ5al_MM5bspERyxsg-abRJGo,https://www.google.com/maps/place/?q=place_id:ChIJ5al_MM5bspERyxsg-abRJGo,Toto´s Burguers,Hamburguesería,"Av San Martín de Porres 1396, Cajamarca 00060",954 002 227,+51 954 002 227,facebook.com,https://www.facebook.com/Totosburguers/,"-7.173820999999999,-78.49859719999999",4.1,,"Hamburguesería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJsw5O-O1aspERMONXzeyvhDs,https://www.google.com/maps/place/?q=place_id:ChIJsw5O-O1aspERMONXzeyvhDs,Sanguchon.com,Restaurante,"Sta. Teresa de Journet 394, Cajamarca 06001",(076) 340950,+51 76 340950,facebook.com,https://www.facebook.com/sanguchonpuntocom/?fref=ts,"-7.147185299999999,-78.50915909999999",4.2,,"Hamburguesería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJ1UXXMv9aspERV4xGupqdjso,https://www.google.com/maps/place/?q=place_id:ChIJ1UXXMv9aspERV4xGupqdjso,HES Cajamarca,Hamburguesería,"cdra de Plaza de Armas, San Martín 291, Cajamarca 06001",915 057 915,+51 915 057 915,facebook.com,https://www.facebook.com/HESCAJAMARCA/,"-7.1584563,-78.51874579999999",4.3,,"Hamburguesería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJqwQgD0VbspERb2o37FrrCzQ,https://www.google.com/maps/place/?q=place_id:ChIJqwQgD0VbspERb2o37FrrCzQ,Carretero,Restaurante,"Jiron Irene Silva de Santolalia 164, Cajamarca 06002",993 793 724,+51 993 793 724,facebook.com,https://www.facebook.com/Carretero-447958942629299/,"-7.149985,-78.506339",4.3,,"Hamburguesería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJ3WbunkLNs5ER2sJTVBpOl9I,https://www.google.com/maps/place/?q=place_id:ChIJ3WbunkLNs5ER2sJTVBpOl9I,ALA BRO - RESTOBAR,Restaurante,"Jirón, Dos de Mayo CUADRA 2, Celendín 06225",935 109 349,+51 935 109 349,facebook.com,https://www.facebook.com/Alabrooo/,"-6.8703731,-78.14622829999999",4.3,,"Hamburguesería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJYfgbwf5aspER9ZorhEQ_6-Q,https://www.google.com/maps/place/?q=place_id:ChIJYfgbwf5aspER9ZorhEQ_6-Q,Belén Burger,Hamburguesería,"Jirón Silva Santisteban 145, Cajamarca 06002",920 013 248,+51 920 013 248,facebook.com,https://www.facebook.com/B1e2l3e4n5/,"-7.1595989,-78.5164446",4.2,,"Hamburguesería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
ChIJAwnpZ-5aspER7J24QIRT2vA,https://www.google.com/maps/place/?q=place_id:ChIJAwnpZ-5aspER7J24QIRT2vA,El Bunker Hamburguesas & más,Restaurante de comida rápida,"051, Cajamarca 06001",967 278 225,+51 967 278 225,,,"-7.152485599999999,-78.5061113",3.7,,"Hamburguesería en el distrito de Sorochuco, Celendín, Cajamarca, Perú"
