id,url_place,title,category,address,phoneNumber,completePhoneNumber,domain,url,coor,stars,reviews,source_query
ChIJCyi4SR2rtpERomNvFktCqS8,https://www.google.com/maps/place/?q=place_id:ChIJCyi4SR2rtpERomNvFktCqS8,Pardos Chachapoyas Pollos y Parrillas,Restaurante,"Triunfo 744, Chachapoyas 01001",971 864 630,+51 971 864 630,facebook.com,https://www.facebook.com/profile.php?id=100014184286543,"-6.230593,-77.8705354",4.1,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJ732AIqROe5ERIVo6yI7SR04,https://www.google.com/maps/place/?q=place_id:ChIJ732AIqROe5ERIVo6yI7SR04,Polleria Leña Y Sazón,Restaurante,"Daniel A Carrion 160, Puerto Maldonado 17001",(082) 502310,+51 82 502310,lenaysazon.pe,http://www.lenaysazon.pe/,"-12.5952398,-69.1759998",3.9,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJJ2lSbq2rtpERFCTiVr8xLEY,https://www.google.com/maps/place/?q=place_id:ChIJJ2lSbq2rtpERFCTiVr8xLEY,Kikiriki,Restaurante especializado en pollo,"Q4CJ+F6G, Santa zita, Chachapoyas 01001",965 882 553,+51 965 882 553,,,"-6.2288014,-77.86942739999999",3.6,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJJauA8LFOe5ER6F4bCUiQOXk,https://www.google.com/maps/place/?q=place_id:ChIJJauA8LFOe5ER6F4bCUiQOXk,Leña Y Sazon - Puerto Maldonado,Restaurante especializado en pollo,"Madre De Dios 285, Puerto Maldonado 17001",(082) 502429,+51 82 502429,lenaysazon.pe,http://www.lenaysazon.pe/,"-12.5906332,-69.1860822",3.8,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJKQIA5axOe5ERloQeBPkTEcU,https://www.google.com/maps/place/?q=place_id:ChIJKQIA5axOe5ERloQeBPkTEcU,Todo A Leña Chicken & Grill,Restaurante,Puerto Maldonado 17001,987 163 495,+51 987 163 495,,,"-12.595005599999999,-69.19034119999999",3.9,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJFwVsEZ3PBZERdykyKpaP5gc,https://www.google.com/maps/place/?q=place_id:ChIJFwVsEZ3PBZERdykyKpaP5gc,Los Pollitos Marañon,Pollería,"Frente a la comisaría laura caller, Av. Marañon, Los Olivos 15306",(01) 6361504,+51 1 6361504,pollitosbrasas.pe,http://pollitosbrasas.pe/,"-11.9708004,-77.0788966",4.1,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJDdBbOeertpERTH_1azl9hyo,https://www.google.com/maps/place/?q=place_id:ChIJDdBbOeertpERTH_1azl9hyo,Hailton Pollos & Parrillas,Restaurante especializado en barbacoa,"Jirón Ayacucho 936, Chachapoyas 01001",927 102 774,+51 927 102 774,,,"-6.228908499999999,-77.87229669999999",3.9,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJEfcrX7tPtJER1GSHtO9eljc,https://www.google.com/maps/place/?q=place_id:ChIJEfcrX7tPtJER1GSHtO9eljc,Pollo A La Brasa Amazonas,Restaurante,"Jr. Jorge chavez 382, Bagua Grande 01621",931 172 569,+51 931 172 569,,,"-5.7539101,-78.4421744",,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJRY_2zgmrtpER0SWGOlfl_SI,https://www.google.com/maps/place/?q=place_id:ChIJRY_2zgmrtpER0SWGOlfl_SI,Polleria CORRALITO Chachapoyas,Restaurante,"Hermosura 304, Chachapoyas 01001",975 366 812,+51 975 366 812,,,"-6.2249438999999995,-77.86769869999999",4.1,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJCyi4SR2rtpERomNvFktCqS8,https://www.google.com/maps/place/?q=place_id:ChIJCyi4SR2rtpERomNvFktCqS8,Pardos Chachapoyas Pollos y Parrillas,Restaurante,"Triunfo 744, Chachapoyas 01001",971 864 630,+51 971 864 630,facebook.com,https://www.facebook.com/profile.php?id=100014184286543,"-6.230593,-77.8705354",4.1,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJ732AIqROe5ERIVo6yI7SR04,https://www.google.com/maps/place/?q=place_id:ChIJ732AIqROe5ERIVo6yI7SR04,Polleria Leña Y Sazón,Restaurante,"Daniel A Carrion 160, Puerto Maldonado 17001",(082) 502310,+51 82 502310,lenaysazon.pe,http://www.lenaysazon.pe/,"-12.5952398,-69.1759998",3.9,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJJ2lSbq2rtpERFCTiVr8xLEY,https://www.google.com/maps/place/?q=place_id:ChIJJ2lSbq2rtpERFCTiVr8xLEY,Kikiriki,Restaurante especializado en pollo,"Q4CJ+F6G, Santa zita, Chachapoyas 01001",965 882 553,+51 965 882 553,,,"-6.2288014,-77.86942739999999",3.6,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJJauA8LFOe5ER6F4bCUiQOXk,https://www.google.com/maps/place/?q=place_id:ChIJJauA8LFOe5ER6F4bCUiQOXk,Leña Y Sazon - Puerto Maldonado,Restaurante especializado en pollo,"Madre De Dios 285, Puerto Maldonado 17001",(082) 502429,+51 82 502429,lenaysazon.pe,http://www.lenaysazon.pe/,"-12.5906332,-69.1860822",3.8,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJKQIA5axOe5ERloQeBPkTEcU,https://www.google.com/maps/place/?q=place_id:ChIJKQIA5axOe5ERloQeBPkTEcU,Todo A Leña Chicken & Grill,Restaurante,Puerto Maldonado 17001,987 163 495,+51 987 163 495,,,"-12.595005599999999,-69.19034119999999",3.9,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJFwVsEZ3PBZERdykyKpaP5gc,https://www.google.com/maps/place/?q=place_id:ChIJFwVsEZ3PBZERdykyKpaP5gc,Los Pollitos Marañon,Pollería,"Frente a la comisaría laura caller, Av. Marañon, Los Olivos 15306",(01) 6361504,+51 1 6361504,pollitosbrasas.pe,http://pollitosbrasas.pe/,"-11.9708004,-77.0788966",4.1,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJDdBbOeertpERTH_1azl9hyo,https://www.google.com/maps/place/?q=place_id:ChIJDdBbOeertpERTH_1azl9hyo,Hailton Pollos & Parrillas,Restaurante especializado en barbacoa,"Jirón Ayacucho 936, Chachapoyas 01001",927 102 774,+51 927 102 774,,,"-6.228908499999999,-77.87229669999999",3.9,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJEfcrX7tPtJER1GSHtO9eljc,https://www.google.com/maps/place/?q=place_id:ChIJEfcrX7tPtJER1GSHtO9eljc,Pollo A La Brasa Amazonas,Restaurante,"Jr. Jorge chavez 382, Bagua Grande 01621",931 172 569,+51 931 172 569,,,"-5.7539101,-78.4421744",,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJRY_2zgmrtpER0SWGOlfl_SI,https://www.google.com/maps/place/?q=place_id:ChIJRY_2zgmrtpER0SWGOlfl_SI,Polleria CORRALITO Chachapoyas,Restaurante,"Hermosura 304, Chachapoyas 01001",975 366 812,+51 975 366 812,,,"-6.2249438999999995,-77.86769869999999",4.1,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJCyi4SR2rtpERomNvFktCqS8,https://www.google.com/maps/place/?q=place_id:ChIJCyi4SR2rtpERomNvFktCqS8,Pardos Chachapoyas Pollos y Parrillas,Restaurante,"Triunfo 744, Chachapoyas 01001",971 864 630,+51 971 864 630,facebook.com,https://www.facebook.com/profile.php?id=100014184286543,"-6.230593,-77.8705354",4.1,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJ732AIqROe5ERIVo6yI7SR04,https://www.google.com/maps/place/?q=place_id:ChIJ732AIqROe5ERIVo6yI7SR04,Polleria Leña Y Sazón,Restaurante,"Daniel A Carrion 160, Puerto Maldonado 17001",(082) 502310,+51 82 502310,lenaysazon.pe,http://www.lenaysazon.pe/,"-12.5952398,-69.1759998",3.9,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJJ2lSbq2rtpERFCTiVr8xLEY,https://www.google.com/maps/place/?q=place_id:ChIJJ2lSbq2rtpERFCTiVr8xLEY,Kikiriki,Restaurante especializado en pollo,"Q4CJ+F6G, Santa zita, Chachapoyas 01001",965 882 553,+51 965 882 553,,,"-6.2288014,-77.86942739999999",3.6,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJJauA8LFOe5ER6F4bCUiQOXk,https://www.google.com/maps/place/?q=place_id:ChIJJauA8LFOe5ER6F4bCUiQOXk,Leña Y Sazon - Puerto Maldonado,Restaurante especializado en pollo,"Madre De Dios 285, Puerto Maldonado 17001",(082) 502429,+51 82 502429,lenaysazon.pe,http://www.lenaysazon.pe/,"-12.5906332,-69.1860822",3.8,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJKQIA5axOe5ERloQeBPkTEcU,https://www.google.com/maps/place/?q=place_id:ChIJKQIA5axOe5ERloQeBPkTEcU,Todo A Leña Chicken & Grill,Restaurante,Puerto Maldonado 17001,987 163 495,+51 987 163 495,,,"-12.595005599999999,-69.19034119999999",3.9,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJFwVsEZ3PBZERdykyKpaP5gc,https://www.google.com/maps/place/?q=place_id:ChIJFwVsEZ3PBZERdykyKpaP5gc,Los Pollitos Marañon,Pollería,"Frente a la comisaría laura caller, Av. Marañon, Los Olivos 15306",(01) 6361504,+51 1 6361504,pollitosbrasas.pe,http://pollitosbrasas.pe/,"-11.9708004,-77.0788966",4.1,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJDdBbOeertpERTH_1azl9hyo,https://www.google.com/maps/place/?q=place_id:ChIJDdBbOeertpERTH_1azl9hyo,Hailton Pollos & Parrillas,Restaurante especializado en barbacoa,"Jirón Ayacucho 936, Chachapoyas 01001",927 102 774,+51 927 102 774,,,"-6.228908499999999,-77.87229669999999",3.9,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJEfcrX7tPtJER1GSHtO9eljc,https://www.google.com/maps/place/?q=place_id:ChIJEfcrX7tPtJER1GSHtO9eljc,Pollo A La Brasa Amazonas,Restaurante,"Jr. Jorge chavez 382, Bagua Grande 01621",931 172 569,+51 931 172 569,,,"-5.7539101,-78.4421744",,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJRY_2zgmrtpER0SWGOlfl_SI,https://www.google.com/maps/place/?q=place_id:ChIJRY_2zgmrtpER0SWGOlfl_SI,Polleria CORRALITO Chachapoyas,Restaurante,"Hermosura 304, Chachapoyas 01001",975 366 812,+51 975 366 812,,,"-6.2249438999999995,-77.86769869999999",4.1,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJCyi4SR2rtpERomNvFktCqS8,https://www.google.com/maps/place/?q=place_id:ChIJCyi4SR2rtpERomNvFktCqS8,Pardos Chachapoyas Pollos y Parrillas,Restaurante,"Triunfo 744, Chachapoyas 01001",971 864 630,+51 971 864 630,facebook.com,https://www.facebook.com/profile.php?id=100014184286543,"-6.230593,-77.8705354",4.1,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJ732AIqROe5ERIVo6yI7SR04,https://www.google.com/maps/place/?q=place_id:ChIJ732AIqROe5ERIVo6yI7SR04,Polleria Leña Y Sazón,Restaurante,"Daniel A Carrion 160, Puerto Maldonado 17001",(082) 502310,+51 82 502310,lenaysazon.pe,http://www.lenaysazon.pe/,"-12.5952398,-69.1759998",3.9,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJJ2lSbq2rtpERFCTiVr8xLEY,https://www.google.com/maps/place/?q=place_id:ChIJJ2lSbq2rtpERFCTiVr8xLEY,Kikiriki,Restaurante especializado en pollo,"Q4CJ+F6G, Santa zita, Chachapoyas 01001",965 882 553,+51 965 882 553,,,"-6.2288014,-77.86942739999999",3.6,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJJauA8LFOe5ER6F4bCUiQOXk,https://www.google.com/maps/place/?q=place_id:ChIJJauA8LFOe5ER6F4bCUiQOXk,Leña Y Sazon - Puerto Maldonado,Restaurante especializado en pollo,"Madre De Dios 285, Puerto Maldonado 17001",(082) 502429,+51 82 502429,lenaysazon.pe,http://www.lenaysazon.pe/,"-12.5906332,-69.1860822",3.8,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJKQIA5axOe5ERloQeBPkTEcU,https://www.google.com/maps/place/?q=place_id:ChIJKQIA5axOe5ERloQeBPkTEcU,Todo A Leña Chicken & Grill,Restaurante,Puerto Maldonado 17001,987 163 495,+51 987 163 495,,,"-12.595005599999999,-69.19034119999999",3.9,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJFwVsEZ3PBZERdykyKpaP5gc,https://www.google.com/maps/place/?q=place_id:ChIJFwVsEZ3PBZERdykyKpaP5gc,Los Pollitos Marañon,Pollería,"Frente a la comisaría laura caller, Av. Marañon, Los Olivos 15306",(01) 6361504,+51 1 6361504,pollitosbrasas.pe,http://pollitosbrasas.pe/,"-11.9708004,-77.0788966",4.1,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJDdBbOeertpERTH_1azl9hyo,https://www.google.com/maps/place/?q=place_id:ChIJDdBbOeertpERTH_1azl9hyo,Hailton Pollos & Parrillas,Restaurante especializado en barbacoa,"Jirón Ayacucho 936, Chachapoyas 01001",927 102 774,+51 927 102 774,,,"-6.228908499999999,-77.87229669999999",3.9,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJEfcrX7tPtJER1GSHtO9eljc,https://www.google.com/maps/place/?q=place_id:ChIJEfcrX7tPtJER1GSHtO9eljc,Pollo A La Brasa Amazonas,Restaurante,"Jr. Jorge chavez 382, Bagua Grande 01621",931 172 569,+51 931 172 569,,,"-5.7539101,-78.4421744",,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJRY_2zgmrtpER0SWGOlfl_SI,https://www.google.com/maps/place/?q=place_id:ChIJRY_2zgmrtpER0SWGOlfl_SI,Polleria CORRALITO Chachapoyas,Restaurante,"Hermosura 304, Chachapoyas 01001",975 366 812,+51 975 366 812,,,"-6.2249438999999995,-77.86769869999999",4.1,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJCyi4SR2rtpERomNvFktCqS8,https://www.google.com/maps/place/?q=place_id:ChIJCyi4SR2rtpERomNvFktCqS8,Pardos Chachapoyas Pollos y Parrillas,Restaurante,"Triunfo 744, Chachapoyas 01001",971 864 630,+51 971 864 630,facebook.com,https://www.facebook.com/profile.php?id=100014184286543,"-6.230593,-77.8705354",4.1,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJ732AIqROe5ERIVo6yI7SR04,https://www.google.com/maps/place/?q=place_id:ChIJ732AIqROe5ERIVo6yI7SR04,Polleria Leña Y Sazón,Restaurante,"Daniel A Carrion 160, Puerto Maldonado 17001",(082) 502310,+51 82 502310,lenaysazon.pe,http://www.lenaysazon.pe/,"-12.5952398,-69.1759998",3.9,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJJ2lSbq2rtpERFCTiVr8xLEY,https://www.google.com/maps/place/?q=place_id:ChIJJ2lSbq2rtpERFCTiVr8xLEY,Kikiriki,Restaurante especializado en pollo,"Q4CJ+F6G, Santa zita, Chachapoyas 01001",965 882 553,+51 965 882 553,,,"-6.2288014,-77.86942739999999",3.6,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJJauA8LFOe5ER6F4bCUiQOXk,https://www.google.com/maps/place/?q=place_id:ChIJJauA8LFOe5ER6F4bCUiQOXk,Leña Y Sazon - Puerto Maldonado,Restaurante especializado en pollo,"Madre De Dios 285, Puerto Maldonado 17001",(082) 502429,+51 82 502429,lenaysazon.pe,http://www.lenaysazon.pe/,"-12.5906332,-69.1860822",3.8,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJKQIA5axOe5ERloQeBPkTEcU,https://www.google.com/maps/place/?q=place_id:ChIJKQIA5axOe5ERloQeBPkTEcU,Todo A Leña Chicken & Grill,Restaurante,Puerto Maldonado 17001,987 163 495,+51 987 163 495,,,"-12.595005599999999,-69.19034119999999",3.9,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJFwVsEZ3PBZERdykyKpaP5gc,https://www.google.com/maps/place/?q=place_id:ChIJFwVsEZ3PBZERdykyKpaP5gc,Los Pollitos Marañon,Pollería,"Frente a la comisaría laura caller, Av. Marañon, Los Olivos 15306",(01) 6361504,+51 1 6361504,pollitosbrasas.pe,http://pollitosbrasas.pe/,"-11.9708004,-77.0788966",4.1,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJDdBbOeertpERTH_1azl9hyo,https://www.google.com/maps/place/?q=place_id:ChIJDdBbOeertpERTH_1azl9hyo,Hailton Pollos & Parrillas,Restaurante especializado en barbacoa,"Jirón Ayacucho 936, Chachapoyas 01001",927 102 774,+51 927 102 774,,,"-6.228908499999999,-77.87229669999999",3.9,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJEfcrX7tPtJER1GSHtO9eljc,https://www.google.com/maps/place/?q=place_id:ChIJEfcrX7tPtJER1GSHtO9eljc,Pollo A La Brasa Amazonas,Restaurante,"Jr. Jorge chavez 382, Bagua Grande 01621",931 172 569,+51 931 172 569,,,"-5.7539101,-78.4421744",,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJRY_2zgmrtpER0SWGOlfl_SI,https://www.google.com/maps/place/?q=place_id:ChIJRY_2zgmrtpER0SWGOlfl_SI,Polleria CORRALITO Chachapoyas,Restaurante,"Hermosura 304, Chachapoyas 01001",975 366 812,+51 975 366 812,,,"-6.2249438999999995,-77.86769869999999",4.1,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJCyi4SR2rtpERomNvFktCqS8,https://www.google.com/maps/place/?q=place_id:ChIJCyi4SR2rtpERomNvFktCqS8,Pardos Chachapoyas Pollos y Parrillas,Restaurante,"Triunfo 744, Chachapoyas 01001",971 864 630,+51 971 864 630,facebook.com,https://www.facebook.com/profile.php?id=100014184286543,"-6.230593,-77.8705354",4.1,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJ732AIqROe5ERIVo6yI7SR04,https://www.google.com/maps/place/?q=place_id:ChIJ732AIqROe5ERIVo6yI7SR04,Polleria Leña Y Sazón,Restaurante,"Daniel A Carrion 160, Puerto Maldonado 17001",(082) 502310,+51 82 502310,lenaysazon.pe,http://www.lenaysazon.pe/,"-12.5952398,-69.1759998",3.9,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJJ2lSbq2rtpERFCTiVr8xLEY,https://www.google.com/maps/place/?q=place_id:ChIJJ2lSbq2rtpERFCTiVr8xLEY,Kikiriki,Restaurante especializado en pollo,"Q4CJ+F6G, Santa zita, Chachapoyas 01001",965 882 553,+51 965 882 553,,,"-6.2288014,-77.86942739999999",3.6,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJJauA8LFOe5ER6F4bCUiQOXk,https://www.google.com/maps/place/?q=place_id:ChIJJauA8LFOe5ER6F4bCUiQOXk,Leña Y Sazon - Puerto Maldonado,Restaurante especializado en pollo,"Madre De Dios 285, Puerto Maldonado 17001",(082) 502429,+51 82 502429,lenaysazon.pe,http://www.lenaysazon.pe/,"-12.5906332,-69.1860822",3.8,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJKQIA5axOe5ERloQeBPkTEcU,https://www.google.com/maps/place/?q=place_id:ChIJKQIA5axOe5ERloQeBPkTEcU,Todo A Leña Chicken & Grill,Restaurante,Puerto Maldonado 17001,987 163 495,+51 987 163 495,,,"-12.595005599999999,-69.19034119999999",3.9,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJFwVsEZ3PBZERdykyKpaP5gc,https://www.google.com/maps/place/?q=place_id:ChIJFwVsEZ3PBZERdykyKpaP5gc,Los Pollitos Marañon,Pollería,"Frente a la comisaría laura caller, Av. Marañon, Los Olivos 15306",(01) 6361504,+51 1 6361504,pollitosbrasas.pe,http://pollitosbrasas.pe/,"-11.9708004,-77.0788966",4.1,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJDdBbOeertpERTH_1azl9hyo,https://www.google.com/maps/place/?q=place_id:ChIJDdBbOeertpERTH_1azl9hyo,Hailton Pollos & Parrillas,Restaurante especializado en barbacoa,"Jirón Ayacucho 936, Chachapoyas 01001",927 102 774,+51 927 102 774,,,"-6.228908499999999,-77.87229669999999",3.9,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJEfcrX7tPtJER1GSHtO9eljc,https://www.google.com/maps/place/?q=place_id:ChIJEfcrX7tPtJER1GSHtO9eljc,Pollo A La Brasa Amazonas,Restaurante,"Jr. Jorge chavez 382, Bagua Grande 01621",931 172 569,+51 931 172 569,,,"-5.7539101,-78.4421744",,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJRY_2zgmrtpER0SWGOlfl_SI,https://www.google.com/maps/place/?q=place_id:ChIJRY_2zgmrtpER0SWGOlfl_SI,Polleria CORRALITO Chachapoyas,Restaurante,"Hermosura 304, Chachapoyas 01001",975 366 812,+51 975 366 812,,,"-6.2249438999999995,-77.86769869999999",4.1,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJCyi4SR2rtpERomNvFktCqS8,https://www.google.com/maps/place/?q=place_id:ChIJCyi4SR2rtpERomNvFktCqS8,Pardos Chachapoyas Pollos y Parrillas,Restaurante,"Triunfo 744, Chachapoyas 01001",971 864 630,+51 971 864 630,facebook.com,https://www.facebook.com/profile.php?id=100014184286543,"-6.230593,-77.8705354",4.1,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJ732AIqROe5ERIVo6yI7SR04,https://www.google.com/maps/place/?q=place_id:ChIJ732AIqROe5ERIVo6yI7SR04,Polleria Leña Y Sazón,Restaurante,"Daniel A Carrion 160, Puerto Maldonado 17001",(082) 502310,+51 82 502310,lenaysazon.pe,http://www.lenaysazon.pe/,"-12.5952398,-69.1759998",3.9,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJJ2lSbq2rtpERFCTiVr8xLEY,https://www.google.com/maps/place/?q=place_id:ChIJJ2lSbq2rtpERFCTiVr8xLEY,Kikiriki,Restaurante especializado en pollo,"Q4CJ+F6G, Santa zita, Chachapoyas 01001",965 882 553,+51 965 882 553,,,"-6.2288014,-77.86942739999999",3.6,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
ChIJJauA8LFOe5ER6F4bCUiQOXk,https://www.google.com/maps/place/?q=place_id:ChIJJauA8LFOe5ER6F4bCUiQOXk,Leña Y Sazon - Puerto Maldonado,Restaurante especializado en pollo,"Madre De Dios 285, Puerto Maldonado 17001",(082) 502429,+51 82 502429,lenaysazon.pe,http://www.lenaysazon.pe/,"-12.5906332,-69.1860822",3.8,,"Pollería en el distrito de Camporredondo, Luya, Amazonas, Perú"
