id,url_place,title,category,address,phoneNumber,completePhoneNumber,domain,url,coor,stars,reviews,source_query
ChIJ1z-tECSes5ERAUDsNyvNLLY,https://www.google.com/maps/place/?q=place_id:ChIJ1z-tECSes5ERAUDsNyvNLLY,El tatarabuelo - Restaurant Pizzería,Restaurante,"Anaximandro Vega 417, Chota 06121",971 874 546,+51 971 874 546,,,"-6.5617062,-78.6506184",4.1,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJ23rRwP5aspER27HfTwl6UoY,https://www.google.com/maps/place/?q=place_id:ChIJ23rRwP5aspER27HfTwl6UoY,Bambino Pizza,Pizzería,"Jirón Silva Santisteban 141, Cajamarca 06002",976 016 103,+51 976 016 103,pizzasbambino.com,http://pizzasbambino.com/,"-7.159331,-78.51647439999999",4.4,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJnRFNs0tbspERPSv5S4pyMZg,https://www.google.com/maps/place/?q=place_id:ChIJnRFNs0tbspERPSv5S4pyMZg,PIZZERÍA COMO EN ITALIA,Pizzería,"Jr, Juan Beato Macias 392, Cajamarca 06003",959 872 361,+51 959 872 361,facebook.com,https://www.facebook.com/share/1Bp5ZgvZvA/?mibextid=wwXIfr,"-7.170274,-78.4994535",4.5,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJVcbfSgBbspERfK9uiNYIYao,https://www.google.com/maps/place/?q=place_id:ChIJVcbfSgBbspERfK9uiNYIYao,Restaurante Madre Artesana trattoria,Restaurante,"Jr del Batán 316, Cajamarca 06002",969 085 625,+51 969 085 625,facebook.com,https://www.facebook.com/profile.php?id=61556512591329&mibextid=ZbWKwL,"-7.154914499999999,-78.5161729",4.9,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJgchMFv1bspERnTOJgNOhUW0,https://www.google.com/maps/place/?q=place_id:ChIJgchMFv1bspERnTOJgNOhUW0,Divinna Pizza,Pizzería,"06003, Cajamarca 06003",923 866 413,+51 923 866 413,divinna-pizza.ola.click,https://divinna-pizza.ola.click/,"-7.1708003,-78.497169",4.4,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJYWW30vhaspERiUrTZu4Ive8,https://www.google.com/maps/place/?q=place_id:ChIJYWW30vhaspERiUrTZu4Ive8,El Marengo Pizza a La Leña,Restaurante,"Junín 1201, Cajamarca 06002",(076) 368045,+51 76 368045,,,"-7.1583092,-78.5186404",4.2,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJC301Kv9aspERPFacTkENQK4,https://www.google.com/maps/place/?q=place_id:ChIJC301Kv9aspERPFacTkENQK4,El Quijote Pizzería,Pizzería,"1296, Junín n°",922 295 844,+51 922 295 844,,,"-7.1587751,-78.5179496",4,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJDZjiYQCfs5ERft9yOrJsyhI,https://www.google.com/maps/place/?q=place_id:ChIJDZjiYQCfs5ERft9yOrJsyhI,Fifty Fifty,Pizzería,"Av Inca Garcilazo de la Vega 449, Chota 06121",,,,,"-6.5614061,-78.6525692",,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJM3G_CgCfs5ERHFNW7o1j6Hc,https://www.google.com/maps/place/?q=place_id:ChIJM3G_CgCfs5ERHFNW7o1j6Hc,Alyeri Pizza,Pizzería,"Ezequiel, Exequiel Montoya 131, Chota 06121",,,,,"-6.5634276,-78.6494014",,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJDZjiYQCfs5ERft9yOrJsyhI,https://www.google.com/maps/place/?q=place_id:ChIJDZjiYQCfs5ERft9yOrJsyhI,Fifty Fifty,Pizzería,"Av Inca Garcilazo de la Vega 449, Chota 06121",,,,,"-6.5614061,-78.6525692",,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJM3G_CgCfs5ERHFNW7o1j6Hc,https://www.google.com/maps/place/?q=place_id:ChIJM3G_CgCfs5ERHFNW7o1j6Hc,Alyeri Pizza,Pizzería,"Ezequiel, Exequiel Montoya 131, Chota 06121",,,,,"-6.5634276,-78.6494014",,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJDZjiYQCfs5ERft9yOrJsyhI,https://www.google.com/maps/place/?q=place_id:ChIJDZjiYQCfs5ERft9yOrJsyhI,Fifty Fifty,Pizzería,"Av Inca Garcilazo de la Vega 449, Chota 06121",,,,,"-6.5614061,-78.6525692",,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJM3G_CgCfs5ERHFNW7o1j6Hc,https://www.google.com/maps/place/?q=place_id:ChIJM3G_CgCfs5ERHFNW7o1j6Hc,Alyeri Pizza,Pizzería,"Ezequiel, Exequiel Montoya 131, Chota 06121",,,,,"-6.5634276,-78.6494014",,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJDZjiYQCfs5ERft9yOrJsyhI,https://www.google.com/maps/place/?q=place_id:ChIJDZjiYQCfs5ERft9yOrJsyhI,Fifty Fifty,Pizzería,"Av Inca Garcilazo de la Vega 449, Chota 06121",,,,,"-6.5614061,-78.6525692",,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJM3G_CgCfs5ERHFNW7o1j6Hc,https://www.google.com/maps/place/?q=place_id:ChIJM3G_CgCfs5ERHFNW7o1j6Hc,Alyeri Pizza,Pizzería,"Ezequiel, Exequiel Montoya 131, Chota 06121",,,,,"-6.5634276,-78.6494014",,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJDZjiYQCfs5ERft9yOrJsyhI,https://www.google.com/maps/place/?q=place_id:ChIJDZjiYQCfs5ERft9yOrJsyhI,Fifty Fifty,Pizzería,"Av Inca Garcilazo de la Vega 449, Chota 06121",,,,,"-6.5614061,-78.6525692",,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJM3G_CgCfs5ERHFNW7o1j6Hc,https://www.google.com/maps/place/?q=place_id:ChIJM3G_CgCfs5ERHFNW7o1j6Hc,Alyeri Pizza,Pizzería,"Ezequiel, Exequiel Montoya 131, Chota 06121",,,,,"-6.5634276,-78.6494014",,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJDZjiYQCfs5ERft9yOrJsyhI,https://www.google.com/maps/place/?q=place_id:ChIJDZjiYQCfs5ERft9yOrJsyhI,Fifty Fifty,Pizzería,"Av Inca Garcilazo de la Vega 449, Chota 06121",,,,,"-6.5614061,-78.6525692",,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJM3G_CgCfs5ERHFNW7o1j6Hc,https://www.google.com/maps/place/?q=place_id:ChIJM3G_CgCfs5ERHFNW7o1j6Hc,Alyeri Pizza,Pizzería,"Ezequiel, Exequiel Montoya 131, Chota 06121",,,,,"-6.5634276,-78.6494014",,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJDZjiYQCfs5ERft9yOrJsyhI,https://www.google.com/maps/place/?q=place_id:ChIJDZjiYQCfs5ERft9yOrJsyhI,Fifty Fifty,Pizzería,"Av Inca Garcilazo de la Vega 449, Chota 06121",,,,,"-6.5614061,-78.6525692",,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJM3G_CgCfs5ERHFNW7o1j6Hc,https://www.google.com/maps/place/?q=place_id:ChIJM3G_CgCfs5ERHFNW7o1j6Hc,Alyeri Pizza,Pizzería,"Ezequiel, Exequiel Montoya 131, Chota 06121",,,,,"-6.5634276,-78.6494014",,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJDZjiYQCfs5ERft9yOrJsyhI,https://www.google.com/maps/place/?q=place_id:ChIJDZjiYQCfs5ERft9yOrJsyhI,Fifty Fifty,Pizzería,"Av Inca Garcilazo de la Vega 449, Chota 06121",,,,,"-6.5614061,-78.6525692",,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJM3G_CgCfs5ERHFNW7o1j6Hc,https://www.google.com/maps/place/?q=place_id:ChIJM3G_CgCfs5ERHFNW7o1j6Hc,Alyeri Pizza,Pizzería,"Ezequiel, Exequiel Montoya 131, Chota 06121",,,,,"-6.5634276,-78.6494014",,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJDZjiYQCfs5ERft9yOrJsyhI,https://www.google.com/maps/place/?q=place_id:ChIJDZjiYQCfs5ERft9yOrJsyhI,Fifty Fifty,Pizzería,"Av Inca Garcilazo de la Vega 449, Chota 06121",,,,,"-6.5614061,-78.6525692",,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJM3G_CgCfs5ERHFNW7o1j6Hc,https://www.google.com/maps/place/?q=place_id:ChIJM3G_CgCfs5ERHFNW7o1j6Hc,Alyeri Pizza,Pizzería,"Ezequiel, Exequiel Montoya 131, Chota 06121",,,,,"-6.5634276,-78.6494014",,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJaZbzMADNs5ERqCAwMmi_Nt8,https://www.google.com/maps/place/?q=place_id:ChIJaZbzMADNs5ERqCAwMmi_Nt8,Pizzería Ohana,Pizzería,"Ayacucho 400, Celendín 06225",,,,,"-6.8683540999999995,-78.14695809999999",5,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJQ7TUEyCSs5ERqlbU_5WbbEE,https://www.google.com/maps/place/?q=place_id:ChIJQ7TUEyCSs5ERqlbU_5WbbEE,Chadín,,06155,,,,,"-6.4711662,-78.4192163",,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJNUzEXABbspERIQBXBLeh4m4,https://www.google.com/maps/place/?q=place_id:ChIJNUzEXABbspERIQBXBLeh4m4,OHANA's PIZZAS CAJAMARCA,Pizzería,"Delfín Cerna 142, Cajamarca 06002",,,,,"-7.1516192,-78.5108176",,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJk4yUSwCfs5ER5FrnmeKLjS0,https://www.google.com/maps/place/?q=place_id:ChIJk4yUSwCfs5ER5FrnmeKLjS0,Happy Pizza,Pizza para llevar,"Jr. 30 de Agosto 496, Chota 06121",,,,,"-6.561229699999999,-78.6497385",,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJ1z-tECSes5ERAUDsNyvNLLY,https://www.google.com/maps/place/?q=place_id:ChIJ1z-tECSes5ERAUDsNyvNLLY,El tatarabuelo - Restaurant Pizzería,Restaurante,"Anaximandro Vega 417, Chota 06121",971 874 546,+51 971 874 546,,,"-6.5617062,-78.6506184",4.1,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJ23rRwP5aspER27HfTwl6UoY,https://www.google.com/maps/place/?q=place_id:ChIJ23rRwP5aspER27HfTwl6UoY,Bambino Pizza,Pizzería,"Jirón Silva Santisteban 141, Cajamarca 06002",976 016 103,+51 976 016 103,pizzasbambino.com,http://pizzasbambino.com/,"-7.159331,-78.51647439999999",4.4,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJnRFNs0tbspERPSv5S4pyMZg,https://www.google.com/maps/place/?q=place_id:ChIJnRFNs0tbspERPSv5S4pyMZg,PIZZERÍA COMO EN ITALIA,Pizzería,"Jr, Juan Beato Macias 392, Cajamarca 06003",959 872 361,+51 959 872 361,facebook.com,https://www.facebook.com/share/1Bp5ZgvZvA/?mibextid=wwXIfr,"-7.170274,-78.4994535",4.5,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJVcbfSgBbspERfK9uiNYIYao,https://www.google.com/maps/place/?q=place_id:ChIJVcbfSgBbspERfK9uiNYIYao,Restaurante Madre Artesana trattoria,Restaurante,"Jr del Batán 316, Cajamarca 06002",969 085 625,+51 969 085 625,facebook.com,https://www.facebook.com/profile.php?id=61556512591329&mibextid=ZbWKwL,"-7.154914499999999,-78.5161729",4.9,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJgchMFv1bspERnTOJgNOhUW0,https://www.google.com/maps/place/?q=place_id:ChIJgchMFv1bspERnTOJgNOhUW0,Divinna Pizza,Pizzería,"06003, Cajamarca 06003",923 866 413,+51 923 866 413,divinna-pizza.ola.click,https://divinna-pizza.ola.click/,"-7.1708003,-78.497169",4.4,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJYWW30vhaspERiUrTZu4Ive8,https://www.google.com/maps/place/?q=place_id:ChIJYWW30vhaspERiUrTZu4Ive8,El Marengo Pizza a La Leña,Restaurante,"Junín 1201, Cajamarca 06002",(076) 368045,+51 76 368045,,,"-7.1583092,-78.5186404",4.2,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJC301Kv9aspERPFacTkENQK4,https://www.google.com/maps/place/?q=place_id:ChIJC301Kv9aspERPFacTkENQK4,El Quijote Pizzería,Pizzería,"1296, Junín n°",922 295 844,+51 922 295 844,,,"-7.1587751,-78.5179496",4,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJDZjiYQCfs5ERft9yOrJsyhI,https://www.google.com/maps/place/?q=place_id:ChIJDZjiYQCfs5ERft9yOrJsyhI,Fifty Fifty,Pizzería,"Av Inca Garcilazo de la Vega 449, Chota 06121",,,,,"-6.5614061,-78.6525692",,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJM3G_CgCfs5ERHFNW7o1j6Hc,https://www.google.com/maps/place/?q=place_id:ChIJM3G_CgCfs5ERHFNW7o1j6Hc,Alyeri Pizza,Pizzería,"Ezequiel, Exequiel Montoya 131, Chota 06121",,,,,"-6.5634276,-78.6494014",,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJDZjiYQCfs5ERft9yOrJsyhI,https://www.google.com/maps/place/?q=place_id:ChIJDZjiYQCfs5ERft9yOrJsyhI,Fifty Fifty,Pizzería,"Av Inca Garcilazo de la Vega 449, Chota 06121",,,,,"-6.5614061,-78.6525692",,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJM3G_CgCfs5ERHFNW7o1j6Hc,https://www.google.com/maps/place/?q=place_id:ChIJM3G_CgCfs5ERHFNW7o1j6Hc,Alyeri Pizza,Pizzería,"Ezequiel, Exequiel Montoya 131, Chota 06121",,,,,"-6.5634276,-78.6494014",,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJaZbzMADNs5ERqCAwMmi_Nt8,https://www.google.com/maps/place/?q=place_id:ChIJaZbzMADNs5ERqCAwMmi_Nt8,Pizzería Ohana,Pizzería,"Ayacucho 400, Celendín 06225",,,,,"-6.8683540999999995,-78.14695809999999",5,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJQ7TUEyCSs5ERqlbU_5WbbEE,https://www.google.com/maps/place/?q=place_id:ChIJQ7TUEyCSs5ERqlbU_5WbbEE,Chadín,,06155,,,,,"-6.4711662,-78.4192163",,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJNUzEXABbspERIQBXBLeh4m4,https://www.google.com/maps/place/?q=place_id:ChIJNUzEXABbspERIQBXBLeh4m4,OHANA's PIZZAS CAJAMARCA,Pizzería,"Delfín Cerna 142, Cajamarca 06002",,,,,"-7.1516192,-78.5108176",,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJk4yUSwCfs5ER5FrnmeKLjS0,https://www.google.com/maps/place/?q=place_id:ChIJk4yUSwCfs5ER5FrnmeKLjS0,Happy Pizza,Pizza para llevar,"Jr. 30 de Agosto 496, Chota 06121",,,,,"-6.561229699999999,-78.6497385",,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJ1z-tECSes5ERAUDsNyvNLLY,https://www.google.com/maps/place/?q=place_id:ChIJ1z-tECSes5ERAUDsNyvNLLY,El tatarabuelo - Restaurant Pizzería,Restaurante,"Anaximandro Vega 417, Chota 06121",971 874 546,+51 971 874 546,,,"-6.5617062,-78.6506184",4.1,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJ23rRwP5aspER27HfTwl6UoY,https://www.google.com/maps/place/?q=place_id:ChIJ23rRwP5aspER27HfTwl6UoY,Bambino Pizza,Pizzería,"Jirón Silva Santisteban 141, Cajamarca 06002",976 016 103,+51 976 016 103,pizzasbambino.com,http://pizzasbambino.com/,"-7.159331,-78.51647439999999",4.4,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJnRFNs0tbspERPSv5S4pyMZg,https://www.google.com/maps/place/?q=place_id:ChIJnRFNs0tbspERPSv5S4pyMZg,PIZZERÍA COMO EN ITALIA,Pizzería,"Jr, Juan Beato Macias 392, Cajamarca 06003",959 872 361,+51 959 872 361,facebook.com,https://www.facebook.com/share/1Bp5ZgvZvA/?mibextid=wwXIfr,"-7.170274,-78.4994535",4.5,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJVcbfSgBbspERfK9uiNYIYao,https://www.google.com/maps/place/?q=place_id:ChIJVcbfSgBbspERfK9uiNYIYao,Restaurante Madre Artesana trattoria,Restaurante,"Jr del Batán 316, Cajamarca 06002",969 085 625,+51 969 085 625,facebook.com,https://www.facebook.com/profile.php?id=61556512591329&mibextid=ZbWKwL,"-7.154914499999999,-78.5161729",4.9,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJgchMFv1bspERnTOJgNOhUW0,https://www.google.com/maps/place/?q=place_id:ChIJgchMFv1bspERnTOJgNOhUW0,Divinna Pizza,Pizzería,"06003, Cajamarca 06003",923 866 413,+51 923 866 413,divinna-pizza.ola.click,https://divinna-pizza.ola.click/,"-7.1708003,-78.497169",4.4,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJYWW30vhaspERiUrTZu4Ive8,https://www.google.com/maps/place/?q=place_id:ChIJYWW30vhaspERiUrTZu4Ive8,El Marengo Pizza a La Leña,Restaurante,"Junín 1201, Cajamarca 06002",(076) 368045,+51 76 368045,,,"-7.1583092,-78.5186404",4.2,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJC301Kv9aspERPFacTkENQK4,https://www.google.com/maps/place/?q=place_id:ChIJC301Kv9aspERPFacTkENQK4,El Quijote Pizzería,Pizzería,"1296, Junín n°",922 295 844,+51 922 295 844,,,"-7.1587751,-78.5179496",4,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJDZjiYQCfs5ERft9yOrJsyhI,https://www.google.com/maps/place/?q=place_id:ChIJDZjiYQCfs5ERft9yOrJsyhI,Fifty Fifty,Pizzería,"Av Inca Garcilazo de la Vega 449, Chota 06121",,,,,"-6.5614061,-78.6525692",,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJM3G_CgCfs5ERHFNW7o1j6Hc,https://www.google.com/maps/place/?q=place_id:ChIJM3G_CgCfs5ERHFNW7o1j6Hc,Alyeri Pizza,Pizzería,"Ezequiel, Exequiel Montoya 131, Chota 06121",,,,,"-6.5634276,-78.6494014",,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJDZjiYQCfs5ERft9yOrJsyhI,https://www.google.com/maps/place/?q=place_id:ChIJDZjiYQCfs5ERft9yOrJsyhI,Fifty Fifty,Pizzería,"Av Inca Garcilazo de la Vega 449, Chota 06121",,,,,"-6.5614061,-78.6525692",,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJM3G_CgCfs5ERHFNW7o1j6Hc,https://www.google.com/maps/place/?q=place_id:ChIJM3G_CgCfs5ERHFNW7o1j6Hc,Alyeri Pizza,Pizzería,"Ezequiel, Exequiel Montoya 131, Chota 06121",,,,,"-6.5634276,-78.6494014",,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJDZjiYQCfs5ERft9yOrJsyhI,https://www.google.com/maps/place/?q=place_id:ChIJDZjiYQCfs5ERft9yOrJsyhI,Fifty Fifty,Pizzería,"Av Inca Garcilazo de la Vega 449, Chota 06121",,,,,"-6.5614061,-78.6525692",,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJM3G_CgCfs5ERHFNW7o1j6Hc,https://www.google.com/maps/place/?q=place_id:ChIJM3G_CgCfs5ERHFNW7o1j6Hc,Alyeri Pizza,Pizzería,"Ezequiel, Exequiel Montoya 131, Chota 06121",,,,,"-6.5634276,-78.6494014",,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJaZbzMADNs5ERqCAwMmi_Nt8,https://www.google.com/maps/place/?q=place_id:ChIJaZbzMADNs5ERqCAwMmi_Nt8,Pizzería Ohana,Pizzería,"Ayacucho 400, Celendín 06225",,,,,"-6.8683540999999995,-78.14695809999999",5,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJQ7TUEyCSs5ERqlbU_5WbbEE,https://www.google.com/maps/place/?q=place_id:ChIJQ7TUEyCSs5ERqlbU_5WbbEE,Chadín,,06155,,,,,"-6.4711662,-78.4192163",,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
ChIJNUzEXABbspERIQBXBLeh4m4,https://www.google.com/maps/place/?q=place_id:ChIJNUzEXABbspERIQBXBLeh4m4,OHANA's PIZZAS CAJAMARCA,Pizzería,"Delfín Cerna 142, Cajamarca 06002",,,,,"-7.1516192,-78.5108176",,,"Pizzería en el distrito de Chadin, Chota, Cajamarca, Perú"
