id,url_place,title,category,address,phoneNumber,completePhoneNumber,domain,url,coor,stars,reviews,source_query
ChIJIa2Um0p1s5ERSdbCXxBhP5g,https://www.google.com/maps/place/?q=place_id:ChIJIa2Um0p1s5ERSdbCXxBhP5g,TREBOL Chicken & Grill,Pollería,"C8RV+92V, Av. Inca Garcilazo de la Vega, Chota 06120",982 280 907,+51 982 280 907,,,"-6.5590188,-78.65745439999999",4.7,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJE5KfC8ifs5EREoOG86ynzv0,https://www.google.com/maps/place/?q=place_id:ChIJE5KfC8ifs5EREoOG86ynzv0,"Pollos & Parrillas ""Hernandez""",Restaurante,"San Martín 290- 404, Chota 06120",,,,,"-6.5580297,-78.6485287",,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJh1uKPRxbspERI_2o1X0M3G8,https://www.google.com/maps/place/?q=place_id:ChIJh1uKPRxbspERI_2o1X0M3G8,California Chicken,Tienda de aves de corral,"Av San Martín de Porres 581, Cajamarca 06003",976 494 644,+51 976 494 644,,,"-7.167347899999999,-78.50455939999999",3.9,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJ7RjPljOfs5ERJGBf8W6qlCU,https://www.google.com/maps/place/?q=place_id:ChIJ7RjPljOfs5ERJGBf8W6qlCU,Restaurant Pollería el Taypa,Restaurante,"27 de Noviembre 837, Chota 06120",,,,,"-6.5588125999999995,-78.6481098",3.2,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJwY24OgCfs5ERMyv4tjInw_Y,https://www.google.com/maps/place/?q=place_id:ChIJwY24OgCfs5ERMyv4tjInw_Y,Las canastas,Parrilla,"Av Inca Garcilazo de la Vega 502, Chota 06121",,,,,"-6.5610947,-78.6531923",,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJtSUKDNdbspER9erjsmVKlCY,https://www.google.com/maps/place/?q=place_id:ChIJtSUKDNdbspER9erjsmVKlCY,California Chicken & Grill,Restaurante,"Av. Mártires de Uchuraccay 2456, Cajamarca 06003",(076) 771548,+51 76 771548,,,"-7.181455799999999,-78.49071839999999",4.3,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJlwgdqmGfs5ERizQ_10NPV0w,https://www.google.com/maps/place/?q=place_id:ChIJlwgdqmGfs5ERizQ_10NPV0w,Restaurant Polleria 24 horas,Restaurante,"Av. Todos los Santos 401, Chota 06120",989 748 222,+51 989 748 222,,,"-6.559396,-78.6447494",5,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJfcub8ySes5ER_9ox0b3pcZY,https://www.google.com/maps/place/?q=place_id:ChIJfcub8ySes5ER_9ox0b3pcZY,Polleria ''Nilos Chicken'',Restaurante especializado en pollo,"Sta. Rosa 316, Chota 06121",976 175 417,+51 976 175 417,,,"-6.5622891,-78.6479593",3.9,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJIa0AQRKfs5ERW0Xjoxucmu0,https://www.google.com/maps/place/?q=place_id:ChIJIa0AQRKfs5ERW0Xjoxucmu0,"POLLERÍA D""CARBÓN DORADO",Restaurante,"JR, Coronel Becerra 541, Chota 06120",964 293 011,+51 964 293 011,,,"-6.562831699999999,-78.64672329999999",5,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJJ366W_afs5ER99hcfLoVyh8,https://www.google.com/maps/place/?q=place_id:ChIJJ366W_afs5ER99hcfLoVyh8,Lelos Chicken,Pollería,"06121, Chota 06121",942 951 242,+51 942 951 242,,,"-6.5623822999999994,-78.65078369999999",4.7,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJBdqR3HCfs5ERJ_PqRjRmuqQ,https://www.google.com/maps/place/?q=place_id:ChIJBdqR3HCfs5ERJ_PqRjRmuqQ,El Carbón Dorado,Tienda de aves de corral,"San Martín 374, Chota 06121",,,,,"-6.5624186,-78.6487174",5,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJwcf3SvxaspERnu1ze7rH-D0,https://www.google.com/maps/place/?q=place_id:ChIJwcf3SvxaspERnu1ze7rH-D0,Super Chicken,Restaurante especializado en pollo,"Romero, Cajamarca 06002",(076) 365821,+51 76 365821,,,"-7.1608149,-78.5134376",3.7,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJIejoBySes5ERDuUGxW3D3_0,https://www.google.com/maps/place/?q=place_id:ChIJIejoBySes5ERDuUGxW3D3_0,Pollería Leito,Restaurante,"Jr. 30 de Agosto 642, Chota 06121",988 533 838,+51 988 533 838,,,"-6.560910799999999,-78.65056249999999",4.4,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJP2quvmufs5ERMPezHJYdpag,https://www.google.com/maps/place/?q=place_id:ChIJP2quvmufs5ERMPezHJYdpag,"Bar Restaurant Polleria ""COPACABANA""",Restaurante,"Ponciano Vigil 472, Chota 06121",927 025 356,+51 927 025 356,,,"-6.5609221,-78.65159419999999",3.8,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJ3cwvrz2fs5ERe9H_lpBJzYQ,https://www.google.com/maps/place/?q=place_id:ChIJ3cwvrz2fs5ERe9H_lpBJzYQ,Restaurant Pollería el gran Márquez,Restaurante,"Av Inca Garcilazo de la Vega 410, Chota 06121",,,,,"-6.5614137999999995,-78.65191449999999",5,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJ1-UGHQ6fs5ERWIvJ16803i0,https://www.google.com/maps/place/?q=place_id:ChIJ1-UGHQ6fs5ERWIvJ16803i0,"Polleria chifa ""The king chicken""",Restaurante especializado en pollo,"Jr, 27 de Noviembre 420, Chota 06121",976 702 323,+51 976 702 323,,,"-6.5618811,-78.6491707",1,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJKVQ92pqfs5ERTSPw3z_IULs,https://www.google.com/maps/place/?q=place_id:ChIJKVQ92pqfs5ERTSPw3z_IULs,"polleria ""EL TÍO RICKY""",Restaurante especializado en pollo,"Jr. 30 de Agosto 161, Chota 06121",963 306 646,+51 963 306 646,,,"-6.5619109,-78.64766809999999",4.6,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJx88QJwCfs5EReYDcT3Yt_Ec,https://www.google.com/maps/place/?q=place_id:ChIJx88QJwCfs5EReYDcT3Yt_Ec,Pollería de chivo,Tienda de aves de corral,"Coronel Becerra 207, Chota 06120",,,,,"-6.5620077,-78.6492006",,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJyx4p_vCfs5ERGjcL2ZUYQGc,https://www.google.com/maps/place/?q=place_id:ChIJyx4p_vCfs5ERGjcL2ZUYQGc,Pollería Pollo Gordo,Restaurante,"C8PX+9M7, Chota 06121",,,,,"-6.5641187,-78.6508776",1,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJr-PjcR5bspERJ9EifgLQez0,https://www.google.com/maps/place/?q=place_id:ChIJr-PjcR5bspERJ9EifgLQez0,El Buen Sabor,Restaurante,"Av. Vía de Evitamiento Sur 830, Cajamarca 06002",942 818 740,+51 942 818 740,elbuensaborcajacho.brainpos.pe,https://elbuensaborcajacho.brainpos.pe/menu/,"-7.1651092,-78.5029521",4,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJIa2Um0p1s5ERSdbCXxBhP5g,https://www.google.com/maps/place/?q=place_id:ChIJIa2Um0p1s5ERSdbCXxBhP5g,TREBOL Chicken & Grill,Pollería,"C8RV+92V, Av. Inca Garcilazo de la Vega, Chota 06120",982 280 907,+51 982 280 907,,,"-6.5590188,-78.65745439999999",4.7,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJE5KfC8ifs5EREoOG86ynzv0,https://www.google.com/maps/place/?q=place_id:ChIJE5KfC8ifs5EREoOG86ynzv0,"Pollos & Parrillas ""Hernandez""",Restaurante,"San Martín 290- 404, Chota 06120",,,,,"-6.5580297,-78.6485287",5,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJh1uKPRxbspERI_2o1X0M3G8,https://www.google.com/maps/place/?q=place_id:ChIJh1uKPRxbspERI_2o1X0M3G8,California Chicken,Tienda de aves de corral,"Av San Martín de Porres 581, Cajamarca 06003",976 494 644,+51 976 494 644,,,"-7.167347899999999,-78.50455939999999",3.9,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJ7RjPljOfs5ERJGBf8W6qlCU,https://www.google.com/maps/place/?q=place_id:ChIJ7RjPljOfs5ERJGBf8W6qlCU,Restaurant Pollería el Taypa,Restaurante,"27 de Noviembre 837, Chota 06120",,,,,"-6.5588125999999995,-78.6481098",3.2,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJwY24OgCfs5ERMyv4tjInw_Y,https://www.google.com/maps/place/?q=place_id:ChIJwY24OgCfs5ERMyv4tjInw_Y,Las canastas,Parrilla,"Av Inca Garcilazo de la Vega 502, Chota 06121",,,,,"-6.5610947,-78.6531923",,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJtSUKDNdbspER9erjsmVKlCY,https://www.google.com/maps/place/?q=place_id:ChIJtSUKDNdbspER9erjsmVKlCY,California Chicken & Grill,Restaurante,"Av. Mártires de Uchuraccay 2456, Cajamarca 06003",(076) 771548,+51 76 771548,,,"-7.181455799999999,-78.49071839999999",4.3,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJlwgdqmGfs5ERizQ_10NPV0w,https://www.google.com/maps/place/?q=place_id:ChIJlwgdqmGfs5ERizQ_10NPV0w,Restaurant Polleria 24 horas,Restaurante,"Av. Todos los Santos 401, Chota 06120",989 748 222,+51 989 748 222,,,"-6.559396,-78.6447494",5,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJfcub8ySes5ER_9ox0b3pcZY,https://www.google.com/maps/place/?q=place_id:ChIJfcub8ySes5ER_9ox0b3pcZY,Polleria ''Nilos Chicken'',Restaurante especializado en pollo,"Sta. Rosa 316, Chota 06121",976 175 417,+51 976 175 417,,,"-6.5622891,-78.6479593",3.9,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJIa0AQRKfs5ERW0Xjoxucmu0,https://www.google.com/maps/place/?q=place_id:ChIJIa0AQRKfs5ERW0Xjoxucmu0,"POLLERÍA D""CARBÓN DORADO",Restaurante,"JR, Coronel Becerra 541, Chota 06120",964 293 011,+51 964 293 011,,,"-6.562831699999999,-78.64672329999999",5,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJJ366W_afs5ER99hcfLoVyh8,https://www.google.com/maps/place/?q=place_id:ChIJJ366W_afs5ER99hcfLoVyh8,Lelos Chicken,Pollería,"06121, Chota 06121",942 951 242,+51 942 951 242,,,"-6.5623822999999994,-78.65078369999999",4.7,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJBdqR3HCfs5ERJ_PqRjRmuqQ,https://www.google.com/maps/place/?q=place_id:ChIJBdqR3HCfs5ERJ_PqRjRmuqQ,El Carbón Dorado,Tienda de aves de corral,"San Martín 374, Chota 06121",,,,,"-6.5624186,-78.6487174",5,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJwcf3SvxaspERnu1ze7rH-D0,https://www.google.com/maps/place/?q=place_id:ChIJwcf3SvxaspERnu1ze7rH-D0,Super Chicken,Restaurante especializado en pollo,"Romero, Cajamarca 06002",(076) 365821,+51 76 365821,,,"-7.1608149,-78.5134376",3.7,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJIejoBySes5ERDuUGxW3D3_0,https://www.google.com/maps/place/?q=place_id:ChIJIejoBySes5ERDuUGxW3D3_0,Pollería Leito,Restaurante,"Jr. 30 de Agosto 642, Chota 06121",988 533 838,+51 988 533 838,,,"-6.560910799999999,-78.65056249999999",4.4,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJP2quvmufs5ERMPezHJYdpag,https://www.google.com/maps/place/?q=place_id:ChIJP2quvmufs5ERMPezHJYdpag,"Bar Restaurant Polleria ""COPACABANA""",Restaurante,"Ponciano Vigil 472, Chota 06121",927 025 356,+51 927 025 356,,,"-6.5609221,-78.65159419999999",3.8,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJ3cwvrz2fs5ERe9H_lpBJzYQ,https://www.google.com/maps/place/?q=place_id:ChIJ3cwvrz2fs5ERe9H_lpBJzYQ,Restaurant Pollería el gran Márquez,Restaurante,"Av Inca Garcilazo de la Vega 410, Chota 06121",,,,,"-6.5614137999999995,-78.65191449999999",5,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJ1-UGHQ6fs5ERWIvJ16803i0,https://www.google.com/maps/place/?q=place_id:ChIJ1-UGHQ6fs5ERWIvJ16803i0,"Polleria chifa ""The king chicken""",Restaurante especializado en pollo,"Jr, 27 de Noviembre 420, Chota 06121",976 702 323,+51 976 702 323,,,"-6.5618811,-78.6491707",1,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJKVQ92pqfs5ERTSPw3z_IULs,https://www.google.com/maps/place/?q=place_id:ChIJKVQ92pqfs5ERTSPw3z_IULs,"polleria ""EL TÍO RICKY""",Restaurante especializado en pollo,"Jr. 30 de Agosto 161, Chota 06121",963 306 646,+51 963 306 646,,,"-6.5619109,-78.64766809999999",4.6,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJx88QJwCfs5EReYDcT3Yt_Ec,https://www.google.com/maps/place/?q=place_id:ChIJx88QJwCfs5EReYDcT3Yt_Ec,Pollería de chivo,Tienda de aves de corral,"Coronel Becerra 207, Chota 06120",,,,,"-6.5620077,-78.6492006",,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJyx4p_vCfs5ERGjcL2ZUYQGc,https://www.google.com/maps/place/?q=place_id:ChIJyx4p_vCfs5ERGjcL2ZUYQGc,Pollería Pollo Gordo,Restaurante,"C8PX+9M7, Chota 06121",,,,,"-6.5641187,-78.6508776",1,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJr-PjcR5bspERJ9EifgLQez0,https://www.google.com/maps/place/?q=place_id:ChIJr-PjcR5bspERJ9EifgLQez0,El Buen Sabor,Restaurante,"Av. Vía de Evitamiento Sur 830, Cajamarca 06002",942 818 740,+51 942 818 740,elbuensaborcajacho.brainpos.pe,https://elbuensaborcajacho.brainpos.pe/menu/,"-7.1651092,-78.5029521",4,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJIa2Um0p1s5ERSdbCXxBhP5g,https://www.google.com/maps/place/?q=place_id:ChIJIa2Um0p1s5ERSdbCXxBhP5g,TREBOL Chicken & Grill,Pollería,"C8RV+92V, Av. Inca Garcilazo de la Vega, Chota 06120",982 280 907,+51 982 280 907,,,"-6.5590188,-78.65745439999999",4.7,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJE5KfC8ifs5EREoOG86ynzv0,https://www.google.com/maps/place/?q=place_id:ChIJE5KfC8ifs5EREoOG86ynzv0,"Pollos & Parrillas ""Hernandez""",Restaurante,"San Martín 290- 404, Chota 06120",,,,,"-6.5580297,-78.6485287",5,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJh1uKPRxbspERI_2o1X0M3G8,https://www.google.com/maps/place/?q=place_id:ChIJh1uKPRxbspERI_2o1X0M3G8,California Chicken,Tienda de aves de corral,"Av San Martín de Porres 581, Cajamarca 06003",976 494 644,+51 976 494 644,,,"-7.167347899999999,-78.50455939999999",3.9,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJ7RjPljOfs5ERJGBf8W6qlCU,https://www.google.com/maps/place/?q=place_id:ChIJ7RjPljOfs5ERJGBf8W6qlCU,Restaurant Pollería el Taypa,Restaurante,"27 de Noviembre 837, Chota 06120",,,,,"-6.5588125999999995,-78.6481098",3.2,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJwY24OgCfs5ERMyv4tjInw_Y,https://www.google.com/maps/place/?q=place_id:ChIJwY24OgCfs5ERMyv4tjInw_Y,Las canastas,Parrilla,"Av Inca Garcilazo de la Vega 502, Chota 06121",,,,,"-6.5610947,-78.6531923",,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJtSUKDNdbspER9erjsmVKlCY,https://www.google.com/maps/place/?q=place_id:ChIJtSUKDNdbspER9erjsmVKlCY,California Chicken & Grill,Restaurante,"Av. Mártires de Uchuraccay 2456, Cajamarca 06003",(076) 771548,+51 76 771548,,,"-7.181455799999999,-78.49071839999999",4.3,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJlwgdqmGfs5ERizQ_10NPV0w,https://www.google.com/maps/place/?q=place_id:ChIJlwgdqmGfs5ERizQ_10NPV0w,Restaurant Polleria 24 horas,Restaurante,"Av. Todos los Santos 401, Chota 06120",989 748 222,+51 989 748 222,,,"-6.559396,-78.6447494",5,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJfcub8ySes5ER_9ox0b3pcZY,https://www.google.com/maps/place/?q=place_id:ChIJfcub8ySes5ER_9ox0b3pcZY,Polleria ''Nilos Chicken'',Restaurante especializado en pollo,"Sta. Rosa 316, Chota 06121",976 175 417,+51 976 175 417,,,"-6.5622891,-78.6479593",3.9,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJIa0AQRKfs5ERW0Xjoxucmu0,https://www.google.com/maps/place/?q=place_id:ChIJIa0AQRKfs5ERW0Xjoxucmu0,"POLLERÍA D""CARBÓN DORADO",Restaurante,"JR, Coronel Becerra 541, Chota 06120",964 293 011,+51 964 293 011,,,"-6.562831699999999,-78.64672329999999",5,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJJ366W_afs5ER99hcfLoVyh8,https://www.google.com/maps/place/?q=place_id:ChIJJ366W_afs5ER99hcfLoVyh8,Lelos Chicken,Pollería,"06121, Chota 06121",942 951 242,+51 942 951 242,,,"-6.5623822999999994,-78.65078369999999",4.7,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJBdqR3HCfs5ERJ_PqRjRmuqQ,https://www.google.com/maps/place/?q=place_id:ChIJBdqR3HCfs5ERJ_PqRjRmuqQ,El Carbón Dorado,Tienda de aves de corral,"San Martín 374, Chota 06121",,,,,"-6.5624186,-78.6487174",5,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJwcf3SvxaspERnu1ze7rH-D0,https://www.google.com/maps/place/?q=place_id:ChIJwcf3SvxaspERnu1ze7rH-D0,Super Chicken,Restaurante especializado en pollo,"Romero, Cajamarca 06002",(076) 365821,+51 76 365821,,,"-7.1608149,-78.5134376",3.7,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJIejoBySes5ERDuUGxW3D3_0,https://www.google.com/maps/place/?q=place_id:ChIJIejoBySes5ERDuUGxW3D3_0,Pollería Leito,Restaurante,"Jr. 30 de Agosto 642, Chota 06121",988 533 838,+51 988 533 838,,,"-6.560910799999999,-78.65056249999999",4.4,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJP2quvmufs5ERMPezHJYdpag,https://www.google.com/maps/place/?q=place_id:ChIJP2quvmufs5ERMPezHJYdpag,"Bar Restaurant Polleria ""COPACABANA""",Restaurante,"Ponciano Vigil 472, Chota 06121",927 025 356,+51 927 025 356,,,"-6.5609221,-78.65159419999999",3.8,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJ3cwvrz2fs5ERe9H_lpBJzYQ,https://www.google.com/maps/place/?q=place_id:ChIJ3cwvrz2fs5ERe9H_lpBJzYQ,Restaurant Pollería el gran Márquez,Restaurante,"Av Inca Garcilazo de la Vega 410, Chota 06121",,,,,"-6.5614137999999995,-78.65191449999999",5,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJ1-UGHQ6fs5ERWIvJ16803i0,https://www.google.com/maps/place/?q=place_id:ChIJ1-UGHQ6fs5ERWIvJ16803i0,"Polleria chifa ""The king chicken""",Restaurante especializado en pollo,"Jr, 27 de Noviembre 420, Chota 06121",976 702 323,+51 976 702 323,,,"-6.5618811,-78.6491707",1,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJKVQ92pqfs5ERTSPw3z_IULs,https://www.google.com/maps/place/?q=place_id:ChIJKVQ92pqfs5ERTSPw3z_IULs,"polleria ""EL TÍO RICKY""",Restaurante especializado en pollo,"Jr. 30 de Agosto 161, Chota 06121",963 306 646,+51 963 306 646,,,"-6.5619109,-78.64766809999999",4.6,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJx88QJwCfs5EReYDcT3Yt_Ec,https://www.google.com/maps/place/?q=place_id:ChIJx88QJwCfs5EReYDcT3Yt_Ec,Pollería de chivo,Tienda de aves de corral,"Coronel Becerra 207, Chota 06120",,,,,"-6.5620077,-78.6492006",,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJyx4p_vCfs5ERGjcL2ZUYQGc,https://www.google.com/maps/place/?q=place_id:ChIJyx4p_vCfs5ERGjcL2ZUYQGc,Pollería Pollo Gordo,Restaurante,"C8PX+9M7, Chota 06121",,,,,"-6.5641187,-78.6508776",1,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJr-PjcR5bspERJ9EifgLQez0,https://www.google.com/maps/place/?q=place_id:ChIJr-PjcR5bspERJ9EifgLQez0,El Buen Sabor,Restaurante,"Av. Vía de Evitamiento Sur 830, Cajamarca 06002",942 818 740,+51 942 818 740,elbuensaborcajacho.brainpos.pe,https://elbuensaborcajacho.brainpos.pe/menu/,"-7.1651092,-78.5029521",4,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
ChIJIa2Um0p1s5ERSdbCXxBhP5g,https://www.google.com/maps/place/?q=place_id:ChIJIa2Um0p1s5ERSdbCXxBhP5g,TREBOL Chicken & Grill,Pollería,"C8RV+92V, Av. Inca Garcilazo de la Vega, Chota 06120",982 280 907,+51 982 280 907,,,"-6.5590188,-78.65745439999999",4.7,,"Pollería en el distrito de Conchan, Chota, Cajamarca, Perú"
