id,url_place,title,category,address,phoneNumber,completePhoneNumber,domain,url,coor,stars,reviews,source_query
ChIJwzgSXlZ9EpERHU7bGLCev4s,https://www.google.com/maps/place/?q=place_id:ChIJwzgSXlZ9EpERHU7bGLCev4s,"Pollería Restaurant ""Los Pollos de Mario""",Restaurante,"Jr. Garcilazo de la Vega 252, Ayacucho 05002",(066) 327075,+51 66 327075,facebook.com,https://www.facebook.com/lospollosdemario,"-13.1587645,-74.2272387",4.2,,"Pollería en el distrito de Santa Rosa, La Mar, Ayacucho, Perú"
ChIJ6ellZgBHDZERckZ2vXldELg,https://www.google.com/maps/place/?q=place_id:ChIJ6ellZgBHDZERckZ2vXldELg,POLLERÍA EL GRINGO,Restaurante especializado en pollo,"8778+M3J, Apurimac, Santa Rosa 05241",,,,,"-12.685786499999999,-73.73485889999999",4,,"Pollería en el distrito de Santa Rosa, La Mar, Ayacucho, Perú"
ChIJVQefMH2HEpERpmnigZG9T0o,https://www.google.com/maps/place/?q=place_id:ChIJVQefMH2HEpERpmnigZG9T0o,"Pollos y parrillas ""La Curva del Sabor""",Restaurante especializado en pollo,"Av. San Francisco Mz O1 Lt18, Ayacucho 05002",959 420 825,+51 959 420 825,facebook.com,https://www.facebook.com/pollerialacurvadelsabor/,"-13.174484099999999,-74.21598519999999",3.3,,"Pollería en el distrito de Santa Rosa, La Mar, Ayacucho, Perú"
ChIJMfbcHUF9EpERrQND8vm9kLY,https://www.google.com/maps/place/?q=place_id:ChIJMfbcHUF9EpERrQND8vm9kLY,°Polleria El Ayacuchano°,Tienda de aves de corral,"RQPG+35W, Ayacucho 05003",931 519 682,+51 931 519 682,,,"-13.164759199999999,-74.2245564",1,,"Pollería en el distrito de Santa Rosa, La Mar, Ayacucho, Perú"
ChIJg_RQ5eFHDZER4V7iRrreeyA,https://www.google.com/maps/place/?q=place_id:ChIJg_RQ5eFHDZER4V7iRrreeyA,Polleria tullpa,Restaurante,"05001, Santa Rosa 05001",962 765 833,+51 962 765 833,,,"-12.688966299999999,-73.7361456",,,"Pollería en el distrito de Santa Rosa, La Mar, Ayacucho, Perú"
ChIJdTVCASB9EpER4-I6jyJYnfo,https://www.google.com/maps/place/?q=place_id:ChIJdTVCASB9EpER4-I6jyJYnfo,Retablo pollos a la brasa,Restaurante especializado en pollo,Ayacucho 05002,989 074 810,+51 989 074 810,polleriaretablo.pe,https://www.polleriaretablo.pe/,"-13.164233399999999,-74.223535",2,,"Pollería en el distrito de Santa Rosa, La Mar, Ayacucho, Perú"
ChIJK3WGH_N9EpERgEJPG0xdtRA,https://www.google.com/maps/place/?q=place_id:ChIJK3WGH_N9EpERgEJPG0xdtRA,Wambar. Pollos a la leña,Restaurante,"RQQF+69V, Ayacucho 05003",966 999 334,+51 966 999 334,,,"-13.1618905,-74.22659329999999",4.1,,"Pollería en el distrito de Santa Rosa, La Mar, Ayacucho, Perú"
ChIJMY-vPAt9EpERRFZjSeW-HyY,https://www.google.com/maps/place/?q=place_id:ChIJMY-vPAt9EpERRFZjSeW-HyY,Retablo - pollos a la brasa,Restaurante,"Jr. Asamblea 219, Ayacucho 05003",(066) 528453,+51 66 528453,,,"-13.1585463,-74.2248128",3.8,,"Pollería en el distrito de Santa Rosa, La Mar, Ayacucho, Perú"
ChIJ5fXoUPidMpQRPybflGPx99c,https://www.google.com/maps/place/?q=place_id:ChIJ5fXoUPidMpQRPybflGPx99c,Pollería Santa Rosa,Restaurante especializado en pollo,"Av. Vélez Sársfield 397 Local 1 Centro, X5151 La Calera, Córdoba, Argentina",03543 46-7320,+54 3543 46-7320,,,"-31.346292499999997,-64.33430539999999",4.3,,"Pollería en el distrito de Santa Rosa, La Mar, Ayacucho, Perú"
ChIJwzjAaifJBZER1_btYNAtTlI,https://www.google.com/maps/place/?q=place_id:ChIJwzjAaifJBZER1_btYNAtTlI,Los Pollos de Mario - Lima,Pollería,"Gonzáles Prada 915, Surquillo 15036",921 809 050,+51 921 809 050,instagram.com,https://www.instagram.com/lospollosdemario/,"-12.1163258,-77.0205409",4.7,,"Pollería en el distrito de Santa Rosa, La Mar, Ayacucho, Perú"
ChIJwVtybW77TJARJ3zNOrtH8_8,https://www.google.com/maps/place/?q=place_id:ChIJwVtybW77TJARJ3zNOrtH8_8,Polleria San Jose (SaborElegante),Tienda de aves de corral,"Humberto Diaz 192, Santa Rosa 14841",949 460 359,+51 949 460 359,,,"-6.878550199999999,-79.92288359999999",4,,"Pollería en el distrito de Santa Rosa, La Mar, Ayacucho, Perú"
ChIJoddWub7IBZERAZCuLT25Gwo,https://www.google.com/maps/place/?q=place_id:ChIJoddWub7IBZERAZCuLT25Gwo,Chifa Polleria,Tienda de aves de corral,"Jr. Ayacucho 1167, La Victoria 15001",(01) 5624782,+51 1 5624782,,,"-12.0583403,-77.0283955",2.7,,"Pollería en el distrito de Santa Rosa, La Mar, Ayacucho, Perú"
ChIJKUxxDcN9EpERu4P-Sh_TqaI,https://www.google.com/maps/place/?q=place_id:ChIJKUxxDcN9EpERu4P-Sh_TqaI,3 SABORES,Restaurante,"Señor de los Milagros 05001, Ayacucho 05001",920 157 496,+51 920 157 496,facebook.com,https://www.facebook.com/polleria3sabores,"-13.150402399999999,-74.2152765",3.9,,"Pollería en el distrito de Santa Rosa, La Mar, Ayacucho, Perú"
ChIJzyiGKjx9EpER7ANf3jtp4oA,https://www.google.com/maps/place/?q=place_id:ChIJzyiGKjx9EpER7ANf3jtp4oA,La Broasteria,Pub restaurante,"Av 26 de Enero mz E lt 13, Ayacucho 05001",975 915 654,+51 975 915 654,facebook.com,https://www.facebook.com/elhuariquedeamparitobrosteria,"-13.1493243,-74.227198",5,,"Pollería en el distrito de Santa Rosa, La Mar, Ayacucho, Perú"
ChIJD9DcWauHEpERfVIBSnLR79Q,https://www.google.com/maps/place/?q=place_id:ChIJD9DcWauHEpERfVIBSnLR79Q,Polleria,Restaurante,"Progreso 105, Ayacucho 05002",925 294 837,+51 925 294 837,,,"-13.166668099999999,-74.2131986",,,"Pollería en el distrito de Santa Rosa, La Mar, Ayacucho, Perú"
ChIJwzgSXlZ9EpERHU7bGLCev4s,https://www.google.com/maps/place/?q=place_id:ChIJwzgSXlZ9EpERHU7bGLCev4s,"Pollería Restaurant ""Los Pollos de Mario""",Restaurante,"Jr. Garcilazo de la Vega 252, Ayacucho 05002",(066) 327075,+51 66 327075,facebook.com,https://www.facebook.com/lospollosdemario,"-13.1587645,-74.2272387",4.2,,"Pollería en el distrito de Santa Rosa, La Mar, Ayacucho, Perú"
ChIJ6ellZgBHDZERckZ2vXldELg,https://www.google.com/maps/place/?q=place_id:ChIJ6ellZgBHDZERckZ2vXldELg,POLLERÍA EL GRINGO,Restaurante especializado en pollo,"8778+M3J, Apurimac, Santa Rosa 05241",,,,,"-12.685786499999999,-73.73485889999999",4,,"Pollería en el distrito de Santa Rosa, La Mar, Ayacucho, Perú"
ChIJVQefMH2HEpERpmnigZG9T0o,https://www.google.com/maps/place/?q=place_id:ChIJVQefMH2HEpERpmnigZG9T0o,"Pollos y parrillas ""La Curva del Sabor""",Restaurante especializado en pollo,"Av. San Francisco Mz O1 Lt18, Ayacucho 05002",959 420 825,+51 959 420 825,facebook.com,https://www.facebook.com/pollerialacurvadelsabor/,"-13.174484099999999,-74.21598519999999",3.3,,"Pollería en el distrito de Santa Rosa, La Mar, Ayacucho, Perú"
ChIJ5ahNqa3FBZER6BqZIFgaRGM,https://www.google.com/maps/place/?q=place_id:ChIJ5ahNqa3FBZER6BqZIFgaRGM,Polleria Santa Rosa,Tienda de aves de corral,"Parque de Horizonte de Zárate 1 Etapa, Av Santa rosa 1778- urb Inca, Manco Capac, San Juan de Lurigancho 15401",994 788 095,+51 994 788 095,,,"-12.000734399999999,-77.0000622",,,"Pollería en el distrito de Santa Rosa, La Mar, Ayacucho, Perú"
ChIJg_RQ5eFHDZER4V7iRrreeyA,https://www.google.com/maps/place/?q=place_id:ChIJg_RQ5eFHDZER4V7iRrreeyA,Polleria tullpa,Restaurante,"05001, Santa Rosa 05001",962 765 833,+51 962 765 833,,,"-12.688966299999999,-73.7361456",,,"Pollería en el distrito de Santa Rosa, La Mar, Ayacucho, Perú"
ChIJwzgSXlZ9EpERHU7bGLCev4s,https://www.google.com/maps/place/?q=place_id:ChIJwzgSXlZ9EpERHU7bGLCev4s,"Pollería Restaurant ""Los Pollos de Mario""",Restaurante,"Jr. Garcilazo de la Vega 252, Ayacucho 05002",(066) 327075,+51 66 327075,facebook.com,https://www.facebook.com/lospollosdemario,"-13.1587645,-74.2272387",4.2,,"Pollería en el distrito de Santa Rosa, La Mar, Ayacucho, Perú"
ChIJ6ellZgBHDZERckZ2vXldELg,https://www.google.com/maps/place/?q=place_id:ChIJ6ellZgBHDZERckZ2vXldELg,POLLERÍA EL GRINGO,Restaurante especializado en pollo,"8778+M3J, Apurimac, Santa Rosa 05241",,,,,"-12.685786499999999,-73.73485889999999",4,,"Pollería en el distrito de Santa Rosa, La Mar, Ayacucho, Perú"
ChIJVQefMH2HEpERpmnigZG9T0o,https://www.google.com/maps/place/?q=place_id:ChIJVQefMH2HEpERpmnigZG9T0o,"Pollos y parrillas ""La Curva del Sabor""",Restaurante especializado en pollo,"Av. San Francisco Mz O1 Lt18, Ayacucho 05002",959 420 825,+51 959 420 825,facebook.com,https://www.facebook.com/pollerialacurvadelsabor/,"-13.174484099999999,-74.21598519999999",3.3,,"Pollería en el distrito de Santa Rosa, La Mar, Ayacucho, Perú"
ChIJ5ahNqa3FBZER6BqZIFgaRGM,https://www.google.com/maps/place/?q=place_id:ChIJ5ahNqa3FBZER6BqZIFgaRGM,Polleria Santa Rosa,Tienda de aves de corral,"Parque de Horizonte de Zárate 1 Etapa, Av Santa rosa 1778- urb Inca, Manco Capac, San Juan de Lurigancho 15401",994 788 095,+51 994 788 095,,,"-12.000734399999999,-77.0000622",,,"Pollería en el distrito de Santa Rosa, La Mar, Ayacucho, Perú"
ChIJg_RQ5eFHDZER4V7iRrreeyA,https://www.google.com/maps/place/?q=place_id:ChIJg_RQ5eFHDZER4V7iRrreeyA,Polleria tullpa,Restaurante,"05001, Santa Rosa 05001",962 765 833,+51 962 765 833,,,"-12.688966299999999,-73.7361456",,,"Pollería en el distrito de Santa Rosa, La Mar, Ayacucho, Perú"
ChIJwzgSXlZ9EpERHU7bGLCev4s,https://www.google.com/maps/place/?q=place_id:ChIJwzgSXlZ9EpERHU7bGLCev4s,"Pollería Restaurant ""Los Pollos de Mario""",Restaurante,"Jr. Garcilazo de la Vega 252, Ayacucho 05002",(066) 327075,+51 66 327075,facebook.com,https://www.facebook.com/lospollosdemario,"-13.1587645,-74.2272387",4.2,,"Pollería en el distrito de Santa Rosa, La Mar, Ayacucho, Perú"
ChIJ6ellZgBHDZERckZ2vXldELg,https://www.google.com/maps/place/?q=place_id:ChIJ6ellZgBHDZERckZ2vXldELg,POLLERÍA EL GRINGO,Restaurante especializado en pollo,"8778+M3J, Apurimac, Santa Rosa 05241",,,,,"-12.685786499999999,-73.73485889999999",4,,"Pollería en el distrito de Santa Rosa, La Mar, Ayacucho, Perú"
ChIJVQefMH2HEpERpmnigZG9T0o,https://www.google.com/maps/place/?q=place_id:ChIJVQefMH2HEpERpmnigZG9T0o,"Pollos y parrillas ""La Curva del Sabor""",Restaurante especializado en pollo,"Av. San Francisco Mz O1 Lt18, Ayacucho 05002",959 420 825,+51 959 420 825,facebook.com,https://www.facebook.com/pollerialacurvadelsabor/,"-13.174484099999999,-74.21598519999999",3.3,,"Pollería en el distrito de Santa Rosa, La Mar, Ayacucho, Perú"
ChIJ5ahNqa3FBZER6BqZIFgaRGM,https://www.google.com/maps/place/?q=place_id:ChIJ5ahNqa3FBZER6BqZIFgaRGM,Polleria Santa Rosa,Tienda de aves de corral,"Parque de Horizonte de Zárate 1 Etapa, Av Santa rosa 1778- urb Inca, Manco Capac, San Juan de Lurigancho 15401",994 788 095,+51 994 788 095,,,"-12.000734399999999,-77.0000622",,,"Pollería en el distrito de Santa Rosa, La Mar, Ayacucho, Perú"
ChIJg_RQ5eFHDZER4V7iRrreeyA,https://www.google.com/maps/place/?q=place_id:ChIJg_RQ5eFHDZER4V7iRrreeyA,Polleria tullpa,Restaurante,"05001, Santa Rosa 05001",962 765 833,+51 962 765 833,,,"-12.688966299999999,-73.7361456",,,"Pollería en el distrito de Santa Rosa, La Mar, Ayacucho, Perú"
ChIJ6ellZgBHDZERckZ2vXldELg,https://www.google.com/maps/place/?q=place_id:ChIJ6ellZgBHDZERckZ2vXldELg,POLLERÍA EL GRINGO,Restaurante especializado en pollo,"8778+M3J, Apurimac, Santa Rosa 05241",,,,,"-12.685786499999999,-73.73485889999999",4,,"Pollería en el distrito de Santa Rosa, La Mar, Ayacucho, Perú"
ChIJwzgSXlZ9EpERHU7bGLCev4s,https://www.google.com/maps/place/?q=place_id:ChIJwzgSXlZ9EpERHU7bGLCev4s,"Pollería Restaurant ""Los Pollos de Mario""",Restaurante,"Jr. Garcilazo de la Vega 252, Ayacucho 05002",(066) 327075,+51 66 327075,facebook.com,https://www.facebook.com/lospollosdemario,"-13.1587645,-74.2272387",4.2,,"Pollería en el distrito de Santa Rosa, La Mar, Ayacucho, Perú"
ChIJg_RQ5eFHDZER4V7iRrreeyA,https://www.google.com/maps/place/?q=place_id:ChIJg_RQ5eFHDZER4V7iRrreeyA,Polleria tullpa,Restaurante,"05001, Santa Rosa 05001",962 765 833,+51 962 765 833,,,"-12.688966299999999,-73.7361456",,,"Pollería en el distrito de Santa Rosa, La Mar, Ayacucho, Perú"
ChIJVQefMH2HEpERpmnigZG9T0o,https://www.google.com/maps/place/?q=place_id:ChIJVQefMH2HEpERpmnigZG9T0o,"Pollos y parrillas ""La Curva del Sabor""",Restaurante especializado en pollo,"Av. San Francisco Mz O1 Lt18, Ayacucho 05002",959 420 825,+51 959 420 825,facebook.com,https://www.facebook.com/pollerialacurvadelsabor/,"-13.174484099999999,-74.21598519999999",3.3,,"Pollería en el distrito de Santa Rosa, La Mar, Ayacucho, Perú"
ChIJ5ahNqa3FBZER6BqZIFgaRGM,https://www.google.com/maps/place/?q=place_id:ChIJ5ahNqa3FBZER6BqZIFgaRGM,Polleria Santa Rosa,Tienda de aves de corral,"Parque de Horizonte de Zárate 1 Etapa, Av Santa rosa 1778- urb Inca, Manco Capac, San Juan de Lurigancho 15401",994 788 095,+51 994 788 095,,,"-12.000734399999999,-77.0000622",,,"Pollería en el distrito de Santa Rosa, La Mar, Ayacucho, Perú"
ChIJK3WGH_N9EpERgEJPG0xdtRA,https://www.google.com/maps/place/?q=place_id:ChIJK3WGH_N9EpERgEJPG0xdtRA,Wambar. Pollos a la leña,Restaurante,"RQQF+69V, Ayacucho 05003",966 999 334,+51 966 999 334,,,"-13.1618905,-74.22659329999999",4.1,,"Pollería en el distrito de Santa Rosa, La Mar, Ayacucho, Perú"
ChIJoddWub7IBZERAZCuLT25Gwo,https://www.google.com/maps/place/?q=place_id:ChIJoddWub7IBZERAZCuLT25Gwo,Chifa Polleria,Tienda de aves de corral,"Jr. Ayacucho 1167, La Victoria 15001",(01) 5624782,+51 1 5624782,,,"-12.0583403,-77.0283955",2.7,,"Pollería en el distrito de Santa Rosa, La Mar, Ayacucho, Perú"
ChIJwzgSXlZ9EpERHU7bGLCev4s,https://www.google.com/maps/place/?q=place_id:ChIJwzgSXlZ9EpERHU7bGLCev4s,"Pollería Restaurant ""Los Pollos de Mario""",Restaurante,"Jr. Garcilazo de la Vega 252, Ayacucho 05002",(066) 327075,+51 66 327075,facebook.com,https://www.facebook.com/lospollosdemario,"-13.1587645,-74.2272387",4.2,,"Pollería en el distrito de Santa Rosa, La Mar, Ayacucho, Perú"
ChIJ6ellZgBHDZERckZ2vXldELg,https://www.google.com/maps/place/?q=place_id:ChIJ6ellZgBHDZERckZ2vXldELg,POLLERÍA EL GRINGO,Restaurante especializado en pollo,"8778+M3J, Apurimac, Santa Rosa 05241",,,,,"-12.685786499999999,-73.73485889999999",4,,"Pollería en el distrito de Santa Rosa, La Mar, Ayacucho, Perú"
ChIJVQefMH2HEpERpmnigZG9T0o,https://www.google.com/maps/place/?q=place_id:ChIJVQefMH2HEpERpmnigZG9T0o,"Pollos y parrillas ""La Curva del Sabor""",Restaurante especializado en pollo,"Av. San Francisco Mz O1 Lt18, Ayacucho 05002",959 420 825,+51 959 420 825,facebook.com,https://www.facebook.com/pollerialacurvadelsabor/,"-13.174484099999999,-74.21598519999999",3.3,,"Pollería en el distrito de Santa Rosa, La Mar, Ayacucho, Perú"
ChIJ5ahNqa3FBZER6BqZIFgaRGM,https://www.google.com/maps/place/?q=place_id:ChIJ5ahNqa3FBZER6BqZIFgaRGM,Polleria Santa Rosa,Tienda de aves de corral,"Parque de Horizonte de Zárate 1 Etapa, Av Santa rosa 1778- urb Inca, Manco Capac, San Juan de Lurigancho 15401",994 788 095,+51 994 788 095,,,"-12.000734399999999,-77.0000622",,,"Pollería en el distrito de Santa Rosa, La Mar, Ayacucho, Perú"
ChIJg_RQ5eFHDZER4V7iRrreeyA,https://www.google.com/maps/place/?q=place_id:ChIJg_RQ5eFHDZER4V7iRrreeyA,Polleria tullpa,Restaurante,"05001, Santa Rosa 05001",962 765 833,+51 962 765 833,,,"-12.688966299999999,-73.7361456",,,"Pollería en el distrito de Santa Rosa, La Mar, Ayacucho, Perú"
ChIJwzgSXlZ9EpERHU7bGLCev4s,https://www.google.com/maps/place/?q=place_id:ChIJwzgSXlZ9EpERHU7bGLCev4s,"Pollería Restaurant ""Los Pollos de Mario""",Restaurante,"Jr. Garcilazo de la Vega 252, Ayacucho 05002",(066) 327075,+51 66 327075,facebook.com,https://www.facebook.com/lospollosdemario,"-13.1587645,-74.2272387",4.2,,"Pollería en el distrito de Santa Rosa, La Mar, Ayacucho, Perú"
ChIJ6ellZgBHDZERckZ2vXldELg,https://www.google.com/maps/place/?q=place_id:ChIJ6ellZgBHDZERckZ2vXldELg,POLLERÍA EL GRINGO,Restaurante especializado en pollo,"8778+M3J, Apurimac, Santa Rosa 05241",,,,,"-12.685786499999999,-73.73485889999999",4,,"Pollería en el distrito de Santa Rosa, La Mar, Ayacucho, Perú"
ChIJVQefMH2HEpERpmnigZG9T0o,https://www.google.com/maps/place/?q=place_id:ChIJVQefMH2HEpERpmnigZG9T0o,"Pollos y parrillas ""La Curva del Sabor""",Restaurante especializado en pollo,"Av. San Francisco Mz O1 Lt18, Ayacucho 05002",959 420 825,+51 959 420 825,facebook.com,https://www.facebook.com/pollerialacurvadelsabor/,"-13.174484099999999,-74.21598519999999",3.3,,"Pollería en el distrito de Santa Rosa, La Mar, Ayacucho, Perú"
ChIJ5ahNqa3FBZER6BqZIFgaRGM,https://www.google.com/maps/place/?q=place_id:ChIJ5ahNqa3FBZER6BqZIFgaRGM,Polleria Santa Rosa,Tienda de aves de corral,"Parque de Horizonte de Zárate 1 Etapa, Av Santa rosa 1778- urb Inca, Manco Capac, San Juan de Lurigancho 15401",994 788 095,+51 994 788 095,,,"-12.000734399999999,-77.0000622",,,"Pollería en el distrito de Santa Rosa, La Mar, Ayacucho, Perú"
ChIJg_RQ5eFHDZER4V7iRrreeyA,https://www.google.com/maps/place/?q=place_id:ChIJg_RQ5eFHDZER4V7iRrreeyA,Polleria tullpa,Restaurante,"05001, Santa Rosa 05001",962 765 833,+51 962 765 833,,,"-12.688966299999999,-73.7361456",,,"Pollería en el distrito de Santa Rosa, La Mar, Ayacucho, Perú"
ChIJwzgSXlZ9EpERHU7bGLCev4s,https://www.google.com/maps/place/?q=place_id:ChIJwzgSXlZ9EpERHU7bGLCev4s,"Pollería Restaurant ""Los Pollos de Mario""",Restaurante,"Jr. Garcilazo de la Vega 252, Ayacucho 05002",(066) 327075,+51 66 327075,facebook.com,https://www.facebook.com/lospollosdemario,"-13.1587645,-74.2272387",4.2,,"Pollería en el distrito de Santa Rosa, La Mar, Ayacucho, Perú"
ChIJ6ellZgBHDZERckZ2vXldELg,https://www.google.com/maps/place/?q=place_id:ChIJ6ellZgBHDZERckZ2vXldELg,POLLERÍA EL GRINGO,Restaurante especializado en pollo,"8778+M3J, Apurimac, Santa Rosa 05241",,,,,"-12.685786499999999,-73.73485889999999",4,,"Pollería en el distrito de Santa Rosa, La Mar, Ayacucho, Perú"
ChIJ5ahNqa3FBZER6BqZIFgaRGM,https://www.google.com/maps/place/?q=place_id:ChIJ5ahNqa3FBZER6BqZIFgaRGM,Polleria Santa Rosa,Tienda de aves de corral,"Parque de Horizonte de Zárate 1 Etapa, Av Santa rosa 1778- urb Inca, Manco Capac, San Juan de Lurigancho 15401",994 788 095,+51 994 788 095,,,"-12.000734399999999,-77.0000622",,,"Pollería en el distrito de Santa Rosa, La Mar, Ayacucho, Perú"
