id,url_place,title,category,address,phoneNumber,completePhoneNumber,domain,url,coor,stars,reviews,source_query
ChIJpQ7BgS8DbZERt8Lpv9vGkd0,https://www.google.com/maps/place/?q=place_id:ChIJpQ7BgS8DbZERt8Lpv9vGkd0,POLLO LOKO,Restaurante especializado en pollo,"Av. Venezuela 219, Abancay 03001",964 413 506,+51 964 413 506,,,"-13.634252,-72.8844991",3.8,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJ-TAzMJUDbZERmosOY7s5NB0,https://www.google.com/maps/place/?q=place_id:ChIJ-TAzMJUDbZERmosOY7s5NB0,Polleria Huaillys Tamburco,Restaurante especializado en pollo,"94HG+8RC, Circunvalacion, Abancay 03001",950 748 727,+51 950 748 727,,,"-13.6216934,-72.8729756",4.3,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJkX0zXUwDbZERbUUi4QaXlk8,https://www.google.com/maps/place/?q=place_id:ChIJkX0zXUwDbZERbUUi4QaXlk8,Polleria Carboleña,Restaurante especializado en pollo,"3S 107, Abancay 03001",966 910 806,+51 966 910 806,carbolena.ola.click,https://carbolena.ola.click/products,"-13.6341892,-72.8836067",3.3,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJ74DHJt4CbZERjk8PZp0XNQs,https://www.google.com/maps/place/?q=place_id:ChIJ74DHJt4CbZERjk8PZp0XNQs,Polleria Mauris,Restaurante,"947F+GRV, Ave Arenas, Abancay 03001",950 931 105,+51 950 931 105,,,"-13.6361352,-72.8754574",3.6,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJyUunGEjGBZER7s4VzSB7PFo,https://www.google.com/maps/place/?q=place_id:ChIJyUunGEjGBZER7s4VzSB7PFo,Pollería Pihuicho,Pollería,"Av. Los Quechuas 215, Lima 15022",(01) 4342797,+51 1 4342797,facebook.com,https://www.facebook.com/PihuichoSalamanca/,"-12.0736166,-76.9868983",3.9,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJfSZRVPIDbZERTiMcHoKwqnw,https://www.google.com/maps/place/?q=place_id:ChIJfSZRVPIDbZERTiMcHoKwqnw,Polleria Amigos,Tienda de aves de corral,"parque la Victoria, Ave Nuñez 731, Abancay 03001",902 856 805,+51 902 856 805,,,"-13.631594499999999,-72.8761684",4.4,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJPQITanoDbZERsIAJBMIzkck,https://www.google.com/maps/place/?q=place_id:ChIJPQITanoDbZERsIAJBMIzkck,La Fogata,Comida a domicilio,,,,la-fogata.ueniweb.com,https://la-fogata.ueniweb.com/?utm_campaign=gmb,"-13.633664999999999,-72.8831855",,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJEbpnFjLpbJERzsxMmOLzKFE,https://www.google.com/maps/place/?q=place_id:ChIJEbpnFjLpbJERzsxMmOLzKFE,Pollería kerary's,Restaurante,03001,900 601 688,+51 900 601 688,treinta.shop,https://treinta.shop/polleriakerarys,"-13.8741144,-73.0264803",3.3,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJGYlSxcgrbZER88X19c-0YaE,https://www.google.com/maps/place/?q=place_id:ChIJGYlSxcgrbZER88X19c-0YaE,Polleria el Chino Sac,Pollería,"Ave Lázaro Carrillo 151, Andahuaylas 03701",(083) 798293,+51 83 798293,facebook.com,https://www.facebook.com/polleriaelchino,"-13.659093499999999,-73.3894534",3.6,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJuUp3Zt4DbZERjLTcmSuaiv4,https://www.google.com/maps/place/?q=place_id:ChIJuUp3Zt4DbZERjLTcmSuaiv4,Pollería Chiwchi,Restaurante,"Jr. Lima 918, Abancay 03001",970 869 068,+51 970 869 068,,,"-13.635938,-72.8836685",5,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJwTLRktcCbZER2IxeGAtUwK4,https://www.google.com/maps/place/?q=place_id:ChIJwTLRktcCbZER2IxeGAtUwK4,"Pollería ""La Leña""",Tienda de aves de corral,"3S 621, Abancay 03001",(083) 321239,+51 83 321239,,,"-13.6347191,-72.8878896",3.5,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJdRNbsRkDbZERjvScFoQu04Q,https://www.google.com/maps/place/?q=place_id:ChIJdRNbsRkDbZERjvScFoQu04Q,Polleria La Fogata Yec,Restaurante,"Av. Tamburco 127, Abancay 03001",983 642 533,+51 983 642 533,lafogatayic.com,http://lafogatayic.com/,"-13.6226766,-72.8718779",3.9,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJpQ7BgS8DbZERt8Lpv9vGkd0,https://www.google.com/maps/place/?q=place_id:ChIJpQ7BgS8DbZERt8Lpv9vGkd0,POLLO LOKO,Restaurante especializado en pollo,"Av. Venezuela 219, Abancay 03001",964 413 506,+51 964 413 506,,,"-13.634252,-72.8844991",3.8,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJ-TAzMJUDbZERmosOY7s5NB0,https://www.google.com/maps/place/?q=place_id:ChIJ-TAzMJUDbZERmosOY7s5NB0,Polleria Huaillys Tamburco,Restaurante especializado en pollo,"94HG+8RC, Circunvalacion, Abancay 03001",950 748 727,+51 950 748 727,,,"-13.6216934,-72.8729756",4.3,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJkX0zXUwDbZERbUUi4QaXlk8,https://www.google.com/maps/place/?q=place_id:ChIJkX0zXUwDbZERbUUi4QaXlk8,Polleria Carboleña,Restaurante especializado en pollo,"3S 107, Abancay 03001",966 910 806,+51 966 910 806,carbolena.ola.click,https://carbolena.ola.click/products,"-13.6341892,-72.8836067",3.3,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJ74DHJt4CbZERjk8PZp0XNQs,https://www.google.com/maps/place/?q=place_id:ChIJ74DHJt4CbZERjk8PZp0XNQs,Polleria Mauris,Restaurante,"947F+GRV, Ave Arenas, Abancay 03001",950 931 105,+51 950 931 105,,,"-13.6361352,-72.8754574",3.6,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJyUunGEjGBZER7s4VzSB7PFo,https://www.google.com/maps/place/?q=place_id:ChIJyUunGEjGBZER7s4VzSB7PFo,Pollería Pihuicho,Pollería,"Av. Los Quechuas 215, Lima 15022",(01) 4342797,+51 1 4342797,facebook.com,https://www.facebook.com/PihuichoSalamanca/,"-12.0736166,-76.9868983",3.9,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJfSZRVPIDbZERTiMcHoKwqnw,https://www.google.com/maps/place/?q=place_id:ChIJfSZRVPIDbZERTiMcHoKwqnw,Polleria Amigos,Tienda de aves de corral,"parque la Victoria, Ave Nuñez 731, Abancay 03001",902 856 805,+51 902 856 805,,,"-13.631594499999999,-72.8761684",4.4,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJPQITanoDbZERsIAJBMIzkck,https://www.google.com/maps/place/?q=place_id:ChIJPQITanoDbZERsIAJBMIzkck,La Fogata,Comida a domicilio,,,,la-fogata.ueniweb.com,https://la-fogata.ueniweb.com/?utm_campaign=gmb,"-13.633664999999999,-72.8831855",,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJEbpnFjLpbJERzsxMmOLzKFE,https://www.google.com/maps/place/?q=place_id:ChIJEbpnFjLpbJERzsxMmOLzKFE,Pollería kerary's,Restaurante,03001,900 601 688,+51 900 601 688,treinta.shop,https://treinta.shop/polleriakerarys,"-13.8741144,-73.0264803",3.3,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJGYlSxcgrbZER88X19c-0YaE,https://www.google.com/maps/place/?q=place_id:ChIJGYlSxcgrbZER88X19c-0YaE,Polleria el Chino Sac,Pollería,"Ave Lázaro Carrillo 151, Andahuaylas 03701",(083) 798293,+51 83 798293,facebook.com,https://www.facebook.com/polleriaelchino,"-13.659093499999999,-73.3894534",3.6,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJuUp3Zt4DbZERjLTcmSuaiv4,https://www.google.com/maps/place/?q=place_id:ChIJuUp3Zt4DbZERjLTcmSuaiv4,Pollería Chiwchi,Restaurante,"Jr. Lima 918, Abancay 03001",970 869 068,+51 970 869 068,,,"-13.635938,-72.8836685",5,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJwTLRktcCbZER2IxeGAtUwK4,https://www.google.com/maps/place/?q=place_id:ChIJwTLRktcCbZER2IxeGAtUwK4,"Pollería ""La Leña""",Tienda de aves de corral,"3S 621, Abancay 03001",(083) 321239,+51 83 321239,,,"-13.6347191,-72.8878896",3.5,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJdRNbsRkDbZERjvScFoQu04Q,https://www.google.com/maps/place/?q=place_id:ChIJdRNbsRkDbZERjvScFoQu04Q,Polleria La Fogata Yec,Restaurante,"Av. Tamburco 127, Abancay 03001",983 642 533,+51 983 642 533,lafogatayic.com,http://lafogatayic.com/,"-13.6226766,-72.8718779",3.9,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJpQ7BgS8DbZERt8Lpv9vGkd0,https://www.google.com/maps/place/?q=place_id:ChIJpQ7BgS8DbZERt8Lpv9vGkd0,POLLO LOKO,Restaurante especializado en pollo,"Av. Venezuela 219, Abancay 03001",964 413 506,+51 964 413 506,,,"-13.634252,-72.8844991",3.8,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJ-TAzMJUDbZERmosOY7s5NB0,https://www.google.com/maps/place/?q=place_id:ChIJ-TAzMJUDbZERmosOY7s5NB0,Polleria Huaillys Tamburco,Restaurante especializado en pollo,"94HG+8RC, Circunvalacion, Abancay 03001",950 748 727,+51 950 748 727,,,"-13.6216934,-72.8729756",4.3,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJkX0zXUwDbZERbUUi4QaXlk8,https://www.google.com/maps/place/?q=place_id:ChIJkX0zXUwDbZERbUUi4QaXlk8,Polleria Carboleña,Restaurante especializado en pollo,"3S 107, Abancay 03001",966 910 806,+51 966 910 806,carbolena.ola.click,https://carbolena.ola.click/products,"-13.6341892,-72.8836067",3.3,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJ74DHJt4CbZERjk8PZp0XNQs,https://www.google.com/maps/place/?q=place_id:ChIJ74DHJt4CbZERjk8PZp0XNQs,Polleria Mauris,Restaurante,"947F+GRV, Ave Arenas, Abancay 03001",950 931 105,+51 950 931 105,,,"-13.6361352,-72.8754574",3.6,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJyUunGEjGBZER7s4VzSB7PFo,https://www.google.com/maps/place/?q=place_id:ChIJyUunGEjGBZER7s4VzSB7PFo,Pollería Pihuicho,Pollería,"Av. Los Quechuas 215, Lima 15022",(01) 4342797,+51 1 4342797,facebook.com,https://www.facebook.com/PihuichoSalamanca/,"-12.0736166,-76.9868983",3.9,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJfSZRVPIDbZERTiMcHoKwqnw,https://www.google.com/maps/place/?q=place_id:ChIJfSZRVPIDbZERTiMcHoKwqnw,Polleria Amigos,Tienda de aves de corral,"parque la Victoria, Ave Nuñez 731, Abancay 03001",902 856 805,+51 902 856 805,,,"-13.631594499999999,-72.8761684",4.4,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJPQITanoDbZERsIAJBMIzkck,https://www.google.com/maps/place/?q=place_id:ChIJPQITanoDbZERsIAJBMIzkck,La Fogata,Comida a domicilio,,,,la-fogata.ueniweb.com,https://la-fogata.ueniweb.com/?utm_campaign=gmb,"-13.633664999999999,-72.8831855",,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJEbpnFjLpbJERzsxMmOLzKFE,https://www.google.com/maps/place/?q=place_id:ChIJEbpnFjLpbJERzsxMmOLzKFE,Pollería kerary's,Restaurante,03001,900 601 688,+51 900 601 688,treinta.shop,https://treinta.shop/polleriakerarys,"-13.8741144,-73.0264803",3.3,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJGYlSxcgrbZER88X19c-0YaE,https://www.google.com/maps/place/?q=place_id:ChIJGYlSxcgrbZER88X19c-0YaE,Polleria el Chino Sac,Pollería,"Ave Lázaro Carrillo 151, Andahuaylas 03701",(083) 798293,+51 83 798293,facebook.com,https://www.facebook.com/polleriaelchino,"-13.659093499999999,-73.3894534",3.6,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJuUp3Zt4DbZERjLTcmSuaiv4,https://www.google.com/maps/place/?q=place_id:ChIJuUp3Zt4DbZERjLTcmSuaiv4,Pollería Chiwchi,Restaurante,"Jr. Lima 918, Abancay 03001",970 869 068,+51 970 869 068,,,"-13.635938,-72.8836685",5,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJwTLRktcCbZER2IxeGAtUwK4,https://www.google.com/maps/place/?q=place_id:ChIJwTLRktcCbZER2IxeGAtUwK4,"Pollería ""La Leña""",Tienda de aves de corral,"3S 621, Abancay 03001",(083) 321239,+51 83 321239,,,"-13.6347191,-72.8878896",3.5,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJdRNbsRkDbZERjvScFoQu04Q,https://www.google.com/maps/place/?q=place_id:ChIJdRNbsRkDbZERjvScFoQu04Q,Polleria La Fogata Yec,Restaurante,"Av. Tamburco 127, Abancay 03001",983 642 533,+51 983 642 533,lafogatayic.com,http://lafogatayic.com/,"-13.6226766,-72.8718779",3.9,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJpQ7BgS8DbZERt8Lpv9vGkd0,https://www.google.com/maps/place/?q=place_id:ChIJpQ7BgS8DbZERt8Lpv9vGkd0,POLLO LOKO,Restaurante especializado en pollo,"Av. Venezuela 219, Abancay 03001",964 413 506,+51 964 413 506,,,"-13.634252,-72.8844991",3.8,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJ-TAzMJUDbZERmosOY7s5NB0,https://www.google.com/maps/place/?q=place_id:ChIJ-TAzMJUDbZERmosOY7s5NB0,Polleria Huaillys Tamburco,Restaurante especializado en pollo,"94HG+8RC, Circunvalacion, Abancay 03001",950 748 727,+51 950 748 727,,,"-13.6216934,-72.8729756",4.3,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJkX0zXUwDbZERbUUi4QaXlk8,https://www.google.com/maps/place/?q=place_id:ChIJkX0zXUwDbZERbUUi4QaXlk8,Polleria Carboleña,Restaurante especializado en pollo,"3S 107, Abancay 03001",966 910 806,+51 966 910 806,carbolena.ola.click,https://carbolena.ola.click/products,"-13.6341892,-72.8836067",3.3,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJ74DHJt4CbZERjk8PZp0XNQs,https://www.google.com/maps/place/?q=place_id:ChIJ74DHJt4CbZERjk8PZp0XNQs,Polleria Mauris,Restaurante,"947F+GRV, Ave Arenas, Abancay 03001",950 931 105,+51 950 931 105,,,"-13.6361352,-72.8754574",3.6,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJyUunGEjGBZER7s4VzSB7PFo,https://www.google.com/maps/place/?q=place_id:ChIJyUunGEjGBZER7s4VzSB7PFo,Pollería Pihuicho,Pollería,"Av. Los Quechuas 215, Lima 15022",(01) 4342797,+51 1 4342797,facebook.com,https://www.facebook.com/PihuichoSalamanca/,"-12.0736166,-76.9868983",3.9,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJfSZRVPIDbZERTiMcHoKwqnw,https://www.google.com/maps/place/?q=place_id:ChIJfSZRVPIDbZERTiMcHoKwqnw,Polleria Amigos,Tienda de aves de corral,"parque la Victoria, Ave Nuñez 731, Abancay 03001",902 856 805,+51 902 856 805,,,"-13.631594499999999,-72.8761684",4.4,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJPQITanoDbZERsIAJBMIzkck,https://www.google.com/maps/place/?q=place_id:ChIJPQITanoDbZERsIAJBMIzkck,La Fogata,Comida a domicilio,,,,la-fogata.ueniweb.com,https://la-fogata.ueniweb.com/?utm_campaign=gmb,"-13.633664999999999,-72.8831855",,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJEbpnFjLpbJERzsxMmOLzKFE,https://www.google.com/maps/place/?q=place_id:ChIJEbpnFjLpbJERzsxMmOLzKFE,Pollería kerary's,Restaurante,03001,900 601 688,+51 900 601 688,treinta.shop,https://treinta.shop/polleriakerarys,"-13.8741144,-73.0264803",3.3,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJGYlSxcgrbZER88X19c-0YaE,https://www.google.com/maps/place/?q=place_id:ChIJGYlSxcgrbZER88X19c-0YaE,Polleria el Chino Sac,Pollería,"Ave Lázaro Carrillo 151, Andahuaylas 03701",(083) 798293,+51 83 798293,facebook.com,https://www.facebook.com/polleriaelchino,"-13.659093499999999,-73.3894534",3.6,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJuUp3Zt4DbZERjLTcmSuaiv4,https://www.google.com/maps/place/?q=place_id:ChIJuUp3Zt4DbZERjLTcmSuaiv4,Pollería Chiwchi,Restaurante,"Jr. Lima 918, Abancay 03001",970 869 068,+51 970 869 068,,,"-13.635938,-72.8836685",5,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJwTLRktcCbZER2IxeGAtUwK4,https://www.google.com/maps/place/?q=place_id:ChIJwTLRktcCbZER2IxeGAtUwK4,"Pollería ""La Leña""",Tienda de aves de corral,"3S 621, Abancay 03001",(083) 321239,+51 83 321239,,,"-13.6347191,-72.8878896",3.5,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJdRNbsRkDbZERjvScFoQu04Q,https://www.google.com/maps/place/?q=place_id:ChIJdRNbsRkDbZERjvScFoQu04Q,Polleria La Fogata Yec,Restaurante,"Av. Tamburco 127, Abancay 03001",983 642 533,+51 983 642 533,lafogatayic.com,http://lafogatayic.com/,"-13.6226766,-72.8718779",3.9,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJpQ7BgS8DbZERt8Lpv9vGkd0,https://www.google.com/maps/place/?q=place_id:ChIJpQ7BgS8DbZERt8Lpv9vGkd0,POLLO LOKO,Restaurante especializado en pollo,"Av. Venezuela 219, Abancay 03001",964 413 506,+51 964 413 506,,,"-13.634252,-72.8844991",3.8,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJ-TAzMJUDbZERmosOY7s5NB0,https://www.google.com/maps/place/?q=place_id:ChIJ-TAzMJUDbZERmosOY7s5NB0,Polleria Huaillys Tamburco,Restaurante especializado en pollo,"94HG+8RC, Circunvalacion, Abancay 03001",950 748 727,+51 950 748 727,,,"-13.6216934,-72.8729756",4.3,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJkX0zXUwDbZERbUUi4QaXlk8,https://www.google.com/maps/place/?q=place_id:ChIJkX0zXUwDbZERbUUi4QaXlk8,Polleria Carboleña,Restaurante especializado en pollo,"3S 107, Abancay 03001",966 910 806,+51 966 910 806,carbolena.ola.click,https://carbolena.ola.click/products,"-13.6341892,-72.8836067",3.3,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJ74DHJt4CbZERjk8PZp0XNQs,https://www.google.com/maps/place/?q=place_id:ChIJ74DHJt4CbZERjk8PZp0XNQs,Polleria Mauris,Restaurante,"947F+GRV, Ave Arenas, Abancay 03001",950 931 105,+51 950 931 105,,,"-13.6361352,-72.8754574",3.6,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJyUunGEjGBZER7s4VzSB7PFo,https://www.google.com/maps/place/?q=place_id:ChIJyUunGEjGBZER7s4VzSB7PFo,Pollería Pihuicho,Pollería,"Av. Los Quechuas 215, Lima 15022",(01) 4342797,+51 1 4342797,facebook.com,https://www.facebook.com/PihuichoSalamanca/,"-12.0736166,-76.9868983",3.9,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJfSZRVPIDbZERTiMcHoKwqnw,https://www.google.com/maps/place/?q=place_id:ChIJfSZRVPIDbZERTiMcHoKwqnw,Polleria Amigos,Tienda de aves de corral,"parque la Victoria, Ave Nuñez 731, Abancay 03001",902 856 805,+51 902 856 805,,,"-13.631594499999999,-72.8761684",4.4,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJPQITanoDbZERsIAJBMIzkck,https://www.google.com/maps/place/?q=place_id:ChIJPQITanoDbZERsIAJBMIzkck,La Fogata,Comida a domicilio,,,,la-fogata.ueniweb.com,https://la-fogata.ueniweb.com/?utm_campaign=gmb,"-13.633664999999999,-72.8831855",,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJEbpnFjLpbJERzsxMmOLzKFE,https://www.google.com/maps/place/?q=place_id:ChIJEbpnFjLpbJERzsxMmOLzKFE,Pollería kerary's,Restaurante,03001,900 601 688,+51 900 601 688,treinta.shop,https://treinta.shop/polleriakerarys,"-13.8741144,-73.0264803",3.3,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
ChIJGYlSxcgrbZER88X19c-0YaE,https://www.google.com/maps/place/?q=place_id:ChIJGYlSxcgrbZER88X19c-0YaE,Polleria el Chino Sac,Pollería,"Ave Lázaro Carrillo 151, Andahuaylas 03701",(083) 798293,+51 83 798293,facebook.com,https://www.facebook.com/polleriaelchino,"-13.659093499999999,-73.3894534",3.6,,"Pollería en el distrito de Chacoche, Abancay, Apurímac, Perú"
