id,url_place,title,category,address,phoneNumber,completePhoneNumber,domain,url,coor,stars,reviews,source_query
ChIJgcmpNgDzP5ERKCv3Ojxwg8o,https://www.google.com/maps/place/?q=place_id:ChIJgcmpNgDzP5ERKCv3Ojxwg8o,"POLLERÍA ANTICUCHERIA ""MANOS MORENAS""",Pub restaurante,"Q9FR+62Q, Atico 04475",,,,,"-16.2273217,-73.6101214",5,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJmcfqUADzP5ERqcedPAQNliU,https://www.google.com/maps/place/?q=place_id:ChIJmcfqUADzP5ERqcedPAQNliU,Cevicheria & Polleria THIAGO,Restaurante,"Q9CQ+F5X, Atico 04475",,,,,"-16.2287352,-73.6120067",,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJ5WPY_gDzP5EREr_gV7imbkQ,https://www.google.com/maps/place/?q=place_id:ChIJ5WPY_gDzP5EREr_gV7imbkQ,Pollería Karlos,Tienda de aves de corral,"Av. Caraveli, Atico 04475",923 503 534,+51 923 503 534,,,"-16.227954999999998,-73.6133571",,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJCabgbgDzP5ERXb7IXXOLlKk,https://www.google.com/maps/place/?q=place_id:ChIJCabgbgDzP5ERXb7IXXOLlKk,La Esquina de Martha- brosteria,Restaurante especializado en pollo,"nuevo progreso, Atico 04475",,,,,"-16.2263649,-73.61077159999999",,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJ1bPngtLzP5ERkXQT6OPGqkU,https://www.google.com/maps/place/?q=place_id:ChIJ1bPngtLzP5ERkXQT6OPGqkU,RESTAURANT MAR & SABORES Pescados Y Mariscos,Restaurante,"Q9CW+4XX, Atico 04475",967 059 108,+51 967 059 108,facebook.com,https://www.facebook.com/MarYSaboresCevicheria/,"-16.2296326,-73.60251099999999",3.9,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJgcmpNgDzP5ERKCv3Ojxwg8o,https://www.google.com/maps/place/?q=place_id:ChIJgcmpNgDzP5ERKCv3Ojxwg8o,"POLLERÍA ANTICUCHERIA ""MANOS MORENAS""",Pub restaurante,"Q9FR+62Q, Atico 04475",,,,,"-16.2273217,-73.6101214",5,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJmcfqUADzP5ERqcedPAQNliU,https://www.google.com/maps/place/?q=place_id:ChIJmcfqUADzP5ERqcedPAQNliU,Cevicheria & Polleria THIAGO,Restaurante,"Q9CQ+F5X, Atico 04475",,,,,"-16.2287352,-73.6120067",,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJ5WPY_gDzP5EREr_gV7imbkQ,https://www.google.com/maps/place/?q=place_id:ChIJ5WPY_gDzP5EREr_gV7imbkQ,Pollería Karlos,Tienda de aves de corral,"Av. Caraveli, Atico 04475",923 503 534,+51 923 503 534,,,"-16.227954999999998,-73.6133571",,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJgcmpNgDzP5ERKCv3Ojxwg8o,https://www.google.com/maps/place/?q=place_id:ChIJgcmpNgDzP5ERKCv3Ojxwg8o,"POLLERÍA ANTICUCHERIA ""MANOS MORENAS""",Pub restaurante,"Q9FR+62Q, Atico 04475",,,,,"-16.2273217,-73.6101214",5,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJCabgbgDzP5ERXb7IXXOLlKk,https://www.google.com/maps/place/?q=place_id:ChIJCabgbgDzP5ERXb7IXXOLlKk,La Esquina de Martha- brosteria,Restaurante especializado en pollo,"nuevo progreso, Atico 04475",,,,,"-16.2263649,-73.61077159999999",,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJ1bPngtLzP5ERkXQT6OPGqkU,https://www.google.com/maps/place/?q=place_id:ChIJ1bPngtLzP5ERkXQT6OPGqkU,RESTAURANT MAR & SABORES Pescados Y Mariscos,Restaurante,"Q9CW+4XX, Atico 04475",967 059 108,+51 967 059 108,facebook.com,https://www.facebook.com/MarYSaboresCevicheria/,"-16.2296326,-73.60251099999999",3.9,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJp41e_VZKQpERrgfhBxEU21Q,https://www.google.com/maps/place/?q=place_id:ChIJp41e_VZKQpERrgfhBxEU21Q,Pollos a la Brasa el Pio Pio,Restaurante especializado en pollo,"C. Santo Domingo 210, Arequipa 04001",(054) 282930,+51 54 282930,paginasamarillas.com.pe,https://www.paginasamarillas.com.pe/empresas/pollo-a-la-brasa-el-pio-pio/arequipa-80627394,"-16.400613,-71.5338283",3.9,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJbybgnd9LQpEREr3HXXCfJFI,https://www.google.com/maps/place/?q=place_id:ChIJbybgnd9LQpEREr3HXXCfJFI,"Polleria El ""CARIBE""",Restaurante especializado en pollo,"Av. Perú 319, Arequipa 04014",900 571 104,+51 900 571 104,,,"-16.384901199999998,-71.5699968",4.3,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJjW5XOARLQpERRGessuoTD7Y,https://www.google.com/maps/place/?q=place_id:ChIJjW5XOARLQpERRGessuoTD7Y,POLLOS A LA BRASA EL PIO PIO,Restaurante especializado en pollo,"Av. Victor Andrés Belaunde c10, Arequipa 04000",(054) 282930,+51 54 282930,,,"-16.4002734,-71.549911",4.1,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJRdX_RwBLQpERvg8hWsc_nDo,https://www.google.com/maps/place/?q=place_id:ChIJRdX_RwBLQpERvg8hWsc_nDo,La Cabaña Pollería Criolla - Sede Umacollo,Restaurante,"04002, Yanahuara 04013",958 952 916,+51 958 952 916,,,"-16.3980309,-71.5480577",3.9,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJmZyxB-FKQpERFMAupGnRDlU,https://www.google.com/maps/place/?q=place_id:ChIJmZyxB-FKQpERFMAupGnRDlU,Pollería La Rosticeria AQP,Restaurante,"Los Cedros 17 URB, José Luis Bustamante y Rivero 04002",992 372 281,+51 992 372 281,facebook.com,https://www.facebook.com/LaRosticeriaAQP/,"-16.4226255,-71.5280918",4.4,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJmcfqUADzP5ERqcedPAQNliU,https://www.google.com/maps/place/?q=place_id:ChIJmcfqUADzP5ERqcedPAQNliU,Cevicheria & Polleria THIAGO,Restaurante,"Q9CQ+F5X, Atico 04475",,,,,"-16.2287352,-73.6120067",,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJ5WPY_gDzP5EREr_gV7imbkQ,https://www.google.com/maps/place/?q=place_id:ChIJ5WPY_gDzP5EREr_gV7imbkQ,Pollería Karlos,Tienda de aves de corral,"Av. Caraveli, Atico 04475",923 503 534,+51 923 503 534,,,"-16.227954999999998,-73.6133571",,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJCabgbgDzP5ERXb7IXXOLlKk,https://www.google.com/maps/place/?q=place_id:ChIJCabgbgDzP5ERXb7IXXOLlKk,La Esquina de Martha- brosteria,Restaurante especializado en pollo,"nuevo progreso, Atico 04475",,,,,"-16.2263649,-73.61077159999999",,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJ1bPngtLzP5ERkXQT6OPGqkU,https://www.google.com/maps/place/?q=place_id:ChIJ1bPngtLzP5ERkXQT6OPGqkU,RESTAURANT MAR & SABORES Pescados Y Mariscos,Restaurante,"Q9CW+4XX, Atico 04475",967 059 108,+51 967 059 108,facebook.com,https://www.facebook.com/MarYSaboresCevicheria/,"-16.2296326,-73.60251099999999",3.9,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJgcmpNgDzP5ERKCv3Ojxwg8o,https://www.google.com/maps/place/?q=place_id:ChIJgcmpNgDzP5ERKCv3Ojxwg8o,"POLLERÍA ANTICUCHERIA ""MANOS MORENAS""",Pub restaurante,"Q9FR+62Q, Atico 04475",,,,,"-16.2273217,-73.6101214",5,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJmcfqUADzP5ERqcedPAQNliU,https://www.google.com/maps/place/?q=place_id:ChIJmcfqUADzP5ERqcedPAQNliU,Cevicheria & Polleria THIAGO,Restaurante,"Q9CQ+F5X, Atico 04475",,,,,"-16.2287352,-73.6120067",,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJ5WPY_gDzP5EREr_gV7imbkQ,https://www.google.com/maps/place/?q=place_id:ChIJ5WPY_gDzP5EREr_gV7imbkQ,Pollería Karlos,Tienda de aves de corral,"Av. Caraveli, Atico 04475",923 503 534,+51 923 503 534,,,"-16.227954999999998,-73.6133571",,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJCabgbgDzP5ERXb7IXXOLlKk,https://www.google.com/maps/place/?q=place_id:ChIJCabgbgDzP5ERXb7IXXOLlKk,La Esquina de Martha- brosteria,Restaurante especializado en pollo,"nuevo progreso, Atico 04475",,,,,"-16.2263649,-73.61077159999999",,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJ1bPngtLzP5ERkXQT6OPGqkU,https://www.google.com/maps/place/?q=place_id:ChIJ1bPngtLzP5ERkXQT6OPGqkU,RESTAURANT MAR & SABORES Pescados Y Mariscos,Restaurante,"Q9CW+4XX, Atico 04475",967 059 108,+51 967 059 108,facebook.com,https://www.facebook.com/MarYSaboresCevicheria/,"-16.2296326,-73.60251099999999",3.9,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJgcmpNgDzP5ERKCv3Ojxwg8o,https://www.google.com/maps/place/?q=place_id:ChIJgcmpNgDzP5ERKCv3Ojxwg8o,"POLLERÍA ANTICUCHERIA ""MANOS MORENAS""",Pub restaurante,"Q9FR+62Q, Atico 04475",,,,,"-16.2273217,-73.6101214",5,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJmcfqUADzP5ERqcedPAQNliU,https://www.google.com/maps/place/?q=place_id:ChIJmcfqUADzP5ERqcedPAQNliU,Cevicheria & Polleria THIAGO,Restaurante,"Q9CQ+F5X, Atico 04475",,,,,"-16.2287352,-73.6120067",,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJ5WPY_gDzP5EREr_gV7imbkQ,https://www.google.com/maps/place/?q=place_id:ChIJ5WPY_gDzP5EREr_gV7imbkQ,Pollería Karlos,Tienda de aves de corral,"Av. Caraveli, Atico 04475",923 503 534,+51 923 503 534,,,"-16.227954999999998,-73.6133571",,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJCabgbgDzP5ERXb7IXXOLlKk,https://www.google.com/maps/place/?q=place_id:ChIJCabgbgDzP5ERXb7IXXOLlKk,La Esquina de Martha- brosteria,Restaurante especializado en pollo,"nuevo progreso, Atico 04475",,,,,"-16.2263649,-73.61077159999999",,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJ5WPY_gDzP5EREr_gV7imbkQ,https://www.google.com/maps/place/?q=place_id:ChIJ5WPY_gDzP5EREr_gV7imbkQ,Pollería Karlos,Tienda de aves de corral,"Av. Caraveli, Atico 04475",923 503 534,+51 923 503 534,,,"-16.227954999999998,-73.6133571",,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJCabgbgDzP5ERXb7IXXOLlKk,https://www.google.com/maps/place/?q=place_id:ChIJCabgbgDzP5ERXb7IXXOLlKk,La Esquina de Martha- brosteria,Restaurante especializado en pollo,"nuevo progreso, Atico 04475",,,,,"-16.2263649,-73.61077159999999",,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJ1bPngtLzP5ERkXQT6OPGqkU,https://www.google.com/maps/place/?q=place_id:ChIJ1bPngtLzP5ERkXQT6OPGqkU,RESTAURANT MAR & SABORES Pescados Y Mariscos,Restaurante,"Q9CW+4XX, Atico 04475",967 059 108,+51 967 059 108,facebook.com,https://www.facebook.com/MarYSaboresCevicheria/,"-16.2296326,-73.60251099999999",3.9,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJgcmpNgDzP5ERKCv3Ojxwg8o,https://www.google.com/maps/place/?q=place_id:ChIJgcmpNgDzP5ERKCv3Ojxwg8o,"POLLERÍA ANTICUCHERIA ""MANOS MORENAS""",Pub restaurante,"Q9FR+62Q, Atico 04475",,,,,"-16.2273217,-73.6101214",5,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJmcfqUADzP5ERqcedPAQNliU,https://www.google.com/maps/place/?q=place_id:ChIJmcfqUADzP5ERqcedPAQNliU,Cevicheria & Polleria THIAGO,Restaurante,"Q9CQ+F5X, Atico 04475",,,,,"-16.2287352,-73.6120067",,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJ5WPY_gDzP5EREr_gV7imbkQ,https://www.google.com/maps/place/?q=place_id:ChIJ5WPY_gDzP5EREr_gV7imbkQ,Pollería Karlos,Tienda de aves de corral,"Av. Caraveli, Atico 04475",923 503 534,+51 923 503 534,,,"-16.227954999999998,-73.6133571",,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJCabgbgDzP5ERXb7IXXOLlKk,https://www.google.com/maps/place/?q=place_id:ChIJCabgbgDzP5ERXb7IXXOLlKk,La Esquina de Martha- brosteria,Restaurante especializado en pollo,"nuevo progreso, Atico 04475",,,,,"-16.2263649,-73.61077159999999",,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJ1bPngtLzP5ERkXQT6OPGqkU,https://www.google.com/maps/place/?q=place_id:ChIJ1bPngtLzP5ERkXQT6OPGqkU,RESTAURANT MAR & SABORES Pescados Y Mariscos,Restaurante,"Q9CW+4XX, Atico 04475",967 059 108,+51 967 059 108,facebook.com,https://www.facebook.com/MarYSaboresCevicheria/,"-16.2296326,-73.60251099999999",3.9,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJgcmpNgDzP5ERKCv3Ojxwg8o,https://www.google.com/maps/place/?q=place_id:ChIJgcmpNgDzP5ERKCv3Ojxwg8o,"POLLERÍA ANTICUCHERIA ""MANOS MORENAS""",Pub restaurante,"Q9FR+62Q, Atico 04475",,,,,"-16.2273217,-73.6101214",5,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJmcfqUADzP5ERqcedPAQNliU,https://www.google.com/maps/place/?q=place_id:ChIJmcfqUADzP5ERqcedPAQNliU,Cevicheria & Polleria THIAGO,Restaurante,"Q9CQ+F5X, Atico 04475",,,,,"-16.2287352,-73.6120067",,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJ5WPY_gDzP5EREr_gV7imbkQ,https://www.google.com/maps/place/?q=place_id:ChIJ5WPY_gDzP5EREr_gV7imbkQ,Pollería Karlos,Tienda de aves de corral,"Av. Caraveli, Atico 04475",923 503 534,+51 923 503 534,,,"-16.227954999999998,-73.6133571",,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJgcmpNgDzP5ERKCv3Ojxwg8o,https://www.google.com/maps/place/?q=place_id:ChIJgcmpNgDzP5ERKCv3Ojxwg8o,"POLLERÍA ANTICUCHERIA ""MANOS MORENAS""",Pub restaurante,"Q9FR+62Q, Atico 04475",,,,,"-16.2273217,-73.6101214",5,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJCabgbgDzP5ERXb7IXXOLlKk,https://www.google.com/maps/place/?q=place_id:ChIJCabgbgDzP5ERXb7IXXOLlKk,La Esquina de Martha- brosteria,Restaurante especializado en pollo,"nuevo progreso, Atico 04475",,,,,"-16.2263649,-73.61077159999999",,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJ1bPngtLzP5ERkXQT6OPGqkU,https://www.google.com/maps/place/?q=place_id:ChIJ1bPngtLzP5ERkXQT6OPGqkU,RESTAURANT MAR & SABORES Pescados Y Mariscos,Restaurante,"Q9CW+4XX, Atico 04475",967 059 108,+51 967 059 108,facebook.com,https://www.facebook.com/MarYSaboresCevicheria/,"-16.2296326,-73.60251099999999",3.9,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJp41e_VZKQpERrgfhBxEU21Q,https://www.google.com/maps/place/?q=place_id:ChIJp41e_VZKQpERrgfhBxEU21Q,Pollos a la Brasa el Pio Pio,Restaurante especializado en pollo,"C. Santo Domingo 210, Arequipa 04001",(054) 282930,+51 54 282930,paginasamarillas.com.pe,https://www.paginasamarillas.com.pe/empresas/pollo-a-la-brasa-el-pio-pio/arequipa-80627394,"-16.400613,-71.5338283",3.9,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJbybgnd9LQpEREr3HXXCfJFI,https://www.google.com/maps/place/?q=place_id:ChIJbybgnd9LQpEREr3HXXCfJFI,"Polleria El ""CARIBE""",Restaurante especializado en pollo,"Av. Perú 319, Arequipa 04014",900 571 104,+51 900 571 104,,,"-16.384901199999998,-71.5699968",4.3,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJjW5XOARLQpERRGessuoTD7Y,https://www.google.com/maps/place/?q=place_id:ChIJjW5XOARLQpERRGessuoTD7Y,POLLOS A LA BRASA EL PIO PIO,Restaurante especializado en pollo,"Av. Victor Andrés Belaunde c10, Arequipa 04000",(054) 282930,+51 54 282930,,,"-16.4002734,-71.549911",4.1,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJRdX_RwBLQpERvg8hWsc_nDo,https://www.google.com/maps/place/?q=place_id:ChIJRdX_RwBLQpERvg8hWsc_nDo,La Cabaña Pollería Criolla - Sede Umacollo,Restaurante,"04002, Yanahuara 04013",958 952 916,+51 958 952 916,,,"-16.3980309,-71.5480577",3.9,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJmZyxB-FKQpERFMAupGnRDlU,https://www.google.com/maps/place/?q=place_id:ChIJmZyxB-FKQpERFMAupGnRDlU,Pollería La Rosticeria AQP,Restaurante,"Los Cedros 17 URB, José Luis Bustamante y Rivero 04002",992 372 281,+51 992 372 281,facebook.com,https://www.facebook.com/LaRosticeriaAQP/,"-16.4226255,-71.5280918",4.4,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJmcfqUADzP5ERqcedPAQNliU,https://www.google.com/maps/place/?q=place_id:ChIJmcfqUADzP5ERqcedPAQNliU,Cevicheria & Polleria THIAGO,Restaurante,"Q9CQ+F5X, Atico 04475",,,,,"-16.2287352,-73.6120067",,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJ5WPY_gDzP5EREr_gV7imbkQ,https://www.google.com/maps/place/?q=place_id:ChIJ5WPY_gDzP5EREr_gV7imbkQ,Pollería Karlos,Tienda de aves de corral,"Av. Caraveli, Atico 04475",923 503 534,+51 923 503 534,,,"-16.227954999999998,-73.6133571",,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJCabgbgDzP5ERXb7IXXOLlKk,https://www.google.com/maps/place/?q=place_id:ChIJCabgbgDzP5ERXb7IXXOLlKk,La Esquina de Martha- brosteria,Restaurante especializado en pollo,"nuevo progreso, Atico 04475",,,,,"-16.2263649,-73.61077159999999",,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJ1bPngtLzP5ERkXQT6OPGqkU,https://www.google.com/maps/place/?q=place_id:ChIJ1bPngtLzP5ERkXQT6OPGqkU,RESTAURANT MAR & SABORES Pescados Y Mariscos,Restaurante,"Q9CW+4XX, Atico 04475",967 059 108,+51 967 059 108,facebook.com,https://www.facebook.com/MarYSaboresCevicheria/,"-16.2296326,-73.60251099999999",3.9,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJgcmpNgDzP5ERKCv3Ojxwg8o,https://www.google.com/maps/place/?q=place_id:ChIJgcmpNgDzP5ERKCv3Ojxwg8o,"POLLERÍA ANTICUCHERIA ""MANOS MORENAS""",Pub restaurante,"Q9FR+62Q, Atico 04475",,,,,"-16.2273217,-73.6101214",5,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJmcfqUADzP5ERqcedPAQNliU,https://www.google.com/maps/place/?q=place_id:ChIJmcfqUADzP5ERqcedPAQNliU,Cevicheria & Polleria THIAGO,Restaurante,"Q9CQ+F5X, Atico 04475",,,,,"-16.2287352,-73.6120067",,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJ5WPY_gDzP5EREr_gV7imbkQ,https://www.google.com/maps/place/?q=place_id:ChIJ5WPY_gDzP5EREr_gV7imbkQ,Pollería Karlos,Tienda de aves de corral,"Av. Caraveli, Atico 04475",923 503 534,+51 923 503 534,,,"-16.227954999999998,-73.6133571",,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJCabgbgDzP5ERXb7IXXOLlKk,https://www.google.com/maps/place/?q=place_id:ChIJCabgbgDzP5ERXb7IXXOLlKk,La Esquina de Martha- brosteria,Restaurante especializado en pollo,"nuevo progreso, Atico 04475",,,,,"-16.2263649,-73.61077159999999",,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJ5WPY_gDzP5EREr_gV7imbkQ,https://www.google.com/maps/place/?q=place_id:ChIJ5WPY_gDzP5EREr_gV7imbkQ,Pollería Karlos,Tienda de aves de corral,"Av. Caraveli, Atico 04475",923 503 534,+51 923 503 534,,,"-16.227954999999998,-73.6133571",,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJCabgbgDzP5ERXb7IXXOLlKk,https://www.google.com/maps/place/?q=place_id:ChIJCabgbgDzP5ERXb7IXXOLlKk,La Esquina de Martha- brosteria,Restaurante especializado en pollo,"nuevo progreso, Atico 04475",,,,,"-16.2263649,-73.61077159999999",,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJ1bPngtLzP5ERkXQT6OPGqkU,https://www.google.com/maps/place/?q=place_id:ChIJ1bPngtLzP5ERkXQT6OPGqkU,RESTAURANT MAR & SABORES Pescados Y Mariscos,Restaurante,"Q9CW+4XX, Atico 04475",967 059 108,+51 967 059 108,facebook.com,https://www.facebook.com/MarYSaboresCevicheria/,"-16.2296326,-73.60251099999999",3.9,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
ChIJgcmpNgDzP5ERKCv3Ojxwg8o,https://www.google.com/maps/place/?q=place_id:ChIJgcmpNgDzP5ERKCv3Ojxwg8o,"POLLERÍA ANTICUCHERIA ""MANOS MORENAS""",Pub restaurante,"Q9FR+62Q, Atico 04475",,,,,"-16.2273217,-73.6101214",5,,"Pollería en el distrito de Atico, Caravelí, Arequipa, Perú"
