id,url_place,title,category,address,phoneNumber,completePhoneNumber,domain,url,coor,stars,reviews,source_query
ChIJscxrVWX7tJERnF4cMZU71Dk,https://www.google.com/maps/place/?q=place_id:ChIJscxrVWX7tJERnF4cMZU71Dk,Pollos Y Parrillas La Brasa Dorada,Restaurante,"Av. Manuel Antonio Mesones Muro 612-662, Jaén 06801",951 517 253,+51 951 517 253,,,"-5.714753399999999,-78.8045145",4.3,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJeZcejWT7tJER9O5A_EBTPmk,https://www.google.com/maps/place/?q=place_id:ChIJeZcejWT7tJER9O5A_EBTPmk,Polleria Abby,Restaurante,"Av. Manuel Antonio Mesones Muro 152, Jaén 06801",931 203 370,+51 931 203 370,,,"-5.7107923,-78.80656809999999",3.6,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJaUhkG3D7tJERx1h118xEj8U,https://www.google.com/maps/place/?q=place_id:ChIJaUhkG3D7tJERx1h118xEj8U,Campos chicken jaén,Tienda de aves de corral,"Al costado de grifo gevara, Av. Manuel Antonio Mesones Muro 662, Jaén 06801",(076) 785041,+51 76 785041,tiktok.com,https://www.tiktok.com/@camposchickenjaen?_t=ZM-8uc1kZQiWAv&_r=1,"-5.7154362,-78.8040759",4,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJjcmTNVr7tJERePixkELfBrE,https://www.google.com/maps/place/?q=place_id:ChIJjcmTNVr7tJERePixkELfBrE,Pollos y parrillas ABBY,Restaurante,"Pedro Cornejo Neyra 168, Jaén 06801",924 411 290,+51 924 411 290,,,"-5.713514099999999,-78.8061336",3.9,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJg2eX8SP7tJERXfCwq4855oU,https://www.google.com/maps/place/?q=place_id:ChIJg2eX8SP7tJERXfCwq4855oU,Abby pollos & parrillas,Restaurante,"Av. Manuel Antonio Mesones Muro 572, Jaén 06801",981 096 484,+51 981 096 484,facebook.com,https://www.facebook.com/ABBYPollosYParrillas?mibextid=ZbWKwL,"-5.7144245,-78.80480469999999",4.3,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJ_wWhqoP8tJERrsup7iYa71o,https://www.google.com/maps/place/?q=place_id:ChIJ_wWhqoP8tJERrsup7iYa71o,Polleria Rest. El Caporal,Restaurante,"75XX+8CQ, Av. A, Jaén 06801",,,,,"-5.7016648,-78.8013795",4.3,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJscxrVWX7tJERnF4cMZU71Dk,https://www.google.com/maps/place/?q=place_id:ChIJscxrVWX7tJERnF4cMZU71Dk,Pollos Y Parrillas La Brasa Dorada,Restaurante,"Av. Manuel Antonio Mesones Muro 612-662, Jaén 06801",951 517 253,+51 951 517 253,,,"-5.714753399999999,-78.8045145",4.3,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJeZcejWT7tJER9O5A_EBTPmk,https://www.google.com/maps/place/?q=place_id:ChIJeZcejWT7tJER9O5A_EBTPmk,Polleria Abby,Restaurante,"Av. Manuel Antonio Mesones Muro 152, Jaén 06801",931 203 370,+51 931 203 370,,,"-5.7107923,-78.80656809999999",3.6,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJaUhkG3D7tJERx1h118xEj8U,https://www.google.com/maps/place/?q=place_id:ChIJaUhkG3D7tJERx1h118xEj8U,Campos chicken jaén,Tienda de aves de corral,"Al costado de grifo gevara, Av. Manuel Antonio Mesones Muro 662, Jaén 06801",(076) 785041,+51 76 785041,tiktok.com,https://www.tiktok.com/@camposchickenjaen?_t=ZM-8uc1kZQiWAv&_r=1,"-5.7154362,-78.8040759",4,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJjcmTNVr7tJERePixkELfBrE,https://www.google.com/maps/place/?q=place_id:ChIJjcmTNVr7tJERePixkELfBrE,Pollos y parrillas ABBY,Restaurante,"Pedro Cornejo Neyra 168, Jaén 06801",924 411 290,+51 924 411 290,,,"-5.713514099999999,-78.8061336",3.9,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJg2eX8SP7tJERXfCwq4855oU,https://www.google.com/maps/place/?q=place_id:ChIJg2eX8SP7tJERXfCwq4855oU,Abby pollos & parrillas,Restaurante,"Av. Manuel Antonio Mesones Muro 572, Jaén 06801",981 096 484,+51 981 096 484,facebook.com,https://www.facebook.com/ABBYPollosYParrillas?mibextid=ZbWKwL,"-5.7144245,-78.80480469999999",4.3,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJ_wWhqoP8tJERrsup7iYa71o,https://www.google.com/maps/place/?q=place_id:ChIJ_wWhqoP8tJERrsup7iYa71o,Polleria Rest. El Caporal,Restaurante,"75XX+8CQ, Av. A, Jaén 06801",,,,,"-5.7016648,-78.8013795",4.3,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJscxrVWX7tJERnF4cMZU71Dk,https://www.google.com/maps/place/?q=place_id:ChIJscxrVWX7tJERnF4cMZU71Dk,Pollos Y Parrillas La Brasa Dorada,Restaurante,"Av. Manuel Antonio Mesones Muro 612-662, Jaén 06801",951 517 253,+51 951 517 253,,,"-5.714753399999999,-78.8045145",4.3,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJeZcejWT7tJER9O5A_EBTPmk,https://www.google.com/maps/place/?q=place_id:ChIJeZcejWT7tJER9O5A_EBTPmk,Polleria Abby,Restaurante,"Av. Manuel Antonio Mesones Muro 152, Jaén 06801",931 203 370,+51 931 203 370,,,"-5.7107923,-78.80656809999999",3.6,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJaUhkG3D7tJERx1h118xEj8U,https://www.google.com/maps/place/?q=place_id:ChIJaUhkG3D7tJERx1h118xEj8U,Campos chicken jaén,Tienda de aves de corral,"Al costado de grifo gevara, Av. Manuel Antonio Mesones Muro 662, Jaén 06801",(076) 785041,+51 76 785041,tiktok.com,https://www.tiktok.com/@camposchickenjaen?_t=ZM-8uc1kZQiWAv&_r=1,"-5.7154362,-78.8040759",4,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJjcmTNVr7tJERePixkELfBrE,https://www.google.com/maps/place/?q=place_id:ChIJjcmTNVr7tJERePixkELfBrE,Pollos y parrillas ABBY,Restaurante,"Pedro Cornejo Neyra 168, Jaén 06801",924 411 290,+51 924 411 290,,,"-5.713514099999999,-78.8061336",3.9,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJg2eX8SP7tJERXfCwq4855oU,https://www.google.com/maps/place/?q=place_id:ChIJg2eX8SP7tJERXfCwq4855oU,Abby pollos & parrillas,Restaurante,"Av. Manuel Antonio Mesones Muro 572, Jaén 06801",981 096 484,+51 981 096 484,facebook.com,https://www.facebook.com/ABBYPollosYParrillas?mibextid=ZbWKwL,"-5.7144245,-78.80480469999999",4.3,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJ_wWhqoP8tJERrsup7iYa71o,https://www.google.com/maps/place/?q=place_id:ChIJ_wWhqoP8tJERrsup7iYa71o,Polleria Rest. El Caporal,Restaurante,"75XX+8CQ, Av. A, Jaén 06801",,,,,"-5.7016648,-78.8013795",4.3,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJscxrVWX7tJERnF4cMZU71Dk,https://www.google.com/maps/place/?q=place_id:ChIJscxrVWX7tJERnF4cMZU71Dk,Pollos Y Parrillas La Brasa Dorada,Restaurante,"Av. Manuel Antonio Mesones Muro 612-662, Jaén 06801",951 517 253,+51 951 517 253,,,"-5.714753399999999,-78.8045145",4.3,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJeZcejWT7tJER9O5A_EBTPmk,https://www.google.com/maps/place/?q=place_id:ChIJeZcejWT7tJER9O5A_EBTPmk,Polleria Abby,Restaurante,"Av. Manuel Antonio Mesones Muro 152, Jaén 06801",931 203 370,+51 931 203 370,,,"-5.7107923,-78.80656809999999",3.6,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJaUhkG3D7tJERx1h118xEj8U,https://www.google.com/maps/place/?q=place_id:ChIJaUhkG3D7tJERx1h118xEj8U,Campos chicken jaén,Tienda de aves de corral,"Al costado de grifo gevara, Av. Manuel Antonio Mesones Muro 662, Jaén 06801",(076) 785041,+51 76 785041,tiktok.com,https://www.tiktok.com/@camposchickenjaen?_t=ZM-8uc1kZQiWAv&_r=1,"-5.7154362,-78.8040759",4,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJjcmTNVr7tJERePixkELfBrE,https://www.google.com/maps/place/?q=place_id:ChIJjcmTNVr7tJERePixkELfBrE,Pollos y parrillas ABBY,Restaurante,"Pedro Cornejo Neyra 168, Jaén 06801",924 411 290,+51 924 411 290,,,"-5.713514099999999,-78.8061336",3.9,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJg2eX8SP7tJERXfCwq4855oU,https://www.google.com/maps/place/?q=place_id:ChIJg2eX8SP7tJERXfCwq4855oU,Abby pollos & parrillas,Restaurante,"Av. Manuel Antonio Mesones Muro 572, Jaén 06801",981 096 484,+51 981 096 484,facebook.com,https://www.facebook.com/ABBYPollosYParrillas?mibextid=ZbWKwL,"-5.7144245,-78.80480469999999",4.3,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJ_wWhqoP8tJERrsup7iYa71o,https://www.google.com/maps/place/?q=place_id:ChIJ_wWhqoP8tJERrsup7iYa71o,Polleria Rest. El Caporal,Restaurante,"75XX+8CQ, Av. A, Jaén 06801",,,,,"-5.7016648,-78.8013795",4.3,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJscxrVWX7tJERnF4cMZU71Dk,https://www.google.com/maps/place/?q=place_id:ChIJscxrVWX7tJERnF4cMZU71Dk,Pollos Y Parrillas La Brasa Dorada,Restaurante,"Av. Manuel Antonio Mesones Muro 612-662, Jaén 06801",951 517 253,+51 951 517 253,,,"-5.714753399999999,-78.8045145",4.3,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJeZcejWT7tJER9O5A_EBTPmk,https://www.google.com/maps/place/?q=place_id:ChIJeZcejWT7tJER9O5A_EBTPmk,Polleria Abby,Restaurante,"Av. Manuel Antonio Mesones Muro 152, Jaén 06801",931 203 370,+51 931 203 370,,,"-5.7107923,-78.80656809999999",3.6,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJaUhkG3D7tJERx1h118xEj8U,https://www.google.com/maps/place/?q=place_id:ChIJaUhkG3D7tJERx1h118xEj8U,Campos chicken jaén,Tienda de aves de corral,"Al costado de grifo gevara, Av. Manuel Antonio Mesones Muro 662, Jaén 06801",(076) 785041,+51 76 785041,tiktok.com,https://www.tiktok.com/@camposchickenjaen?_t=ZM-8uc1kZQiWAv&_r=1,"-5.7154362,-78.8040759",4,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJjcmTNVr7tJERePixkELfBrE,https://www.google.com/maps/place/?q=place_id:ChIJjcmTNVr7tJERePixkELfBrE,Pollos y parrillas ABBY,Restaurante,"Pedro Cornejo Neyra 168, Jaén 06801",924 411 290,+51 924 411 290,,,"-5.713514099999999,-78.8061336",3.9,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJg2eX8SP7tJERXfCwq4855oU,https://www.google.com/maps/place/?q=place_id:ChIJg2eX8SP7tJERXfCwq4855oU,Abby pollos & parrillas,Restaurante,"Av. Manuel Antonio Mesones Muro 572, Jaén 06801",981 096 484,+51 981 096 484,facebook.com,https://www.facebook.com/ABBYPollosYParrillas?mibextid=ZbWKwL,"-5.7144245,-78.80480469999999",4.3,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJ_wWhqoP8tJERrsup7iYa71o,https://www.google.com/maps/place/?q=place_id:ChIJ_wWhqoP8tJERrsup7iYa71o,Polleria Rest. El Caporal,Restaurante,"75XX+8CQ, Av. A, Jaén 06801",,,,,"-5.7016648,-78.8013795",4.3,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJscxrVWX7tJERnF4cMZU71Dk,https://www.google.com/maps/place/?q=place_id:ChIJscxrVWX7tJERnF4cMZU71Dk,Pollos Y Parrillas La Brasa Dorada,Restaurante,"Av. Manuel Antonio Mesones Muro 612-662, Jaén 06801",951 517 253,+51 951 517 253,,,"-5.714753399999999,-78.8045145",4.3,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJeZcejWT7tJER9O5A_EBTPmk,https://www.google.com/maps/place/?q=place_id:ChIJeZcejWT7tJER9O5A_EBTPmk,Polleria Abby,Restaurante,"Av. Manuel Antonio Mesones Muro 152, Jaén 06801",931 203 370,+51 931 203 370,,,"-5.7107923,-78.80656809999999",3.6,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJaUhkG3D7tJERx1h118xEj8U,https://www.google.com/maps/place/?q=place_id:ChIJaUhkG3D7tJERx1h118xEj8U,Campos chicken jaén,Tienda de aves de corral,"Al costado de grifo gevara, Av. Manuel Antonio Mesones Muro 662, Jaén 06801",(076) 785041,+51 76 785041,tiktok.com,https://www.tiktok.com/@camposchickenjaen?_t=ZM-8uc1kZQiWAv&_r=1,"-5.7154362,-78.8040759",4,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJjcmTNVr7tJERePixkELfBrE,https://www.google.com/maps/place/?q=place_id:ChIJjcmTNVr7tJERePixkELfBrE,Pollos y parrillas ABBY,Restaurante,"Pedro Cornejo Neyra 168, Jaén 06801",924 411 290,+51 924 411 290,,,"-5.713514099999999,-78.8061336",3.9,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJg2eX8SP7tJERXfCwq4855oU,https://www.google.com/maps/place/?q=place_id:ChIJg2eX8SP7tJERXfCwq4855oU,Abby pollos & parrillas,Restaurante,"Av. Manuel Antonio Mesones Muro 572, Jaén 06801",981 096 484,+51 981 096 484,facebook.com,https://www.facebook.com/ABBYPollosYParrillas?mibextid=ZbWKwL,"-5.7144245,-78.80480469999999",4.3,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJ_wWhqoP8tJERrsup7iYa71o,https://www.google.com/maps/place/?q=place_id:ChIJ_wWhqoP8tJERrsup7iYa71o,Polleria Rest. El Caporal,Restaurante,"75XX+8CQ, Av. A, Jaén 06801",,,,,"-5.7016648,-78.8013795",4.3,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJscxrVWX7tJERnF4cMZU71Dk,https://www.google.com/maps/place/?q=place_id:ChIJscxrVWX7tJERnF4cMZU71Dk,Pollos Y Parrillas La Brasa Dorada,Restaurante,"Av. Manuel Antonio Mesones Muro 612-662, Jaén 06801",951 517 253,+51 951 517 253,,,"-5.714753399999999,-78.8045145",4.3,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJeZcejWT7tJER9O5A_EBTPmk,https://www.google.com/maps/place/?q=place_id:ChIJeZcejWT7tJER9O5A_EBTPmk,Polleria Abby,Restaurante,"Av. Manuel Antonio Mesones Muro 152, Jaén 06801",931 203 370,+51 931 203 370,,,"-5.7107923,-78.80656809999999",3.6,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJjcmTNVr7tJERePixkELfBrE,https://www.google.com/maps/place/?q=place_id:ChIJjcmTNVr7tJERePixkELfBrE,Pollos y parrillas ABBY,Restaurante,"Pedro Cornejo Neyra 168, Jaén 06801",924 411 290,+51 924 411 290,,,"-5.713514099999999,-78.8061336",3.9,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJg2eX8SP7tJERXfCwq4855oU,https://www.google.com/maps/place/?q=place_id:ChIJg2eX8SP7tJERXfCwq4855oU,Abby pollos & parrillas,Restaurante,"Av. Manuel Antonio Mesones Muro 572, Jaén 06801",981 096 484,+51 981 096 484,facebook.com,https://www.facebook.com/ABBYPollosYParrillas?mibextid=ZbWKwL,"-5.7144245,-78.80480469999999",4.3,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJaUhkG3D7tJERx1h118xEj8U,https://www.google.com/maps/place/?q=place_id:ChIJaUhkG3D7tJERx1h118xEj8U,Campos chicken jaén,Tienda de aves de corral,"Al costado de grifo gevara, Av. Manuel Antonio Mesones Muro 662, Jaén 06801",(076) 785041,+51 76 785041,tiktok.com,https://www.tiktok.com/@camposchickenjaen?_t=ZM-8uc1kZQiWAv&_r=1,"-5.7154362,-78.8040759",4,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJ_wWhqoP8tJERrsup7iYa71o,https://www.google.com/maps/place/?q=place_id:ChIJ_wWhqoP8tJERrsup7iYa71o,Polleria Rest. El Caporal,Restaurante,"75XX+8CQ, Av. A, Jaén 06801",,,,,"-5.7016648,-78.8013795",4.3,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJF2i-6TL7tJERLymdACIjHMA,https://www.google.com/maps/place/?q=place_id:ChIJF2i-6TL7tJERLymdACIjHMA,Chifa Polleria El Sabor,Restaurante especializado en pollo,"Alfonso Villanueva Pinillos 349, Jaén 06801",947 509 846,+51 947 509 846,facebook.com,https://www.facebook.com/Chifa-Polleria-el-Sabor-632949770473847/,"-5.7080752,-78.8074613",,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJSe9_tST7tJERLYBaFOppJZI,https://www.google.com/maps/place/?q=place_id:ChIJSe9_tST7tJERLYBaFOppJZI,Chifa polleria Campero,Restaurante chino,"Calle, Alfonso Villanueva Pinillos N°366",968 144 204,+51 968 144 204,,,"-5.7078877,-78.80744349999999",2.5,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJzbucPhxbspER3w4IIta992A,https://www.google.com/maps/place/?q=place_id:ChIJzbucPhxbspER3w4IIta992A,El Pollon Dorado,Restaurante,"Av San Martín de Porres 581, Cajamarca 06003",980 281 916,+51 980 281 916,,,"-7.1673252,-78.5045686",4,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJwcf3SvxaspERnu1ze7rH-D0,https://www.google.com/maps/place/?q=place_id:ChIJwcf3SvxaspERnu1ze7rH-D0,Super Chicken,Restaurante especializado en pollo,"Romero, Cajamarca 06002",(076) 365821,+51 76 365821,,,"-7.1608149,-78.5134376",3.7,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJscxrVWX7tJERnF4cMZU71Dk,https://www.google.com/maps/place/?q=place_id:ChIJscxrVWX7tJERnF4cMZU71Dk,Pollos Y Parrillas La Brasa Dorada,Restaurante,"Av. Manuel Antonio Mesones Muro 612-662, Jaén 06801",951 517 253,+51 951 517 253,,,"-5.714753399999999,-78.8045145",4.3,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJeZcejWT7tJER9O5A_EBTPmk,https://www.google.com/maps/place/?q=place_id:ChIJeZcejWT7tJER9O5A_EBTPmk,Polleria Abby,Restaurante,"Av. Manuel Antonio Mesones Muro 152, Jaén 06801",931 203 370,+51 931 203 370,,,"-5.7107923,-78.80656809999999",3.6,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJ7346OCdbspER25n-kb2ZJGM,https://www.google.com/maps/place/?q=place_id:ChIJ7346OCdbspER25n-kb2ZJGM,Polleria El CASTILLO,Restaurante especializado en pollo,"Av. La Paz 1801, Cajamarca 06003",922 072 784,+51 922 072 784,,,"-7.1782293,-78.5012765",2.6,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJaUhkG3D7tJERx1h118xEj8U,https://www.google.com/maps/place/?q=place_id:ChIJaUhkG3D7tJERx1h118xEj8U,Campos chicken jaén,Tienda de aves de corral,"Al costado de grifo gevara, Av. Manuel Antonio Mesones Muro 662, Jaén 06801",(076) 785041,+51 76 785041,tiktok.com,https://www.tiktok.com/@camposchickenjaen?_t=ZM-8uc1kZQiWAv&_r=1,"-5.7154362,-78.8040759",,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJjcmTNVr7tJERePixkELfBrE,https://www.google.com/maps/place/?q=place_id:ChIJjcmTNVr7tJERePixkELfBrE,Pollos y parrillas ABBY,Restaurante,"Pedro Cornejo Neyra 168, Jaén 06801",924 411 290,+51 924 411 290,,,"-5.713514099999999,-78.8061336",3.9,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJg2eX8SP7tJERXfCwq4855oU,https://www.google.com/maps/place/?q=place_id:ChIJg2eX8SP7tJERXfCwq4855oU,Abby pollos & parrillas,Restaurante,"Av. Manuel Antonio Mesones Muro 572, Jaén 06801",981 096 484,+51 981 096 484,facebook.com,https://www.facebook.com/ABBYPollosYParrillas?mibextid=ZbWKwL,"-5.7144245,-78.80480469999999",4.3,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJ_wWhqoP8tJERrsup7iYa71o,https://www.google.com/maps/place/?q=place_id:ChIJ_wWhqoP8tJERrsup7iYa71o,Polleria Rest. El Caporal,Restaurante,"75XX+8CQ, Av. A, Jaén 06801",,,,,"-5.7016648,-78.8013795",4.3,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJscxrVWX7tJERnF4cMZU71Dk,https://www.google.com/maps/place/?q=place_id:ChIJscxrVWX7tJERnF4cMZU71Dk,Pollos Y Parrillas La Brasa Dorada,Restaurante,"Av. Manuel Antonio Mesones Muro 612-662, Jaén 06801",951 517 253,+51 951 517 253,,,"-5.714753399999999,-78.8045145",4.3,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJeZcejWT7tJER9O5A_EBTPmk,https://www.google.com/maps/place/?q=place_id:ChIJeZcejWT7tJER9O5A_EBTPmk,Polleria Abby,Restaurante,"Av. Manuel Antonio Mesones Muro 152, Jaén 06801",931 203 370,+51 931 203 370,,,"-5.7107923,-78.80656809999999",3.6,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJaUhkG3D7tJERx1h118xEj8U,https://www.google.com/maps/place/?q=place_id:ChIJaUhkG3D7tJERx1h118xEj8U,Campos chicken jaén,Tienda de aves de corral,"Al costado de grifo gevara, Av. Manuel Antonio Mesones Muro 662, Jaén 06801",(076) 785041,+51 76 785041,tiktok.com,https://www.tiktok.com/@camposchickenjaen?_t=ZM-8uc1kZQiWAv&_r=1,"-5.7154362,-78.8040759",4,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
ChIJjcmTNVr7tJERePixkELfBrE,https://www.google.com/maps/place/?q=place_id:ChIJjcmTNVr7tJERePixkELfBrE,Pollos y parrillas ABBY,Restaurante,"Pedro Cornejo Neyra 168, Jaén 06801",924 411 290,+51 924 411 290,,,"-5.713514099999999,-78.8061336",3.9,,"Pollería en el distrito de San José del Alto, Jaén, Cajamarca, Perú"
