id,url_place,title,category,address,phoneNumber,completePhoneNumber,domain,url,coor,stars,reviews,source_query
ChIJK3ur6B39tJERhp8ceDRJYWA,https://www.google.com/maps/place/?q=place_id:ChIJK3ur6B39tJERhp8ceDRJYWA,Antojazo,Tienda de aves de corral,"CAL, Río Chunchuca 196, Jaén 06801",,,,,"-5.6917238,-78.807386",,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJ0faX9Zn9tJER16PNObWYY-o,https://www.google.com/maps/place/?q=place_id:ChIJ0faX9Zn9tJER16PNObWYY-o,FLAMA / pollos y parrillas,Tienda de aves de corral,"Lambayeque 791, Jaén 06801",,,,,"-5.7044635,-78.8129235",5,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJP6RNi4b9tJERSCw-bZCQfO0,https://www.google.com/maps/place/?q=place_id:ChIJP6RNi4b9tJERSCw-bZCQfO0,Rest. Polleria El Teolin,Restaurante,"Pardo Miguel 923, Jaén 06801",954 016 290,+51 954 016 290,,,"-5.7038278,-78.81064769999999",3,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJscCX4m_7tJERQY6bOWtrt1I,https://www.google.com/maps/place/?q=place_id:ChIJscCX4m_7tJERQY6bOWtrt1I,Mega Pollos A La Brasa Pío Pío,Restaurante,"Av. Manuel Antonio Mesones Muro 660, Jaén 06801",920 887 427,+51 920 887 427,facebook.com,https://www.facebook.com/share/yZheJxa15rhbScWL/?mibextid=LQQJ4d,"-5.7153814,-78.8042375",3.8,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJaUhkG3D7tJERx1h118xEj8U,https://www.google.com/maps/place/?q=place_id:ChIJaUhkG3D7tJERx1h118xEj8U,Campos chicken jaén,Tienda de aves de corral,"Al costado de grifo gevara, Av. Manuel Antonio Mesones Muro 662, Jaén 06801",(076) 785041,+51 76 785041,tiktok.com,https://www.tiktok.com/@camposchickenjaen?_t=ZM-8uc1kZQiWAv&_r=1,"-5.7154362,-78.8040759",4,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJscxrVWX7tJERnF4cMZU71Dk,https://www.google.com/maps/place/?q=place_id:ChIJscxrVWX7tJERnF4cMZU71Dk,Pollos Y Parrillas La Brasa Dorada,Restaurante,"Av. Manuel Antonio Mesones Muro 612-662, Jaén 06801",951 517 253,+51 951 517 253,,,"-5.714753399999999,-78.8045145",4.3,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJjcmTNVr7tJERePixkELfBrE,https://www.google.com/maps/place/?q=place_id:ChIJjcmTNVr7tJERePixkELfBrE,Pollos y parrillas ABBY,Restaurante,"Pedro Cornejo Neyra 168, Jaén 06801",924 411 290,+51 924 411 290,,,"-5.713514099999999,-78.8061336",3.9,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJg2eX8SP7tJERXfCwq4855oU,https://www.google.com/maps/place/?q=place_id:ChIJg2eX8SP7tJERXfCwq4855oU,Abby pollos & parrillas,Restaurante,"Av. Manuel Antonio Mesones Muro 572, Jaén 06801",981 096 484,+51 981 096 484,facebook.com,https://www.facebook.com/ABBYPollosYParrillas?mibextid=ZbWKwL,"-5.7144245,-78.80480469999999",4.3,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJ_wWhqoP8tJERrsup7iYa71o,https://www.google.com/maps/place/?q=place_id:ChIJ_wWhqoP8tJERrsup7iYa71o,Polleria Rest. El Caporal,Restaurante,"75XX+8CQ, Av. A, Jaén 06801",,,,,"-5.7016648,-78.8013795",4.3,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJF2i-6TL7tJERLymdACIjHMA,https://www.google.com/maps/place/?q=place_id:ChIJF2i-6TL7tJERLymdACIjHMA,Chifa Polleria El Sabor,Restaurante especializado en pollo,"Alfonso Villanueva Pinillos 349, Jaén 06801",947 509 846,+51 947 509 846,facebook.com,https://www.facebook.com/Chifa-Polleria-el-Sabor-632949770473847/,"-5.7080752,-78.8074613",3.7,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJr4cDBHD7tJERxi27-oG1oeo,https://www.google.com/maps/place/?q=place_id:ChIJr4cDBHD7tJERxi27-oG1oeo,Pollos & Parrillas El Caporal,Restaurante,"Av. Manuel Antonio Mesones Muro 671, Jaén 06801",,,,,"-5.7150726999999995,-78.8038811",,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJSe9_tST7tJERLYBaFOppJZI,https://www.google.com/maps/place/?q=place_id:ChIJSe9_tST7tJERLYBaFOppJZI,Chifa polleria Campero,Restaurante chino,"Calle, Alfonso Villanueva Pinillos N°366",968 144 204,+51 968 144 204,,,"-5.7078877,-78.80744349999999",2.5,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJL6MjDQD7tJERFovXMq37hs4,https://www.google.com/maps/place/?q=place_id:ChIJL6MjDQD7tJERFovXMq37hs4,Mirya`s,Carnicería,"Mariscal Ureta 975, Jaén 06801",990 706 057,+51 990 706 057,,,"-5.7069284,-78.8046249",,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJK3ur6B39tJERhp8ceDRJYWA,https://www.google.com/maps/place/?q=place_id:ChIJK3ur6B39tJERhp8ceDRJYWA,Antojazo,Tienda de aves de corral,"CAL, Río Chunchuca 196, Jaén 06801",,,,,"-5.6917238,-78.807386",,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJ0faX9Zn9tJER16PNObWYY-o,https://www.google.com/maps/place/?q=place_id:ChIJ0faX9Zn9tJER16PNObWYY-o,FLAMA / pollos y parrillas,Tienda de aves de corral,"Lambayeque 791, Jaén 06801",,,,,"-5.7044635,-78.8129235",5,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJP6RNi4b9tJERSCw-bZCQfO0,https://www.google.com/maps/place/?q=place_id:ChIJP6RNi4b9tJERSCw-bZCQfO0,Rest. Polleria El Teolin,Restaurante,"Pardo Miguel 923, Jaén 06801",954 016 290,+51 954 016 290,,,"-5.7038278,-78.81064769999999",3,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJscCX4m_7tJERQY6bOWtrt1I,https://www.google.com/maps/place/?q=place_id:ChIJscCX4m_7tJERQY6bOWtrt1I,Mega Pollos A La Brasa Pío Pío,Restaurante,"Av. Manuel Antonio Mesones Muro 660, Jaén 06801",920 887 427,+51 920 887 427,facebook.com,https://www.facebook.com/share/yZheJxa15rhbScWL/?mibextid=LQQJ4d,"-5.7153814,-78.8042375",3.8,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJaUhkG3D7tJERx1h118xEj8U,https://www.google.com/maps/place/?q=place_id:ChIJaUhkG3D7tJERx1h118xEj8U,Campos chicken jaén,Tienda de aves de corral,"Al costado de grifo gevara, Av. Manuel Antonio Mesones Muro 662, Jaén 06801",(076) 785041,+51 76 785041,tiktok.com,https://www.tiktok.com/@camposchickenjaen?_t=ZM-8uc1kZQiWAv&_r=1,"-5.7154362,-78.8040759",4,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJscxrVWX7tJERnF4cMZU71Dk,https://www.google.com/maps/place/?q=place_id:ChIJscxrVWX7tJERnF4cMZU71Dk,Pollos Y Parrillas La Brasa Dorada,Restaurante,"Av. Manuel Antonio Mesones Muro 612-662, Jaén 06801",951 517 253,+51 951 517 253,,,"-5.714753399999999,-78.8045145",4.3,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJjcmTNVr7tJERePixkELfBrE,https://www.google.com/maps/place/?q=place_id:ChIJjcmTNVr7tJERePixkELfBrE,Pollos y parrillas ABBY,Restaurante,"Pedro Cornejo Neyra 168, Jaén 06801",924 411 290,+51 924 411 290,,,"-5.713514099999999,-78.8061336",3.9,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJg2eX8SP7tJERXfCwq4855oU,https://www.google.com/maps/place/?q=place_id:ChIJg2eX8SP7tJERXfCwq4855oU,Abby pollos & parrillas,Restaurante,"Av. Manuel Antonio Mesones Muro 572, Jaén 06801",981 096 484,+51 981 096 484,facebook.com,https://www.facebook.com/ABBYPollosYParrillas?mibextid=ZbWKwL,"-5.7144245,-78.80480469999999",4.3,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJ_wWhqoP8tJERrsup7iYa71o,https://www.google.com/maps/place/?q=place_id:ChIJ_wWhqoP8tJERrsup7iYa71o,Polleria Rest. El Caporal,Restaurante,"75XX+8CQ, Av. A, Jaén 06801",,,,,"-5.7016648,-78.8013795",4.3,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJF2i-6TL7tJERLymdACIjHMA,https://www.google.com/maps/place/?q=place_id:ChIJF2i-6TL7tJERLymdACIjHMA,Chifa Polleria El Sabor,Restaurante especializado en pollo,"Alfonso Villanueva Pinillos 349, Jaén 06801",947 509 846,+51 947 509 846,facebook.com,https://www.facebook.com/Chifa-Polleria-el-Sabor-632949770473847/,"-5.7080752,-78.8074613",3.7,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJr4cDBHD7tJERxi27-oG1oeo,https://www.google.com/maps/place/?q=place_id:ChIJr4cDBHD7tJERxi27-oG1oeo,Pollos & Parrillas El Caporal,Restaurante,"Av. Manuel Antonio Mesones Muro 671, Jaén 06801",,,,,"-5.7150726999999995,-78.8038811",,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJSe9_tST7tJERLYBaFOppJZI,https://www.google.com/maps/place/?q=place_id:ChIJSe9_tST7tJERLYBaFOppJZI,Chifa polleria Campero,Restaurante chino,"Calle, Alfonso Villanueva Pinillos N°366",968 144 204,+51 968 144 204,,,"-5.7078877,-78.80744349999999",2.5,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJL6MjDQD7tJERFovXMq37hs4,https://www.google.com/maps/place/?q=place_id:ChIJL6MjDQD7tJERFovXMq37hs4,Mirya`s,Carnicería,"Mariscal Ureta 975, Jaén 06801",990 706 057,+51 990 706 057,,,"-5.7069284,-78.8046249",,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJK3ur6B39tJERhp8ceDRJYWA,https://www.google.com/maps/place/?q=place_id:ChIJK3ur6B39tJERhp8ceDRJYWA,Antojazo,Tienda de aves de corral,"CAL, Río Chunchuca 196, Jaén 06801",,,,,"-5.6917238,-78.807386",,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJP6RNi4b9tJERSCw-bZCQfO0,https://www.google.com/maps/place/?q=place_id:ChIJP6RNi4b9tJERSCw-bZCQfO0,Rest. Polleria El Teolin,Restaurante,"Pardo Miguel 923, Jaén 06801",954 016 290,+51 954 016 290,,,"-5.7038278,-78.81064769999999",3,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJscCX4m_7tJERQY6bOWtrt1I,https://www.google.com/maps/place/?q=place_id:ChIJscCX4m_7tJERQY6bOWtrt1I,Mega Pollos A La Brasa Pío Pío,Restaurante,"Av. Manuel Antonio Mesones Muro 660, Jaén 06801",920 887 427,+51 920 887 427,facebook.com,https://www.facebook.com/share/yZheJxa15rhbScWL/?mibextid=LQQJ4d,"-5.7153814,-78.8042375",3.8,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJaUhkG3D7tJERx1h118xEj8U,https://www.google.com/maps/place/?q=place_id:ChIJaUhkG3D7tJERx1h118xEj8U,Campos chicken jaén,Tienda de aves de corral,"Al costado de grifo gevara, Av. Manuel Antonio Mesones Muro 662, Jaén 06801",(076) 785041,+51 76 785041,tiktok.com,https://www.tiktok.com/@camposchickenjaen?_t=ZM-8uc1kZQiWAv&_r=1,"-5.7154362,-78.8040759",4,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJscxrVWX7tJERnF4cMZU71Dk,https://www.google.com/maps/place/?q=place_id:ChIJscxrVWX7tJERnF4cMZU71Dk,Pollos Y Parrillas La Brasa Dorada,Restaurante,"Av. Manuel Antonio Mesones Muro 612-662, Jaén 06801",951 517 253,+51 951 517 253,,,"-5.714753399999999,-78.8045145",4.3,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJjcmTNVr7tJERePixkELfBrE,https://www.google.com/maps/place/?q=place_id:ChIJjcmTNVr7tJERePixkELfBrE,Pollos y parrillas ABBY,Restaurante,"Pedro Cornejo Neyra 168, Jaén 06801",924 411 290,+51 924 411 290,,,"-5.713514099999999,-78.8061336",3.9,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJg2eX8SP7tJERXfCwq4855oU,https://www.google.com/maps/place/?q=place_id:ChIJg2eX8SP7tJERXfCwq4855oU,Abby pollos & parrillas,Restaurante,"Av. Manuel Antonio Mesones Muro 572, Jaén 06801",981 096 484,+51 981 096 484,facebook.com,https://www.facebook.com/ABBYPollosYParrillas?mibextid=ZbWKwL,"-5.7144245,-78.80480469999999",4.3,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJ_wWhqoP8tJERrsup7iYa71o,https://www.google.com/maps/place/?q=place_id:ChIJ_wWhqoP8tJERrsup7iYa71o,Polleria Rest. El Caporal,Restaurante,"75XX+8CQ, Av. A, Jaén 06801",,,,,"-5.7016648,-78.8013795",4.3,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJF2i-6TL7tJERLymdACIjHMA,https://www.google.com/maps/place/?q=place_id:ChIJF2i-6TL7tJERLymdACIjHMA,Chifa Polleria El Sabor,Restaurante especializado en pollo,"Alfonso Villanueva Pinillos 349, Jaén 06801",947 509 846,+51 947 509 846,facebook.com,https://www.facebook.com/Chifa-Polleria-el-Sabor-632949770473847/,"-5.7080752,-78.8074613",3.7,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJr4cDBHD7tJERxi27-oG1oeo,https://www.google.com/maps/place/?q=place_id:ChIJr4cDBHD7tJERxi27-oG1oeo,Pollos & Parrillas El Caporal,Restaurante,"Av. Manuel Antonio Mesones Muro 671, Jaén 06801",,,,,"-5.7150726999999995,-78.8038811",,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJSe9_tST7tJERLYBaFOppJZI,https://www.google.com/maps/place/?q=place_id:ChIJSe9_tST7tJERLYBaFOppJZI,Chifa polleria Campero,Restaurante chino,"Calle, Alfonso Villanueva Pinillos N°366",968 144 204,+51 968 144 204,,,"-5.7078877,-78.80744349999999",2.5,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJL6MjDQD7tJERFovXMq37hs4,https://www.google.com/maps/place/?q=place_id:ChIJL6MjDQD7tJERFovXMq37hs4,Mirya`s,Carnicería,"Mariscal Ureta 975, Jaén 06801",990 706 057,+51 990 706 057,,,"-5.7069284,-78.8046249",,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJK3ur6B39tJERhp8ceDRJYWA,https://www.google.com/maps/place/?q=place_id:ChIJK3ur6B39tJERhp8ceDRJYWA,Antojazo,Tienda de aves de corral,"CAL, Río Chunchuca 196, Jaén 06801",,,,,"-5.6917238,-78.807386",,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJ0faX9Zn9tJER16PNObWYY-o,https://www.google.com/maps/place/?q=place_id:ChIJ0faX9Zn9tJER16PNObWYY-o,FLAMA / pollos y parrillas,Tienda de aves de corral,"Lambayeque 791, Jaén 06801",,,,,"-5.7044635,-78.8129235",5,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJP6RNi4b9tJERSCw-bZCQfO0,https://www.google.com/maps/place/?q=place_id:ChIJP6RNi4b9tJERSCw-bZCQfO0,Rest. Polleria El Teolin,Restaurante,"Pardo Miguel 923, Jaén 06801",954 016 290,+51 954 016 290,,,"-5.7038278,-78.81064769999999",3,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJscCX4m_7tJERQY6bOWtrt1I,https://www.google.com/maps/place/?q=place_id:ChIJscCX4m_7tJERQY6bOWtrt1I,Mega Pollos A La Brasa Pío Pío,Restaurante,"Av. Manuel Antonio Mesones Muro 660, Jaén 06801",920 887 427,+51 920 887 427,facebook.com,https://www.facebook.com/share/yZheJxa15rhbScWL/?mibextid=LQQJ4d,"-5.7153814,-78.8042375",3.8,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJaUhkG3D7tJERx1h118xEj8U,https://www.google.com/maps/place/?q=place_id:ChIJaUhkG3D7tJERx1h118xEj8U,Campos chicken jaén,Tienda de aves de corral,"Al costado de grifo gevara, Av. Manuel Antonio Mesones Muro 662, Jaén 06801",(076) 785041,+51 76 785041,tiktok.com,https://www.tiktok.com/@camposchickenjaen?_t=ZM-8uc1kZQiWAv&_r=1,"-5.7154362,-78.8040759",4,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJscxrVWX7tJERnF4cMZU71Dk,https://www.google.com/maps/place/?q=place_id:ChIJscxrVWX7tJERnF4cMZU71Dk,Pollos Y Parrillas La Brasa Dorada,Restaurante,"Av. Manuel Antonio Mesones Muro 612-662, Jaén 06801",951 517 253,+51 951 517 253,,,"-5.714753399999999,-78.8045145",4.3,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJjcmTNVr7tJERePixkELfBrE,https://www.google.com/maps/place/?q=place_id:ChIJjcmTNVr7tJERePixkELfBrE,Pollos y parrillas ABBY,Restaurante,"Pedro Cornejo Neyra 168, Jaén 06801",924 411 290,+51 924 411 290,,,"-5.713514099999999,-78.8061336",3.9,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJg2eX8SP7tJERXfCwq4855oU,https://www.google.com/maps/place/?q=place_id:ChIJg2eX8SP7tJERXfCwq4855oU,Abby pollos & parrillas,Restaurante,"Av. Manuel Antonio Mesones Muro 572, Jaén 06801",981 096 484,+51 981 096 484,facebook.com,https://www.facebook.com/ABBYPollosYParrillas?mibextid=ZbWKwL,"-5.7144245,-78.80480469999999",4.3,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJ_wWhqoP8tJERrsup7iYa71o,https://www.google.com/maps/place/?q=place_id:ChIJ_wWhqoP8tJERrsup7iYa71o,Polleria Rest. El Caporal,Restaurante,"75XX+8CQ, Av. A, Jaén 06801",,,,,"-5.7016648,-78.8013795",4.3,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJF2i-6TL7tJERLymdACIjHMA,https://www.google.com/maps/place/?q=place_id:ChIJF2i-6TL7tJERLymdACIjHMA,Chifa Polleria El Sabor,Restaurante especializado en pollo,"Alfonso Villanueva Pinillos 349, Jaén 06801",947 509 846,+51 947 509 846,facebook.com,https://www.facebook.com/Chifa-Polleria-el-Sabor-632949770473847/,"-5.7080752,-78.8074613",3.7,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJr4cDBHD7tJERxi27-oG1oeo,https://www.google.com/maps/place/?q=place_id:ChIJr4cDBHD7tJERxi27-oG1oeo,Pollos & Parrillas El Caporal,Restaurante,"Av. Manuel Antonio Mesones Muro 671, Jaén 06801",,,,,"-5.7150726999999995,-78.8038811",,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJSe9_tST7tJERLYBaFOppJZI,https://www.google.com/maps/place/?q=place_id:ChIJSe9_tST7tJERLYBaFOppJZI,Chifa polleria Campero,Restaurante chino,"Calle, Alfonso Villanueva Pinillos N°366",968 144 204,+51 968 144 204,,,"-5.7078877,-78.80744349999999",2.5,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJL6MjDQD7tJERFovXMq37hs4,https://www.google.com/maps/place/?q=place_id:ChIJL6MjDQD7tJERFovXMq37hs4,Mirya`s,Carnicería,"Mariscal Ureta 975, Jaén 06801",990 706 057,+51 990 706 057,,,"-5.7069284,-78.8046249",,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJK3ur6B39tJERhp8ceDRJYWA,https://www.google.com/maps/place/?q=place_id:ChIJK3ur6B39tJERhp8ceDRJYWA,Antojazo,Tienda de aves de corral,"CAL, Río Chunchuca 196, Jaén 06801",,,,,"-5.6917238,-78.807386",,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJ0faX9Zn9tJER16PNObWYY-o,https://www.google.com/maps/place/?q=place_id:ChIJ0faX9Zn9tJER16PNObWYY-o,FLAMA / pollos y parrillas,Tienda de aves de corral,"Lambayeque 791, Jaén 06801",,,,,"-5.7044635,-78.8129235",5,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJP6RNi4b9tJERSCw-bZCQfO0,https://www.google.com/maps/place/?q=place_id:ChIJP6RNi4b9tJERSCw-bZCQfO0,Rest. Polleria El Teolin,Restaurante,"Pardo Miguel 923, Jaén 06801",954 016 290,+51 954 016 290,,,"-5.7038278,-78.81064769999999",3,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJscCX4m_7tJERQY6bOWtrt1I,https://www.google.com/maps/place/?q=place_id:ChIJscCX4m_7tJERQY6bOWtrt1I,Mega Pollos A La Brasa Pío Pío,Restaurante,"Av. Manuel Antonio Mesones Muro 660, Jaén 06801",920 887 427,+51 920 887 427,facebook.com,https://www.facebook.com/share/yZheJxa15rhbScWL/?mibextid=LQQJ4d,"-5.7153814,-78.8042375",3.8,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJaUhkG3D7tJERx1h118xEj8U,https://www.google.com/maps/place/?q=place_id:ChIJaUhkG3D7tJERx1h118xEj8U,Campos chicken jaén,Tienda de aves de corral,"Al costado de grifo gevara, Av. Manuel Antonio Mesones Muro 662, Jaén 06801",(076) 785041,+51 76 785041,tiktok.com,https://www.tiktok.com/@camposchickenjaen?_t=ZM-8uc1kZQiWAv&_r=1,"-5.7154362,-78.8040759",4,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJscxrVWX7tJERnF4cMZU71Dk,https://www.google.com/maps/place/?q=place_id:ChIJscxrVWX7tJERnF4cMZU71Dk,Pollos Y Parrillas La Brasa Dorada,Restaurante,"Av. Manuel Antonio Mesones Muro 612-662, Jaén 06801",951 517 253,+51 951 517 253,,,"-5.714753399999999,-78.8045145",4.3,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
ChIJjcmTNVr7tJERePixkELfBrE,https://www.google.com/maps/place/?q=place_id:ChIJjcmTNVr7tJERePixkELfBrE,Pollos y parrillas ABBY,Restaurante,"Pedro Cornejo Neyra 168, Jaén 06801",924 411 290,+51 924 411 290,,,"-5.713514099999999,-78.8061336",3.9,,"Pollería en el distrito de Las Pirias, Jaén, Cajamarca, Perú"
