id,url_place,title,category,address,phoneNumber,completePhoneNumber,domain,url,coor,stars,reviews,source_query
ChIJWYhBMqa9BZERnYnNjORFBNg,https://www.google.com/maps/place/?q=place_id:ChIJWYhBMqa9BZERnYnNjORFBNg,Pollería Mister Chicken Grill - Las Palmas,Restaurante especializado en pollo,"Pasaje Las Flores 111, Pachacamac 15822",991 112 662,+51 991 112 662,,,"-12.2280178,-76.89274619999999",5,,"Pollería en el distrito de Colcabamba, Aymaraes, Apurímac, Perú"
ChIJWTdenMHRBZERYuuUGyJhkpQ,https://www.google.com/maps/place/?q=place_id:ChIJWTdenMHRBZERYuuUGyJhkpQ,Polleria Mister's Chicken pro,Restaurante,"Bbb5, La Reflexión, Los Olivos 15307",(01) 5526646,+51 1 5526646,facebook.com,https://www.facebook.com/polleria.misterschiken,"-11.9357736,-77.0770046",4,,"Pollería en el distrito de Colcabamba, Aymaraes, Apurímac, Perú"
ChIJTyJNWGjPBZERBz_CWFj266U,https://www.google.com/maps/place/?q=place_id:ChIJTyJNWGjPBZERBz_CWFj266U,Pollería La Colonia Cajamarquina,Restaurante especializado en pollo,"Mz4 Lt3, Av. 24 de Junio, Rímac",,,linktr.ee,https://linktr.ee/lacoloniacajamarquina?utm_source=linktree_profile_share&ltsid=4d3f2bde-2ae6-45e1-9710-1b2215be36cc,"-12.015111,-77.02685699999999",5,,"Pollería en el distrito de Colcabamba, Aymaraes, Apurímac, Perú"
ChIJ6yUjl__PBZERqw0KAGoJTAg,https://www.google.com/maps/place/?q=place_id:ChIJ6yUjl__PBZERqw0KAGoJTAg,Polleria chimbalito,Tienda de aves de corral,"Eduardo Dibos MZ D LT 7, Rímac 15093",927 500 752,+51 927 500 752,,,"-12.0177286,-77.0280878",,,"Pollería en el distrito de Colcabamba, Aymaraes, Apurímac, Perú"
ChIJQeYUtsRFrpEROPUN3hNW2A4,https://www.google.com/maps/place/?q=place_id:ChIJQeYUtsRFrpEROPUN3hNW2A4,Pollería MARKY'S Llacuabamba,Pollería,"13505, Parcoy 13505",952 710 354,+51 952 710 354,sites.google.com,https://sites.google.com/d/1aSMf2uUJD3lVXL76hJNX29b_hmTgWljU/edit,"-8.0339109,-77.4557198",4.4,,"Pollería en el distrito de Colcabamba, Aymaraes, Apurímac, Perú"
ChIJK6Y0nbTPBZER_qkWeQ_bbOg,https://www.google.com/maps/place/?q=place_id:ChIJK6Y0nbTPBZER_qkWeQ_bbOg,Brasas del centro .pollería restaurante,Restaurante,"Av. Central, Los Olivos 15306",952 120 251,+51 952 120 251,,,"-11.9596213,-77.0742583",3.3,,"Pollería en el distrito de Colcabamba, Aymaraes, Apurímac, Perú"
ChIJGYAJ1c3RBZERutPpjkw9TZk,https://www.google.com/maps/place/?q=place_id:ChIJGYAJ1c3RBZERutPpjkw9TZk,"Polleria Restaurante ""BRASAS DEL CENTRO""",Pollería,"Lima 22, Puente Piedra 15116",939 606 743,+51 939 606 743,brasasdelcentro.ola.click,https://brasasdelcentro.ola.click/,"-11.935035899999999,-77.0842648",4,,"Pollería en el distrito de Colcabamba, Aymaraes, Apurímac, Perú"
ChIJWYhBMqa9BZERnYnNjORFBNg,https://www.google.com/maps/place/?q=place_id:ChIJWYhBMqa9BZERnYnNjORFBNg,Pollería Mister Chicken Grill - Las Palmas,Restaurante especializado en pollo,"Pasaje Las Flores 111, Pachacamac 15822",991 112 662,+51 991 112 662,,,"-12.2280178,-76.89274619999999",5,,"Pollería en el distrito de Colcabamba, Aymaraes, Apurímac, Perú"
ChIJWTdenMHRBZERYuuUGyJhkpQ,https://www.google.com/maps/place/?q=place_id:ChIJWTdenMHRBZERYuuUGyJhkpQ,Polleria Mister's Chicken pro,Restaurante,"Bbb5, La Reflexión, Los Olivos 15307",(01) 5526646,+51 1 5526646,facebook.com,https://www.facebook.com/polleria.misterschiken,"-11.9357736,-77.0770046",4,,"Pollería en el distrito de Colcabamba, Aymaraes, Apurímac, Perú"
ChIJTyJNWGjPBZERBz_CWFj266U,https://www.google.com/maps/place/?q=place_id:ChIJTyJNWGjPBZERBz_CWFj266U,Pollería La Colonia Cajamarquina,Restaurante especializado en pollo,"Mz4 Lt3, Av. 24 de Junio, Rímac",,,linktr.ee,https://linktr.ee/lacoloniacajamarquina?utm_source=linktree_profile_share&ltsid=4d3f2bde-2ae6-45e1-9710-1b2215be36cc,"-12.015111,-77.02685699999999",5,,"Pollería en el distrito de Colcabamba, Aymaraes, Apurímac, Perú"
ChIJ6yUjl__PBZERqw0KAGoJTAg,https://www.google.com/maps/place/?q=place_id:ChIJ6yUjl__PBZERqw0KAGoJTAg,Polleria chimbalito,Tienda de aves de corral,"Eduardo Dibos MZ D LT 7, Rímac 15093",927 500 752,+51 927 500 752,,,"-12.0177286,-77.0280878",,,"Pollería en el distrito de Colcabamba, Aymaraes, Apurímac, Perú"
ChIJQeYUtsRFrpEROPUN3hNW2A4,https://www.google.com/maps/place/?q=place_id:ChIJQeYUtsRFrpEROPUN3hNW2A4,Pollería MARKY'S Llacuabamba,Pollería,"13505, Parcoy 13505",952 710 354,+51 952 710 354,sites.google.com,https://sites.google.com/d/1aSMf2uUJD3lVXL76hJNX29b_hmTgWljU/edit,"-8.0339109,-77.4557198",4.4,,"Pollería en el distrito de Colcabamba, Aymaraes, Apurímac, Perú"
ChIJK6Y0nbTPBZER_qkWeQ_bbOg,https://www.google.com/maps/place/?q=place_id:ChIJK6Y0nbTPBZER_qkWeQ_bbOg,Brasas del centro .pollería restaurante,Restaurante,"Av. Central, Los Olivos 15306",952 120 251,+51 952 120 251,,,"-11.9596213,-77.0742583",3.3,,"Pollería en el distrito de Colcabamba, Aymaraes, Apurímac, Perú"
ChIJGYAJ1c3RBZERutPpjkw9TZk,https://www.google.com/maps/place/?q=place_id:ChIJGYAJ1c3RBZERutPpjkw9TZk,"Polleria Restaurante ""BRASAS DEL CENTRO""",Pollería,"Lima 22, Puente Piedra 15116",939 606 743,+51 939 606 743,brasasdelcentro.ola.click,https://brasasdelcentro.ola.click/,"-11.935035899999999,-77.0842648",4,,"Pollería en el distrito de Colcabamba, Aymaraes, Apurímac, Perú"
ChIJWYhBMqa9BZERnYnNjORFBNg,https://www.google.com/maps/place/?q=place_id:ChIJWYhBMqa9BZERnYnNjORFBNg,Pollería Mister Chicken Grill - Las Palmas,Restaurante especializado en pollo,"Pasaje Las Flores 111, Pachacamac 15822",991 112 662,+51 991 112 662,,,"-12.2280178,-76.89274619999999",5,,"Pollería en el distrito de Colcabamba, Aymaraes, Apurímac, Perú"
ChIJWTdenMHRBZERYuuUGyJhkpQ,https://www.google.com/maps/place/?q=place_id:ChIJWTdenMHRBZERYuuUGyJhkpQ,Polleria Mister's Chicken pro,Restaurante,"Bbb5, La Reflexión, Los Olivos 15307",(01) 5526646,+51 1 5526646,facebook.com,https://www.facebook.com/polleria.misterschiken,"-11.9357736,-77.0770046",4,,"Pollería en el distrito de Colcabamba, Aymaraes, Apurímac, Perú"
ChIJTyJNWGjPBZERBz_CWFj266U,https://www.google.com/maps/place/?q=place_id:ChIJTyJNWGjPBZERBz_CWFj266U,Pollería La Colonia Cajamarquina,Restaurante especializado en pollo,"Mz4 Lt3, Av. 24 de Junio, Rímac",,,linktr.ee,https://linktr.ee/lacoloniacajamarquina?utm_source=linktree_profile_share&ltsid=4d3f2bde-2ae6-45e1-9710-1b2215be36cc,"-12.015111,-77.02685699999999",5,,"Pollería en el distrito de Colcabamba, Aymaraes, Apurímac, Perú"
ChIJ6yUjl__PBZERqw0KAGoJTAg,https://www.google.com/maps/place/?q=place_id:ChIJ6yUjl__PBZERqw0KAGoJTAg,Polleria chimbalito,Tienda de aves de corral,"Eduardo Dibos MZ D LT 7, Rímac 15093",927 500 752,+51 927 500 752,,,"-12.0177286,-77.0280878",,,"Pollería en el distrito de Colcabamba, Aymaraes, Apurímac, Perú"
ChIJQeYUtsRFrpEROPUN3hNW2A4,https://www.google.com/maps/place/?q=place_id:ChIJQeYUtsRFrpEROPUN3hNW2A4,Pollería MARKY'S Llacuabamba,Pollería,"13505, Parcoy 13505",952 710 354,+51 952 710 354,sites.google.com,https://sites.google.com/d/1aSMf2uUJD3lVXL76hJNX29b_hmTgWljU/edit,"-8.0339109,-77.4557198",4.4,,"Pollería en el distrito de Colcabamba, Aymaraes, Apurímac, Perú"
ChIJK6Y0nbTPBZER_qkWeQ_bbOg,https://www.google.com/maps/place/?q=place_id:ChIJK6Y0nbTPBZER_qkWeQ_bbOg,Brasas del centro .pollería restaurante,Restaurante,"Av. Central, Los Olivos 15306",952 120 251,+51 952 120 251,,,"-11.9596213,-77.0742583",3.3,,"Pollería en el distrito de Colcabamba, Aymaraes, Apurímac, Perú"
ChIJGYAJ1c3RBZERutPpjkw9TZk,https://www.google.com/maps/place/?q=place_id:ChIJGYAJ1c3RBZERutPpjkw9TZk,"Polleria Restaurante ""BRASAS DEL CENTRO""",Pollería,"Lima 22, Puente Piedra 15116",939 606 743,+51 939 606 743,brasasdelcentro.ola.click,https://brasasdelcentro.ola.click/,"-11.935035899999999,-77.0842648",4,,"Pollería en el distrito de Colcabamba, Aymaraes, Apurímac, Perú"
ChIJWYhBMqa9BZERnYnNjORFBNg,https://www.google.com/maps/place/?q=place_id:ChIJWYhBMqa9BZERnYnNjORFBNg,Pollería Mister Chicken Grill - Las Palmas,Restaurante especializado en pollo,"Pasaje Las Flores 111, Pachacamac 15822",991 112 662,+51 991 112 662,,,"-12.2280178,-76.89274619999999",5,,"Pollería en el distrito de Colcabamba, Aymaraes, Apurímac, Perú"
ChIJWTdenMHRBZERYuuUGyJhkpQ,https://www.google.com/maps/place/?q=place_id:ChIJWTdenMHRBZERYuuUGyJhkpQ,Polleria Mister's Chicken pro,Restaurante,"Bbb5, La Reflexión, Los Olivos 15307",(01) 5526646,+51 1 5526646,facebook.com,https://www.facebook.com/polleria.misterschiken,"-11.9357736,-77.0770046",4,,"Pollería en el distrito de Colcabamba, Aymaraes, Apurímac, Perú"
ChIJTyJNWGjPBZERBz_CWFj266U,https://www.google.com/maps/place/?q=place_id:ChIJTyJNWGjPBZERBz_CWFj266U,Pollería La Colonia Cajamarquina,Restaurante especializado en pollo,"Mz4 Lt3, Av. 24 de Junio, Rímac",,,linktr.ee,https://linktr.ee/lacoloniacajamarquina?utm_source=linktree_profile_share&ltsid=4d3f2bde-2ae6-45e1-9710-1b2215be36cc,"-12.015111,-77.02685699999999",5,,"Pollería en el distrito de Colcabamba, Aymaraes, Apurímac, Perú"
ChIJ6yUjl__PBZERqw0KAGoJTAg,https://www.google.com/maps/place/?q=place_id:ChIJ6yUjl__PBZERqw0KAGoJTAg,Polleria chimbalito,Tienda de aves de corral,"Eduardo Dibos MZ D LT 7, Rímac 15093",927 500 752,+51 927 500 752,,,"-12.0177286,-77.0280878",,,"Pollería en el distrito de Colcabamba, Aymaraes, Apurímac, Perú"
ChIJQeYUtsRFrpEROPUN3hNW2A4,https://www.google.com/maps/place/?q=place_id:ChIJQeYUtsRFrpEROPUN3hNW2A4,Pollería MARKY'S Llacuabamba,Pollería,"13505, Parcoy 13505",952 710 354,+51 952 710 354,sites.google.com,https://sites.google.com/d/1aSMf2uUJD3lVXL76hJNX29b_hmTgWljU/edit,"-8.0339109,-77.4557198",4.4,,"Pollería en el distrito de Colcabamba, Aymaraes, Apurímac, Perú"
ChIJK6Y0nbTPBZER_qkWeQ_bbOg,https://www.google.com/maps/place/?q=place_id:ChIJK6Y0nbTPBZER_qkWeQ_bbOg,Brasas del centro .pollería restaurante,Restaurante,"Av. Central, Los Olivos 15306",952 120 251,+51 952 120 251,,,"-11.9596213,-77.0742583",3.3,,"Pollería en el distrito de Colcabamba, Aymaraes, Apurímac, Perú"
ChIJGYAJ1c3RBZERutPpjkw9TZk,https://www.google.com/maps/place/?q=place_id:ChIJGYAJ1c3RBZERutPpjkw9TZk,"Polleria Restaurante ""BRASAS DEL CENTRO""",Pollería,"Lima 22, Puente Piedra 15116",939 606 743,+51 939 606 743,brasasdelcentro.ola.click,https://brasasdelcentro.ola.click/,"-11.935035899999999,-77.0842648",4,,"Pollería en el distrito de Colcabamba, Aymaraes, Apurímac, Perú"
ChIJWYhBMqa9BZERnYnNjORFBNg,https://www.google.com/maps/place/?q=place_id:ChIJWYhBMqa9BZERnYnNjORFBNg,Pollería Mister Chicken Grill - Las Palmas,Restaurante especializado en pollo,"Pasaje Las Flores 111, Pachacamac 15822",991 112 662,+51 991 112 662,,,"-12.2280178,-76.89274619999999",5,,"Pollería en el distrito de Colcabamba, Aymaraes, Apurímac, Perú"
ChIJWTdenMHRBZERYuuUGyJhkpQ,https://www.google.com/maps/place/?q=place_id:ChIJWTdenMHRBZERYuuUGyJhkpQ,Polleria Mister's Chicken pro,Restaurante,"Bbb5, La Reflexión, Los Olivos 15307",(01) 5526646,+51 1 5526646,facebook.com,https://www.facebook.com/polleria.misterschiken,"-11.9357736,-77.0770046",4,,"Pollería en el distrito de Colcabamba, Aymaraes, Apurímac, Perú"
ChIJTyJNWGjPBZERBz_CWFj266U,https://www.google.com/maps/place/?q=place_id:ChIJTyJNWGjPBZERBz_CWFj266U,Pollería La Colonia Cajamarquina,Restaurante especializado en pollo,"Mz4 Lt3, Av. 24 de Junio, Rímac",,,linktr.ee,https://linktr.ee/lacoloniacajamarquina?utm_source=linktree_profile_share&ltsid=4d3f2bde-2ae6-45e1-9710-1b2215be36cc,"-12.015111,-77.02685699999999",5,,"Pollería en el distrito de Colcabamba, Aymaraes, Apurímac, Perú"
ChIJ6yUjl__PBZERqw0KAGoJTAg,https://www.google.com/maps/place/?q=place_id:ChIJ6yUjl__PBZERqw0KAGoJTAg,Polleria chimbalito,Tienda de aves de corral,"Eduardo Dibos MZ D LT 7, Rímac 15093",927 500 752,+51 927 500 752,,,"-12.0177286,-77.0280878",,,"Pollería en el distrito de Colcabamba, Aymaraes, Apurímac, Perú"
ChIJY8TfM2bOBZERIHnncCEO48o,https://www.google.com/maps/place/?q=place_id:ChIJY8TfM2bOBZERIHnncCEO48o,Polleria Ibarra,Restaurante,"2W68+PW San Martín de Porres, Av. Los Olivos 241, Los Olivos 15109",,,,,"-11.988204399999999,-77.0827006",4.4,,"Pollería en el distrito de Colcabamba, Aymaraes, Apurímac, Perú"
ChIJl6qiVgDRBZERpERJvUFr0UI,https://www.google.com/maps/place/?q=place_id:ChIJl6qiVgDRBZERpERJvUFr0UI,Pollería Ibarra,Restaurante especializado en pollo,"3W4R+R4M, Av Guillermo de la Fuente, 422Comas 15312",921 400 207,+51 921 400 207,,,"-11.9429062,-77.0597071",3.7,,"Pollería en el distrito de Colcabamba, Aymaraes, Apurímac, Perú"
ChIJoXpA5yPOBZEROCwfmjcxbGQ,https://www.google.com/maps/place/?q=place_id:ChIJoXpA5yPOBZEROCwfmjcxbGQ,Ibarra Pollos - Chifa,Restaurante,"Av. Central 736, Los Olivos 15306",,,,,"-11.9593603,-77.07504829999999",4,,"Pollería en el distrito de Colcabamba, Aymaraes, Apurímac, Perú"
ChIJK6Y0nbTPBZER_qkWeQ_bbOg,https://www.google.com/maps/place/?q=place_id:ChIJK6Y0nbTPBZER_qkWeQ_bbOg,Brasas del centro .pollería restaurante,Restaurante,"Av. Central, Los Olivos 15306",952 120 251,+51 952 120 251,,,"-11.9596213,-77.0742583",3.3,,"Pollería en el distrito de Colcabamba, Aymaraes, Apurímac, Perú"
ChIJGYAJ1c3RBZERutPpjkw9TZk,https://www.google.com/maps/place/?q=place_id:ChIJGYAJ1c3RBZERutPpjkw9TZk,"Polleria Restaurante ""BRASAS DEL CENTRO""",Pollería,"Lima 22, Puente Piedra 15116",939 606 743,+51 939 606 743,brasasdelcentro.ola.click,https://brasasdelcentro.ola.click/,"-11.935035899999999,-77.0842648",4,,"Pollería en el distrito de Colcabamba, Aymaraes, Apurímac, Perú"
ChIJx5ww_hXOBZERMfpLPrnwjKo,https://www.google.com/maps/place/?q=place_id:ChIJx5ww_hXOBZERMfpLPrnwjKo,Ibarra Pollos & Chifa,Restaurante,"2WHC+R4W, Av. Marañon, Los Olivos 15306",946 064 060,+51 946 064 060,,,"-11.970393999999999,-77.07968559999999",4.4,,"Pollería en el distrito de Colcabamba, Aymaraes, Apurímac, Perú"
ChIJQeYUtsRFrpEROPUN3hNW2A4,https://www.google.com/maps/place/?q=place_id:ChIJQeYUtsRFrpEROPUN3hNW2A4,Pollería MARKY'S Llacuabamba,Pollería,"13505, Parcoy 13505",952 710 354,+51 952 710 354,sites.google.com,https://sites.google.com/d/1aSMf2uUJD3lVXL76hJNX29b_hmTgWljU/edit,"-8.0339109,-77.4557198",4.4,,"Pollería en el distrito de Colcabamba, Aymaraes, Apurímac, Perú"
ChIJcQIl23jRBZERtmccnYw_6Qs,https://www.google.com/maps/place/?q=place_id:ChIJcQIl23jRBZERtmccnYw_6Qs,Pollos Ibarra Chifa,Restaurante,"Av. Los Incas 405, Comas 15316",972 538 067,+51 972 538 067,,,"-11.9150338,-77.04842719999999",3.4,,"Pollería en el distrito de Colcabamba, Aymaraes, Apurímac, Perú"
ChIJWYhBMqa9BZERnYnNjORFBNg,https://www.google.com/maps/place/?q=place_id:ChIJWYhBMqa9BZERnYnNjORFBNg,Pollería Mister Chicken Grill - Las Palmas,Restaurante especializado en pollo,"Pasaje Las Flores 111, Pachacamac 15822",991 112 662,+51 991 112 662,,,"-12.2280178,-76.89274619999999",5,,"Pollería en el distrito de Colcabamba, Aymaraes, Apurímac, Perú"
ChIJlVi3G5HQBZER5VE9TRQ-El0,https://www.google.com/maps/place/?q=place_id:ChIJlVi3G5HQBZER5VE9TRQ-El0,Ibarra Pollos & Chifa,Restaurante,"Av. Amador Merino Reyna 279, Carabayllo 15321",999 999 999,+51 999 999 999,,,"-11.8914165,-77.0252762",2.5,,"Pollería en el distrito de Colcabamba, Aymaraes, Apurímac, Perú"
ChIJTyJNWGjPBZERBz_CWFj266U,https://www.google.com/maps/place/?q=place_id:ChIJTyJNWGjPBZERBz_CWFj266U,Pollería La Colonia Cajamarquina,Restaurante especializado en pollo,"Mz4 Lt3, Av. 24 de Junio, Rímac",,,linktr.ee,https://linktr.ee/lacoloniacajamarquina?utm_source=linktree_profile_share&ltsid=4d3f2bde-2ae6-45e1-9710-1b2215be36cc,"-12.015111,-77.02685699999999",5,,"Pollería en el distrito de Colcabamba, Aymaraes, Apurímac, Perú"
ChIJ6yUjl__PBZERqw0KAGoJTAg,https://www.google.com/maps/place/?q=place_id:ChIJ6yUjl__PBZERqw0KAGoJTAg,Polleria chimbalito,Tienda de aves de corral,"Eduardo Dibos MZ D LT 7, Rímac 15093",927 500 752,+51 927 500 752,,,"-12.0177286,-77.0280878",,,"Pollería en el distrito de Colcabamba, Aymaraes, Apurímac, Perú"
ChIJQeYUtsRFrpEROPUN3hNW2A4,https://www.google.com/maps/place/?q=place_id:ChIJQeYUtsRFrpEROPUN3hNW2A4,Pollería MARKY'S Llacuabamba,Pollería,"13505, Parcoy 13505",952 710 354,+51 952 710 354,sites.google.com,https://sites.google.com/d/1aSMf2uUJD3lVXL76hJNX29b_hmTgWljU/edit,"-8.0339109,-77.4557198",4.4,,"Pollería en el distrito de Colcabamba, Aymaraes, Apurímac, Perú"
