id,url_place,title,category,address,phoneNumber,completePhoneNumber,domain,url,coor,stars,reviews,source_query
ChIJMWe6PnTLBZERfDDZcAqk_9Y,https://www.google.com/maps/place/?q=place_id:ChIJMWe6PnTLBZERfDDZcAqk_9Y,SE SALIO EL POLLO,Restaurante,"Gamarra 205, Callao 07021",981 405 991,+51 981 405 991,,,"-12.0643279,-77.1520093",4.2,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJi6KT4dLLBZERL7FlmzUvR4E,https://www.google.com/maps/place/?q=place_id:ChIJi6KT4dLLBZERL7FlmzUvR4E,Pollería Pio Pio,Restaurante especializado en pollo,"Av Saenz Peña 891, Callao 07021",949 041 023,+51 949 041 023,,,"-12.0598277,-77.1358158",4.2,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJd61y_pLLBZERFUDrbsX5k6E,https://www.google.com/maps/place/?q=place_id:ChIJd61y_pLLBZERFUDrbsX5k6E,Pollería-Chifa Tony's,Restaurante especializado en pollo,"Av Saenz Peña 1496, Callao 07021",(01) 4530450,+51 1 4530450,facebook.com,https://www.facebook.com/Polleria.Chifa.Tonys,"-12.059217499999999,-77.1281577",4,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJUX9pU-LLBZERK16Pcqn5k1g,https://www.google.com/maps/place/?q=place_id:ChIJUX9pU-LLBZERK16Pcqn5k1g,Crisolito,Restaurante,"WVRV+HV6, Av. Insurgentes, Bellavista 07001",(01) 5659239,+51 1 5659239,,,"-12.058581199999999,-77.1053536",4.1,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJMeaTl-3LBZERljMQC5VICk4,https://www.google.com/maps/place/?q=place_id:ChIJMeaTl-3LBZERljMQC5VICk4,Pollo y Papas,Restaurante especializado en pollo,"Av. Argentina 26, Callao 07001",(01) 7073407,+51 1 7073407,,,"-12.051716599999999,-77.1346631",4.3,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJXUc5M-jLBZERnKzKyK5hXAk,https://www.google.com/maps/place/?q=place_id:ChIJXUc5M-jLBZERnKzKyK5hXAk,Pepe's Burguer,Restaurante de comida rápida,"Av. de la Marina 642, La Perla 07011",965 949 025,+51 965 949 025,,,"-12.068603099999999,-77.1144466",3.4,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJ97NIh4bLBZER4ScIrGTmHdc,https://www.google.com/maps/place/?q=place_id:ChIJ97NIh4bLBZER4ScIrGTmHdc,Leña y Carbón - La Perla,Restaurante especializado en pollo,"Av. Sta. Rosa 551, La Perla 07016",(01) 7390999,+51 1 7390999,lenaycarbon.com,http://www.lenaycarbon.com/,"-12.0699884,-77.1216357",4.4,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJn_GYSD7LBZERlAB00dGuDog,https://www.google.com/maps/place/?q=place_id:ChIJn_GYSD7LBZERlAB00dGuDog,Pollería Rolfy's,Restaurante especializado en pollo,"Av. Víctor Raúl Haya de la Torre 685, La Perla 07016",987 759 379,+51 987 759 379,,,"-12.0735878,-77.1118857",4.1,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJRXsoiNzLBZERLt8yoH9X4C0,https://www.google.com/maps/place/?q=place_id:ChIJRXsoiNzLBZERLt8yoH9X4C0,Pollería Joel,Restaurante,"Av. Víctor Raúl Haya de la Torre 486, La Perla 07016",(01) 4203477,+51 1 4203477,,,"-12.0716428,-77.11113399999999",3.8,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJsUmksN7LBZERq441hl4KOaA,https://www.google.com/maps/place/?q=place_id:ChIJsUmksN7LBZERq441hl4KOaA,Corralito Pollos y Parrillas,Pollería,"Av. de la Marina 876, La Perla 07016",973 911 793,+51 973 911 793,,,"-12.069317999999999,-77.11266499999999",4.3,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJ4X51GsnLBZERwm7w72dDcu4,https://www.google.com/maps/place/?q=place_id:ChIJ4X51GsnLBZERwm7w72dDcu4,CHALABRASA,Restaurante,"Av. José Gálvez 446, La Perla 07016",920 059 190,+51 920 059 190,,,"-12.0673256,-77.129318",4.3,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJ-dFNM93LBZEREJGtG7r1s9k,https://www.google.com/maps/place/?q=place_id:ChIJ-dFNM93LBZEREJGtG7r1s9k,Corralito - Pollos y Parrillas,Restaurante especializado en pollo,"Av. de la Marina N° 708, La Perla 15084",(01) 7141888,+51 1 7141888,,,"-12.0688187,-77.1139683",4.1,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJPQylq5DLBZERqSUOSfLhhCk,https://www.google.com/maps/place/?q=place_id:ChIJPQylq5DLBZERqSUOSfLhhCk,Berny's,Restaurante,"Av. José Gálvez 1380, La Perla 07016",914 456 014,+51 914 456 014,,,"-12.0662378,-77.1233967",4,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJ22OV4P_LBZERmYUqoCg35-o,https://www.google.com/maps/place/?q=place_id:ChIJ22OV4P_LBZERmYUqoCg35-o,"Restaurat Pollería ""El Dorado Callao""",Restaurante peruano,"Av. La Chalaca MZ E, Callao 07026",913 296 656,+51 913 296 656,,,"-12.045473099999999,-77.1029938",4,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJr5GGcW7LBZERTObb3MQT_SA,https://www.google.com/maps/place/?q=place_id:ChIJr5GGcW7LBZERTObb3MQT_SA,Polleria fusuon Leña y Sabor,Restaurante,"Av. los Insurgentes 913, La Perla 07011",(01) 4017648,+51 1 4017648,,,"-12.0655807,-77.1043612",3.9,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJh2Xok_XLBZERBuivYI_0zRk,https://www.google.com/maps/place/?q=place_id:ChIJh2Xok_XLBZERBuivYI_0zRk,Pollos & Parrillas Dely`s,Parrilla,"Av Saenz Peña 702, Callao 07021",(01) 4293409,+51 1 4293409,,,"-12.0603216,-77.13841819999999",3.9,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJMWe6PnTLBZERfDDZcAqk_9Y,https://www.google.com/maps/place/?q=place_id:ChIJMWe6PnTLBZERfDDZcAqk_9Y,SE SALIO EL POLLO,Restaurante,"Gamarra 205, Callao 07021",981 405 991,+51 981 405 991,,,"-12.0643279,-77.1520093",4.2,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJi6KT4dLLBZERL7FlmzUvR4E,https://www.google.com/maps/place/?q=place_id:ChIJi6KT4dLLBZERL7FlmzUvR4E,Pollería Pio Pio,Restaurante especializado en pollo,"Av Saenz Peña 891, Callao 07021",949 041 023,+51 949 041 023,,,"-12.0598277,-77.1358158",4.2,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJd61y_pLLBZERFUDrbsX5k6E,https://www.google.com/maps/place/?q=place_id:ChIJd61y_pLLBZERFUDrbsX5k6E,Pollería-Chifa Tony's,Restaurante especializado en pollo,"Av Saenz Peña 1496, Callao 07021",(01) 4530450,+51 1 4530450,facebook.com,https://www.facebook.com/Polleria.Chifa.Tonys,"-12.059217499999999,-77.1281577",4,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJUX9pU-LLBZERK16Pcqn5k1g,https://www.google.com/maps/place/?q=place_id:ChIJUX9pU-LLBZERK16Pcqn5k1g,Crisolito,Restaurante,"WVRV+HV6, Av. Insurgentes, Bellavista 07001",(01) 5659239,+51 1 5659239,,,"-12.058581199999999,-77.1053536",4.1,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJMeaTl-3LBZERljMQC5VICk4,https://www.google.com/maps/place/?q=place_id:ChIJMeaTl-3LBZERljMQC5VICk4,Pollo y Papas,Restaurante especializado en pollo,"Av. Argentina 26, Callao 07001",(01) 7073407,+51 1 7073407,,,"-12.051716599999999,-77.1346631",4.3,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJXUc5M-jLBZERnKzKyK5hXAk,https://www.google.com/maps/place/?q=place_id:ChIJXUc5M-jLBZERnKzKyK5hXAk,Pepe's Burguer,Restaurante de comida rápida,"Av. de la Marina 642, La Perla 07011",965 949 025,+51 965 949 025,,,"-12.068603099999999,-77.1144466",3.4,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJ97NIh4bLBZER4ScIrGTmHdc,https://www.google.com/maps/place/?q=place_id:ChIJ97NIh4bLBZER4ScIrGTmHdc,Leña y Carbón - La Perla,Restaurante especializado en pollo,"Av. Sta. Rosa 551, La Perla 07016",(01) 7390999,+51 1 7390999,lenaycarbon.com,http://www.lenaycarbon.com/,"-12.0699884,-77.1216357",4.4,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJn_GYSD7LBZERlAB00dGuDog,https://www.google.com/maps/place/?q=place_id:ChIJn_GYSD7LBZERlAB00dGuDog,Pollería Rolfy's,Restaurante especializado en pollo,"Av. Víctor Raúl Haya de la Torre 685, La Perla 07016",987 759 379,+51 987 759 379,,,"-12.0735878,-77.1118857",4.1,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJRXsoiNzLBZERLt8yoH9X4C0,https://www.google.com/maps/place/?q=place_id:ChIJRXsoiNzLBZERLt8yoH9X4C0,Pollería Joel,Restaurante,"Av. Víctor Raúl Haya de la Torre 486, La Perla 07016",(01) 4203477,+51 1 4203477,,,"-12.0716428,-77.11113399999999",3.8,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJsUmksN7LBZERq441hl4KOaA,https://www.google.com/maps/place/?q=place_id:ChIJsUmksN7LBZERq441hl4KOaA,Corralito Pollos y Parrillas,Pollería,"Av. de la Marina 876, La Perla 07016",973 911 793,+51 973 911 793,,,"-12.069317999999999,-77.11266499999999",4.3,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJ4X51GsnLBZERwm7w72dDcu4,https://www.google.com/maps/place/?q=place_id:ChIJ4X51GsnLBZERwm7w72dDcu4,CHALABRASA,Restaurante,"Av. José Gálvez 446, La Perla 07016",920 059 190,+51 920 059 190,,,"-12.0673256,-77.129318",4.3,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJ-dFNM93LBZEREJGtG7r1s9k,https://www.google.com/maps/place/?q=place_id:ChIJ-dFNM93LBZEREJGtG7r1s9k,Corralito - Pollos y Parrillas,Restaurante especializado en pollo,"Av. de la Marina N° 708, La Perla 15084",(01) 7141888,+51 1 7141888,,,"-12.0688187,-77.1139683",4.1,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJPQylq5DLBZERqSUOSfLhhCk,https://www.google.com/maps/place/?q=place_id:ChIJPQylq5DLBZERqSUOSfLhhCk,Berny's,Restaurante,"Av. José Gálvez 1380, La Perla 07016",914 456 014,+51 914 456 014,,,"-12.0662378,-77.1233967",4,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJ22OV4P_LBZERmYUqoCg35-o,https://www.google.com/maps/place/?q=place_id:ChIJ22OV4P_LBZERmYUqoCg35-o,"Restaurat Pollería ""El Dorado Callao""",Restaurante peruano,"Av. La Chalaca MZ E, Callao 07026",913 296 656,+51 913 296 656,,,"-12.045473099999999,-77.1029938",4,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJr5GGcW7LBZERTObb3MQT_SA,https://www.google.com/maps/place/?q=place_id:ChIJr5GGcW7LBZERTObb3MQT_SA,Polleria fusuon Leña y Sabor,Restaurante,"Av. los Insurgentes 913, La Perla 07011",(01) 4017648,+51 1 4017648,,,"-12.0655807,-77.1043612",3.9,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJh2Xok_XLBZERBuivYI_0zRk,https://www.google.com/maps/place/?q=place_id:ChIJh2Xok_XLBZERBuivYI_0zRk,Pollos & Parrillas Dely`s,Parrilla,"Av Saenz Peña 702, Callao 07021",(01) 4293409,+51 1 4293409,,,"-12.0603216,-77.13841819999999",3.9,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJMWe6PnTLBZERfDDZcAqk_9Y,https://www.google.com/maps/place/?q=place_id:ChIJMWe6PnTLBZERfDDZcAqk_9Y,SE SALIO EL POLLO,Restaurante,"Gamarra 205, Callao 07021",981 405 991,+51 981 405 991,,,"-12.0643279,-77.1520093",4.2,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJi6KT4dLLBZERL7FlmzUvR4E,https://www.google.com/maps/place/?q=place_id:ChIJi6KT4dLLBZERL7FlmzUvR4E,Pollería Pio Pio,Restaurante especializado en pollo,"Av Saenz Peña 891, Callao 07021",949 041 023,+51 949 041 023,,,"-12.0598277,-77.1358158",4.2,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJd61y_pLLBZERFUDrbsX5k6E,https://www.google.com/maps/place/?q=place_id:ChIJd61y_pLLBZERFUDrbsX5k6E,Pollería-Chifa Tony's,Restaurante especializado en pollo,"Av Saenz Peña 1496, Callao 07021",(01) 4530450,+51 1 4530450,facebook.com,https://www.facebook.com/Polleria.Chifa.Tonys,"-12.059217499999999,-77.1281577",4,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJUX9pU-LLBZERK16Pcqn5k1g,https://www.google.com/maps/place/?q=place_id:ChIJUX9pU-LLBZERK16Pcqn5k1g,Crisolito,Restaurante,"WVRV+HV6, Av. Insurgentes, Bellavista 07001",(01) 5659239,+51 1 5659239,,,"-12.058581199999999,-77.1053536",4.1,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJMeaTl-3LBZERljMQC5VICk4,https://www.google.com/maps/place/?q=place_id:ChIJMeaTl-3LBZERljMQC5VICk4,Pollo y Papas,Restaurante especializado en pollo,"Av. Argentina 26, Callao 07001",(01) 7073407,+51 1 7073407,,,"-12.051716599999999,-77.1346631",4.3,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJXUc5M-jLBZERnKzKyK5hXAk,https://www.google.com/maps/place/?q=place_id:ChIJXUc5M-jLBZERnKzKyK5hXAk,Pepe's Burguer,Restaurante de comida rápida,"Av. de la Marina 642, La Perla 07011",965 949 025,+51 965 949 025,,,"-12.068603099999999,-77.1144466",3.4,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJ97NIh4bLBZER4ScIrGTmHdc,https://www.google.com/maps/place/?q=place_id:ChIJ97NIh4bLBZER4ScIrGTmHdc,Leña y Carbón - La Perla,Restaurante especializado en pollo,"Av. Sta. Rosa 551, La Perla 07016",(01) 7390999,+51 1 7390999,lenaycarbon.com,http://www.lenaycarbon.com/,"-12.0699884,-77.1216357",4.4,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJn_GYSD7LBZERlAB00dGuDog,https://www.google.com/maps/place/?q=place_id:ChIJn_GYSD7LBZERlAB00dGuDog,Pollería Rolfy's,Restaurante especializado en pollo,"Av. Víctor Raúl Haya de la Torre 685, La Perla 07016",987 759 379,+51 987 759 379,,,"-12.0735878,-77.1118857",4.1,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJRXsoiNzLBZERLt8yoH9X4C0,https://www.google.com/maps/place/?q=place_id:ChIJRXsoiNzLBZERLt8yoH9X4C0,Pollería Joel,Restaurante,"Av. Víctor Raúl Haya de la Torre 486, La Perla 07016",(01) 4203477,+51 1 4203477,,,"-12.0716428,-77.11113399999999",3.8,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJsUmksN7LBZERq441hl4KOaA,https://www.google.com/maps/place/?q=place_id:ChIJsUmksN7LBZERq441hl4KOaA,Corralito Pollos y Parrillas,Pollería,"Av. de la Marina 876, La Perla 07016",973 911 793,+51 973 911 793,,,"-12.069317999999999,-77.11266499999999",4.3,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJ4X51GsnLBZERwm7w72dDcu4,https://www.google.com/maps/place/?q=place_id:ChIJ4X51GsnLBZERwm7w72dDcu4,CHALABRASA,Restaurante,"Av. José Gálvez 446, La Perla 07016",920 059 190,+51 920 059 190,,,"-12.0673256,-77.129318",4.3,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJ-dFNM93LBZEREJGtG7r1s9k,https://www.google.com/maps/place/?q=place_id:ChIJ-dFNM93LBZEREJGtG7r1s9k,Corralito - Pollos y Parrillas,Restaurante especializado en pollo,"Av. de la Marina N° 708, La Perla 15084",(01) 7141888,+51 1 7141888,,,"-12.0688187,-77.1139683",4.1,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJPQylq5DLBZERqSUOSfLhhCk,https://www.google.com/maps/place/?q=place_id:ChIJPQylq5DLBZERqSUOSfLhhCk,Berny's,Restaurante,"Av. José Gálvez 1380, La Perla 07016",914 456 014,+51 914 456 014,,,"-12.0662378,-77.1233967",4,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJ22OV4P_LBZERmYUqoCg35-o,https://www.google.com/maps/place/?q=place_id:ChIJ22OV4P_LBZERmYUqoCg35-o,"Restaurat Pollería ""El Dorado Callao""",Restaurante peruano,"Av. La Chalaca MZ E, Callao 07026",913 296 656,+51 913 296 656,,,"-12.045473099999999,-77.1029938",4,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJr5GGcW7LBZERTObb3MQT_SA,https://www.google.com/maps/place/?q=place_id:ChIJr5GGcW7LBZERTObb3MQT_SA,Polleria fusuon Leña y Sabor,Restaurante,"Av. los Insurgentes 913, La Perla 07011",(01) 4017648,+51 1 4017648,,,"-12.0655807,-77.1043612",3.9,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJh2Xok_XLBZERBuivYI_0zRk,https://www.google.com/maps/place/?q=place_id:ChIJh2Xok_XLBZERBuivYI_0zRk,Pollos & Parrillas Dely`s,Parrilla,"Av Saenz Peña 702, Callao 07021",(01) 4293409,+51 1 4293409,,,"-12.0603216,-77.13841819999999",3.9,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJMWe6PnTLBZERfDDZcAqk_9Y,https://www.google.com/maps/place/?q=place_id:ChIJMWe6PnTLBZERfDDZcAqk_9Y,SE SALIO EL POLLO,Restaurante,"Gamarra 205, Callao 07021",981 405 991,+51 981 405 991,,,"-12.0643279,-77.1520093",4.2,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJi6KT4dLLBZERL7FlmzUvR4E,https://www.google.com/maps/place/?q=place_id:ChIJi6KT4dLLBZERL7FlmzUvR4E,Pollería Pio Pio,Restaurante especializado en pollo,"Av Saenz Peña 891, Callao 07021",949 041 023,+51 949 041 023,,,"-12.0598277,-77.1358158",4.2,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJd61y_pLLBZERFUDrbsX5k6E,https://www.google.com/maps/place/?q=place_id:ChIJd61y_pLLBZERFUDrbsX5k6E,Pollería-Chifa Tony's,Restaurante especializado en pollo,"Av Saenz Peña 1496, Callao 07021",(01) 4530450,+51 1 4530450,facebook.com,https://www.facebook.com/Polleria.Chifa.Tonys,"-12.059217499999999,-77.1281577",4,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJUX9pU-LLBZERK16Pcqn5k1g,https://www.google.com/maps/place/?q=place_id:ChIJUX9pU-LLBZERK16Pcqn5k1g,Crisolito,Restaurante,"WVRV+HV6, Av. Insurgentes, Bellavista 07001",(01) 5659239,+51 1 5659239,,,"-12.058581199999999,-77.1053536",4.1,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJMeaTl-3LBZERljMQC5VICk4,https://www.google.com/maps/place/?q=place_id:ChIJMeaTl-3LBZERljMQC5VICk4,Pollo y Papas,Restaurante especializado en pollo,"Av. Argentina 26, Callao 07001",(01) 7073407,+51 1 7073407,,,"-12.051716599999999,-77.1346631",4.3,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJXUc5M-jLBZERnKzKyK5hXAk,https://www.google.com/maps/place/?q=place_id:ChIJXUc5M-jLBZERnKzKyK5hXAk,Pepe's Burguer,Restaurante de comida rápida,"Av. de la Marina 642, La Perla 07011",965 949 025,+51 965 949 025,,,"-12.068603099999999,-77.1144466",3.4,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJ97NIh4bLBZER4ScIrGTmHdc,https://www.google.com/maps/place/?q=place_id:ChIJ97NIh4bLBZER4ScIrGTmHdc,Leña y Carbón - La Perla,Restaurante especializado en pollo,"Av. Sta. Rosa 551, La Perla 07016",(01) 7390999,+51 1 7390999,lenaycarbon.com,http://www.lenaycarbon.com/,"-12.0699884,-77.1216357",4.4,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJn_GYSD7LBZERlAB00dGuDog,https://www.google.com/maps/place/?q=place_id:ChIJn_GYSD7LBZERlAB00dGuDog,Pollería Rolfy's,Restaurante especializado en pollo,"Av. Víctor Raúl Haya de la Torre 685, La Perla 07016",987 759 379,+51 987 759 379,,,"-12.0735878,-77.1118857",4.1,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJRXsoiNzLBZERLt8yoH9X4C0,https://www.google.com/maps/place/?q=place_id:ChIJRXsoiNzLBZERLt8yoH9X4C0,Pollería Joel,Restaurante,"Av. Víctor Raúl Haya de la Torre 486, La Perla 07016",(01) 4203477,+51 1 4203477,,,"-12.0716428,-77.11113399999999",3.8,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJsUmksN7LBZERq441hl4KOaA,https://www.google.com/maps/place/?q=place_id:ChIJsUmksN7LBZERq441hl4KOaA,Corralito Pollos y Parrillas,Pollería,"Av. de la Marina 876, La Perla 07016",973 911 793,+51 973 911 793,,,"-12.069317999999999,-77.11266499999999",4.3,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJ4X51GsnLBZERwm7w72dDcu4,https://www.google.com/maps/place/?q=place_id:ChIJ4X51GsnLBZERwm7w72dDcu4,CHALABRASA,Restaurante,"Av. José Gálvez 446, La Perla 07016",920 059 190,+51 920 059 190,,,"-12.0673256,-77.129318",4.3,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJ-dFNM93LBZEREJGtG7r1s9k,https://www.google.com/maps/place/?q=place_id:ChIJ-dFNM93LBZEREJGtG7r1s9k,Corralito - Pollos y Parrillas,Restaurante especializado en pollo,"Av. de la Marina N° 708, La Perla 15084",(01) 7141888,+51 1 7141888,,,"-12.0688187,-77.1139683",4.1,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
ChIJPQylq5DLBZERqSUOSfLhhCk,https://www.google.com/maps/place/?q=place_id:ChIJPQylq5DLBZERqSUOSfLhhCk,Berny's,Restaurante,"Av. José Gálvez 1380, La Perla 07016",914 456 014,+51 914 456 014,,,"-12.0662378,-77.1233967",4,,"Pollería en el distrito de La Perla, Prov. Const. del Callao, Callao, Perú"
